GenomeStart 47990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.88695351
Link 3 10 3 0 -3.80790834
Link 4 10 4 0 -5.94799458
Link 6 10 6 0 -1.84401234
Link 8 10 8 0 1.07674510
Link 9 10 9 0 -2.72796480
Link 1 11 10 0 2.12985236
Link 2 11 11 0 -1.90589312
Link 3 11 12 0 -0.28727857
Link 4 11 13 0 -3.72197886
Link 5 11 14 0 0.20181483
Link 6 11 15 0 0.67928933
Link 7 11 16 0 -1.63165038
Link 8 11 17 0 -2.43685500
Link 9 11 18 0 -1.13201151
Link 1 12 19 0 5.22058886
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.50360350
Link 4 12 22 0 -1.19726973
Link 6 12 24 0 2.93634649
Link 7 12 25 0 -1.89979230
Link 8 12 26 0 -2.30968864
Link 9 12 27 0 -1.64071106
Link 3 13 30 0 1.83607121
Link 4 13 31 0 1.18791234
Link 6 13 33 0 -1.47257262
Link 7 13 34 0 4.72651240
Link 8 13 35 0 -0.65615412
Link 9 13 36 0 3.08911691
Link 2 14 38 0 -0.69389600
Link 3 14 39 0 -3.57941326
Link 4 14 40 0 2.30478443
Link 5 14 41 0 0.48189615
Link 6 14 42 0 -2.63616260
Link 7 14 43 0 3.52775288
Link 9 14 45 0 3.41329603
Link 1 15 46 0 -0.56765439
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.77716670
Link 7 15 52 0 -4.71083842
Link 8 15 53 0 2.27909382
Link 9 15 54 0 0.30207175
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.41538922
Link 7 16 61 0 -2.23003118
Link 9 16 63 0 -2.47970096
Link 23 13 84 0 0.11413401
Link 1 25 89 0 0.57314527
Link 5 26 92 0 1.67222844
Link 26 16 93 0 -0.65058123
Link 27 16 96 0 3.21951634
Link 28 15 99 0 0.60500363
Link 8 29 101 0 0.64661616
Link 29 14 102 0 1.06248590
Link 5 33 113 0 1.03699189
Link 2 34 116 0 0.98261061
Link 34 10 117 0 -0.29438986
Link 2 44 147 0 3.46945976
Link 44 13 148 0 -0.82461063
Link 8 45 150 0 0.67064570
Link 45 16 151 0 -0.12775002
Link 46 12 154 0 -1.05361422
Link 6 50 168 0 0.94162877
Link 50 16 169 0 -0.29633118
Link 5 66 252 0 1.35944894
Link 66 15 253 0 0.41626964
Link 1 67 257 0 -2.34549967
Link 67 14 258 0 0.41897445
Link 5 74 298 0 -3.68862703
Link 82 15 347 0 -1.30130497
Link 7 66 356 0 0.10372440
Link 9 46 447 0 -0.83879208
Link 6 116 653 0 0.98015454
Link 116 28 654 0 0.80544200
Link 11 153 944 1 0.97958793
Link 153 46 945 1 -1.66033175
Link 12 154 947 1 -1.27994209
Link 33 155 952 0 0.96088373
Link 155 10 953 0 0.14308070
Link 2 171 1070 0 0.99062749
Link 171 31 1071 0 0.10619934
Link 4 174 1098 0 1.26700404
Link 25 228 1481 0 1.05291275
Link 228 16 1482 0 -3.07177700
Link 174 249 1618 0 1.16312705
Link 249 46 1619 0 -1.79834462
Link 7 267 1721 0 1.36829507
Link 11 273 1773 1 1.16009738
Link 6 66 1775 0 1.82846920
Link 31 66 1864 0 2.48471420
Link 154 300 1951 0 0.80507778
Link 300 12 1952 0 0.73633669
Link 271 301 1954 0 0.98236633
Link 301 66 1955 0 4.70431858
Link 74 319 2070 0 1.57105839
Link 13 82 2122 1 -0.09661633
Link 26 26 2164 1 -2.62348644
Link 2 82 2314 0 -0.55236946
Link 319 350 2329 0 0.40576315
Link 350 46 2330 0 -2.30895026
Link 26 354 2352 0 1.09509828
Link 354 11 2353 0 -0.44277602
Link 154 375 2499 1 1.96437271
Link 375 46 2500 1 -1.45777025
Link 31 26 2616 0 -2.82065837
Link 143 417 2754 0 1.32477639
Link 10 418 2758 1 0.79385117
Link 418 31 2759 1 0.34159732
Link 174 74 2772 0 -2.08040759
Link 11 432 2854 1 1.29249836
Link 432 45 2855 1 -4.66585232
Link 74 26 2887 0 -2.19154332
Link 23 31 3137 0 -1.06210349
Link 9 67 3140 0 -0.45369018
Link 16 482 3197 1 1.01144172
Link 482 26 3198 1 0.14327404
Link 501 27 3327 0 0.72744685
Link 1 523 3449 0 1.25314757
Link 432 23 3508 1 4.91078336
Link 3 432 3573 0 0.77273074
Link 50 50 3593 1 0.41379887
Link 1 563 3750 0 0.95578470
Link 563 319 3751 0 -1.49103701
Link 67 319 3766 1 -0.63655562
Link 501 28 3873 0 3.11980180
Link 28 354 3885 0 -0.85494770
Link 8 228 4014 0 -2.65475749
Link 417 627 4222 0 0.89675005
Link 627 23 4223 0 0.47298740
Link 501 14 4238 0 -1.05714163
Link 154 67 4339 1 1.08934926
Link 74 14 4474 0 0.14328307
Link 10 667 4517 1 0.97217063
Link 667 482 4518 1 -4.36507574
Link 267 704 4737 0 0.66693450
Link 704 501 4738 0 1.27373065
Link 82 375 4816 1 -1.43629358
Link 25 719 4846 0 1.01537563
Link 719 154 4847 0 -1.01406768
Link 23 26 4877 0 -0.74072162
Link 27 354 5578 0 -0.94124833
Link 5 228 5674 0 0.33551701
Link 354 354 5694 1 0.97404418
Link 5 116 5836 0 -2.92515491
Link 874 432 5855 0 0.28575072
Link 7 704 5973 0 3.74245852
Link 523 895 6001 0 0.98766060
Link 895 143 6002 0 1.02161899
Link 154 903 6050 0 1.00405321
Link 903 874 6051 0 1.11210620
Link 8 915 6123 0 0.83331936
Link 915 271 6124 0 1.05140165
Link 15 44 6181 1 -0.77297467
Link 45 930 6222 0 0.98189899
Link 930 44 6223 0 -0.84809294
Link 1023 66 6848 1 2.60464506
Link 319 1023 6919 0 3.43803840
Link 273 1050 7032 1 0.95797368
