GenomeStart 48362
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.88695351
Link 3 10 3 0 -3.78192923
Link 4 10 4 0 -6.01221135
Link 6 10 6 0 -1.82891390
Link 8 10 8 0 1.20153357
Link 9 10 9 0 -2.71003332
Link 1 11 10 0 2.11018899
Link 2 11 11 0 -1.97899235
Link 3 11 12 0 -0.30695848
Link 4 11 13 0 -3.72571671
Link 5 11 14 0 0.21682397
Link 6 11 15 0 0.58662254
Link 7 11 16 0 -1.66239286
Link 8 11 17 0 -2.45453919
Link 9 11 18 0 -1.06089426
Link 1 12 19 0 5.22731262
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.48733246
Link 4 12 22 0 -1.21251816
Link 6 12 24 0 2.91336126
Link 7 12 25 0 -1.92470892
Link 8 12 26 0 -2.35807626
Link 9 12 27 0 -1.74962783
Link 3 13 30 0 1.83860299
Link 4 13 31 0 1.19785836
Link 6 13 33 0 -1.38023128
Link 7 13 34 0 4.69263287
Link 8 13 35 0 -0.63092257
Link 9 13 36 0 3.11217666
Link 2 14 38 0 -0.68552389
Link 3 14 39 0 -3.57624932
Link 4 14 40 0 2.31456660
Link 5 14 41 0 0.50850575
Link 6 14 42 0 -2.64863922
Link 7 14 43 0 3.56068058
Link 9 14 45 0 3.48600420
Link 1 15 46 0 -0.57290507
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.76695256
Link 7 15 52 0 -4.74427391
Link 8 15 53 0 2.45207040
Link 9 15 54 0 0.37414149
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.46404038
Link 7 16 61 0 -2.21717578
Link 9 16 63 0 -2.44651852
Link 23 13 84 0 0.05980801
Link 1 25 89 0 0.56452552
Link 5 26 92 0 1.66704561
Link 26 16 93 0 -0.59738936
Link 27 16 96 0 3.18223476
Link 28 15 99 0 0.60798985
Link 8 29 101 0 0.64661616
Link 29 14 102 0 1.07287150
Link 5 33 113 0 1.00924797
Link 2 34 116 0 0.98695795
Link 34 10 117 0 -0.29438986
Link 2 44 147 0 3.52207209
Link 44 13 148 0 -0.87703158
Link 8 45 150 0 0.62336440
Link 45 16 151 0 -0.16503250
Link 46 12 154 0 -1.06118238
Link 6 50 168 0 1.00324495
Link 50 16 169 0 -0.27253916
Link 5 66 252 0 1.36413664
Link 66 15 253 0 0.48332674
Link 1 67 257 0 -2.29850092
Link 67 14 258 0 0.40688826
Link 5 74 298 0 -3.70920374
Link 82 15 347 0 -1.30609645
Link 7 66 356 0 0.06842917
Link 9 46 447 0 -0.84824021
Link 6 116 653 0 0.99898194
Link 116 28 654 0 0.80544200
Link 11 153 944 1 0.96802887
Link 153 46 945 1 -1.65079019
Link 12 154 947 1 -1.05596214
Link 33 155 952 0 0.99022093
Link 155 10 953 0 0.15525569
Link 2 171 1070 0 0.99765687
Link 171 31 1071 0 0.06755229
Link 4 174 1098 0 1.26700404
Link 25 228 1481 0 1.08154746
Link 228 16 1482 0 -2.96986356
Link 174 249 1618 0 1.48842211
Link 249 46 1619 0 -1.71718578
Link 7 267 1721 0 1.46296151
Link 11 273 1773 1 1.12007303
Link 6 66 1775 0 1.82131479
Link 31 66 1864 0 2.43214983
Link 154 300 1951 0 0.88300198
Link 300 12 1952 0 0.75480441
Link 271 301 1954 0 0.98677475
Link 301 66 1955 0 4.72218970
Link 74 319 2070 0 1.55889349
Link 13 82 2122 1 -0.12453575
Link 26 26 2164 1 -2.74741542
Link 2 82 2314 0 -0.52107095
Link 319 350 2329 0 0.48690649
Link 350 46 2330 0 -2.20477338
Link 26 354 2352 0 1.08997976
Link 354 11 2353 0 -0.53938153
Link 154 375 2499 1 1.96487876
Link 375 46 2500 1 -1.44324925
Link 31 26 2616 0 -2.85123263
Link 143 417 2754 0 1.37920176
Link 10 418 2758 1 0.75231011
Link 418 31 2759 1 0.33651257
Link 174 74 2772 0 -2.19424213
Link 11 432 2854 1 1.34000692
Link 432 45 2855 1 -4.66922638
Link 74 26 2887 0 -2.16512563
Link 23 31 3137 0 -1.09517705
Link 9 67 3140 0 -0.44757073
Link 16 482 3197 1 1.00514249
Link 482 26 3198 1 0.14685184
Link 501 27 3327 0 0.74118773
Link 1 523 3449 0 1.23661041
Link 432 23 3508 1 4.90664250
Link 3 432 3573 0 0.81591646
Link 50 50 3593 1 0.40418605
Link 1 563 3750 0 0.92262323
Link 563 319 3751 0 -1.47234547
Link 67 319 3766 1 -0.72046219
Link 501 28 3873 0 3.11109357
Link 28 354 3885 0 -0.82401042
Link 8 228 4014 0 -2.64413106
Link 417 627 4222 0 0.97418751
Link 627 23 4223 0 0.49917072
Link 501 14 4238 0 -1.05453465
Link 154 67 4339 1 1.08484201
Link 74 14 4474 0 0.10985011
Link 10 667 4517 1 0.97912797
Link 667 482 4518 1 -4.35482387
Link 267 704 4737 0 0.66792099
Link 704 501 4738 0 1.29750064
Link 82 375 4816 1 -1.40294968
Link 25 719 4846 0 1.00384391
Link 719 154 4847 0 -0.93493286
Link 23 26 4877 0 -0.77000688
Link 27 354 5578 0 -0.94390529
Link 5 228 5674 0 0.29097021
Link 354 354 5694 1 0.90985435
Link 5 116 5836 0 -3.00629315
Link 874 432 5855 0 0.27967378
Link 7 704 5973 0 3.77348310
Link 523 895 6001 0 0.99691515
Link 895 143 6002 0 1.03421802
Link 154 903 6050 0 1.00709312
Link 903 874 6051 0 1.03481506
Link 8 915 6123 0 0.78257886
Link 915 271 6124 0 0.99191491
Link 15 44 6181 1 -0.77146569
Link 45 930 6222 0 0.97714727
Link 930 44 6223 0 -0.87014868
Link 1023 66 6848 1 2.62808531
Link 319 1023 6919 0 3.40284682
Link 273 1050 7032 1 0.98949342
