GenomeStart 48230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.88695351
Link 3 10 3 0 -3.70399189
Link 4 10 4 0 -6.03361694
Link 6 10 6 0 -1.82388108
Link 8 10 8 0 1.13220664
Link 9 10 9 0 -2.65623887
Link 1 11 10 0 2.05119889
Link 2 11 11 0 -2.00335875
Link 3 11 12 0 -0.20855896
Link 4 11 13 0 -3.73693029
Link 5 11 14 0 0.14177827
Link 6 11 15 0 0.55573361
Link 7 11 16 0 -1.67264035
Link 8 11 17 0 -2.41327608
Link 9 11 18 0 -1.03718851
Link 1 12 19 0 5.22955388
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.43851935
Link 4 12 22 0 -1.21760097
Link 6 12 24 0 2.96699347
Link 7 12 25 0 -1.99945878
Link 8 12 26 0 -2.37420547
Link 9 12 27 0 -1.68911851
Link 3 13 30 0 1.84619831
Link 4 13 31 0 1.14812823
Link 6 13 33 0 -1.34945084
Link 7 13 34 0 4.77168511
Link 8 13 35 0 -0.55522792
Link 9 13 36 0 2.99687795
Link 2 14 38 0 -0.72738441
Link 3 14 39 0 -3.56675752
Link 4 14 40 0 2.29174154
Link 5 14 41 0 0.51737562
Link 6 14 42 0 -2.61952710
Link 7 14 43 0 3.48384929
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -0.54665167
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.76354784
Link 7 15 52 0 -4.84458038
Link 8 15 53 0 2.35597230
Link 9 15 54 0 0.39816473
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.35052102
Link 7 16 61 0 -2.17860957
Link 9 16 63 0 -2.34697119
Link 23 13 84 0 0.04169935
Link 1 25 89 0 0.60762426
Link 5 26 92 0 1.69295975
Link 26 16 93 0 -0.57965874
Link 27 16 96 0 3.16980756
Link 28 15 99 0 0.59305874
Link 8 29 101 0 0.64661616
Link 29 14 102 0 1.10402829
Link 5 33 113 0 1.00000000
Link 2 34 116 0 1.00000000
Link 34 10 117 0 -0.29438986
Link 2 44 147 0 3.39930998
Link 44 13 148 0 -0.75471603
Link 8 45 150 0 0.85977088
Link 45 16 151 0 -0.17745999
Link 46 12 154 0 -1.02334159
Link 6 50 168 0 1.02378367
Link 50 16 169 0 -0.26460849
Link 5 66 252 0 1.35319868
Link 66 15 253 0 0.50567911
Link 1 67 257 0 -2.53349465
Link 67 14 258 0 0.37062970
Link 5 74 298 0 -3.60632020
Link 82 15 347 0 -1.32047087
Link 7 66 356 0 0.15078472
Link 9 46 447 0 -0.80099954
Link 6 116 653 0 0.90484494
Link 116 28 654 0 0.80544200
Link 11 153 944 1 0.96417586
Link 153 46 945 1 -1.67305384
Link 12 154 947 1 -0.98130215
Link 33 155 952 0 1.00000000
Link 155 10 953 0 0.09438073
Link 2 171 1070 0 1.00000000
Link 171 31 1071 0 0.05466994
Link 4 174 1098 0 1.26700404
Link 25 228 1481 0 1.09109237
Link 228 16 1482 0 -2.93589241
Link 174 249 1618 0 1.30770264
Link 249 46 1619 0 -1.90655641
Link 7 267 1721 0 1.74696085
Link 11 273 1773 1 1.00000000
Link 6 66 1775 0 1.79985156
Link 31 66 1864 0 2.46135225
Link 154 300 1951 0 0.90897671
Link 300 12 1952 0 0.71171307
Link 271 301 1954 0 0.96473266
Link 301 66 1955 0 4.77580305
Link 74 319 2070 0 1.55483852
Link 13 82 2122 1 -0.13384222
Link 26 26 2164 1 -2.78872508
Link 2 82 2314 0 -0.67756352
Link 319 350 2329 0 0.51395427
Link 350 46 2330 0 -2.17004776
Link 26 354 2352 0 1.07462421
Link 354 11 2353 0 -0.31396867
Link 154 375 2499 1 1.96639691
Link 375 46 2500 1 -1.51585421
Link 31 26 2616 0 -2.77989268
Link 143 417 2754 0 1.39734356
Link 10 418 2758 1 0.73846309
Link 418 31 2759 1 0.32125832
Link 174 74 2772 0 -2.13100072
Link 11 432 2854 1 1.22915360
Link 432 45 2855 1 -4.67934854
Link 74 26 2887 0 -2.29721407
Link 23 31 3137 0 -1.19439773
Link 9 67 3140 0 -0.47816799
Link 16 482 3197 1 1.00304275
Link 482 26 3198 1 0.14804443
Link 501 27 3327 0 0.78241036
Link 1 523 3449 0 1.31929619
Link 432 23 3508 1 4.89421993
Link 3 432 3573 0 0.83031169
Link 50 50 3593 1 0.37534759
Link 1 563 3750 0 0.91156940
Link 563 319 3751 0 -1.51595906
Link 67 319 3766 1 -0.97218188
Link 501 28 3873 0 3.08496889
Link 28 354 3885 0 -0.73119859
Link 8 228 4014 0 -2.66892606
Link 417 627 4222 0 0.79350009
Link 627 23 4223 0 0.57772069
Link 501 14 4238 0 -1.06756954
Link 154 67 4339 1 1.07132025
Link 74 14 4474 0 0.00955123
Link 10 667 4517 1 1.00000000
Link 667 482 4518 1 -4.40608324
Link 267 704 4737 0 0.66298853
Link 704 501 4738 0 1.17865071
Link 82 375 4816 1 -1.56966919
Link 25 719 4846 0 1.00000000
Link 719 154 4847 0 -0.90855459
Link 23 26 4877 0 -0.62358060
Link 27 354 5578 0 -0.93062053
Link 5 228 5674 0 0.39491274
Link 354 354 5694 1 0.88845774
Link 5 116 5836 0 -2.81697058
Link 874 432 5855 0 0.26144297
Link 7 704 5973 0 3.61836019
Link 523 895 6001 0 1.00000000
Link 895 143 6002 0 1.07201511
Link 154 903 6050 0 1.00810643
Link 903 874 6051 0 1.21516106
Link 8 915 6123 0 0.76566536
Link 915 271 6124 0 1.02496310
Link 15 44 6181 1 -0.77498665
Link 45 930 6222 0 1.00090586
Link 930 44 6223 0 -0.81868529
Link 1023 66 6848 1 2.51088404
Link 319 1023 6919 0 3.42239770
Link 273 1050 7032 1 1.00000000
