GenomeStart 23408
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.83412495
Link 2 10 2 0 -0.60748644
Link 3 10 3 0 -3.49745835
Link 4 10 4 0 -5.93370591
Link 5 10 5 0 -0.29359310
Link 6 10 6 0 -1.89318019
Link 8 10 8 0 1.11702374
Link 9 10 9 0 -2.91655417
Link 1 11 10 0 1.50355706
Link 3 11 12 0 0.14203539
Link 4 11 13 0 -3.81823130
Link 5 11 14 0 0.29715049
Link 6 11 15 0 0.60770551
Link 7 11 16 0 -1.68010728
Link 8 11 17 0 -2.54303933
Link 9 11 18 0 -1.02930027
Link 1 12 19 0 4.97050388
Link 2 12 20 0 -1.70822983
Link 3 12 21 0 0.49559780
Link 4 12 22 0 -1.52279855
Link 6 12 24 0 3.38545649
Link 7 12 25 0 -2.01554443
Link 8 12 26 0 -2.38584245
Link 9 12 27 0 -1.56902373
Link 3 13 30 0 2.00225256
Link 4 13 31 0 0.99131837
Link 6 13 33 0 -1.46656767
Link 7 13 34 0 4.53700836
Link 8 13 35 0 -0.50085391
Link 9 13 36 0 3.33031240
Link 2 14 38 0 -0.82630746
Link 3 14 39 0 -3.45101164
Link 4 14 40 0 2.22697882
Link 5 14 41 0 0.67983361
Link 6 14 42 0 -2.55098315
Link 7 14 43 0 3.49807112
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -1.00169852
Link 3 15 48 0 -1.50118781
Link 4 15 49 0 -0.94798083
Link 7 15 52 0 -4.72704211
Link 8 15 53 0 2.26478866
Link 9 15 54 0 0.42741114
Link 2 16 56 0 -1.55027375
Link 4 16 58 0 -3.11562641
Link 9 16 63 0 -2.37208849
Link 23 13 84 0 0.25028607
Link 1 25 89 0 1.00000000
Link 5 26 92 0 1.47982100
Link 26 16 93 0 -0.85530767
Link 27 16 96 0 3.00845422
Link 6 28 98 0 1.00000000
Link 28 15 99 0 0.76180808
Link 8 29 101 0 0.77711993
Link 29 14 102 0 1.21357870
Link 2 31 107 0 0.24973032
Link 2 44 147 0 3.46002887
Link 44 13 148 0 -0.92450307
Link 8 45 150 0 0.61044779
Link 45 16 151 0 0.25169025
Link 46 12 154 0 -0.90836145
Link 6 50 168 0 1.10531207
Link 50 16 169 0 -0.21544589
Link 5 66 252 0 1.07905579
Link 66 15 253 0 0.26972470
Link 1 67 257 0 -2.43391884
Link 67 14 258 0 0.31126143
Link 5 74 298 0 -3.10186034
Link 8 66 333 0 4.60109962
Link 82 15 347 0 -1.28421819
Link 11 46 489 1 -2.01185772
Link 16 26 608 1 0.17039538
Link 1 143 844 0 1.00000000
Link 143 23 845 0 0.68557077
Link 12 154 947 1 -1.72982702
Link 4 174 1098 0 1.40044180
Link 174 46 1099 0 -1.53526422
Link 11 66 1249 1 2.76425221
Link 25 228 1481 0 1.00000000
Link 228 16 1482 0 -2.74924880
Link 7 267 1721 0 1.16624524
Link 6 66 1775 0 2.38249372
Link 31 66 1864 0 2.63863219
Link 154 300 1951 0 1.00000000
Link 300 12 1952 0 0.65427865
Link 74 319 2070 0 1.50211493
Link 26 26 2164 1 -2.84599659
Link 1 319 2173 0 -1.84118389
Link 2 82 2314 0 -0.36098172
Link 319 350 2329 0 0.60655959
Link 350 46 2330 0 -1.86152262
Link 26 354 2352 0 0.74575363
Link 354 11 2353 0 -0.52573883
Link 154 375 2499 1 1.12731777
Link 375 46 2500 1 -1.44334850
Link 10 418 2758 1 1.00000000
Link 418 31 2759 1 0.91483349
Link 174 74 2772 0 -2.50825255
Link 11 432 2854 1 1.00000000
Link 432 45 2855 1 -4.51854608
Link 23 31 3137 0 -1.54383632
Link 267 501 3326 0 1.00000000
