GenomeStart 1085
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.15101291
Link 2 10 2 0 -0.83959174
Link 3 10 3 0 -1.48956801
Link 4 10 4 0 -1.09560478
Link 5 10 5 0 1.96864533
Link 6 10 6 0 1.21059660
Link 7 10 7 0 -2.96279307
Link 8 10 8 0 -1.29012784
Link 9 10 9 0 4.12552286
Link 1 11 10 0 1.40385620
Link 2 11 11 0 -0.90680285
Link 3 11 12 0 0.05788117
Link 4 11 13 0 2.91001947
Link 5 11 14 0 2.79275164
Link 6 11 15 0 1.11411282
Link 7 11 16 0 -3.20001508
Link 8 11 17 0 0.01638400
Link 9 11 18 0 -2.24688143
Link 1 12 19 0 -1.30369088
Link 2 12 20 0 -0.92168088
Link 3 12 21 0 -0.09659299
Link 4 12 22 0 -0.21811698
Link 5 12 23 0 1.86330854
Link 6 12 24 0 -0.11764878
Link 7 12 25 0 -0.13436287
Link 8 12 26 0 -3.25458752
Link 9 12 27 0 -0.50500095
Link 1 13 28 0 -2.38464138
Link 2 13 29 0 0.67024521
Link 3 13 30 0 -1.16394773
Link 4 13 31 0 0.03820688
Link 5 13 32 0 0.30213220
Link 6 13 33 0 2.04222067
Link 7 13 34 0 0.01869731
Link 8 13 35 0 0.55326086
Link 9 13 36 0 -0.70266634
Link 2 14 38 0 0.56857269
Link 3 14 39 0 -0.76092800
Link 4 14 40 0 -3.80595052
Link 5 14 41 0 -0.23955135
Link 6 14 42 0 0.72671263
Link 7 14 43 0 3.00616958
Link 8 14 44 0 -1.79466568
Link 9 14 45 0 1.35135422
Link 1 15 46 0 1.16420550
Link 2 15 47 0 -1.80681647
Link 3 15 48 0 -1.90040256
Link 5 15 50 0 0.18904496
Link 6 15 51 0 3.20682728
Link 7 15 52 0 -2.10921900
Link 8 15 53 0 -4.20850388
Link 9 15 54 0 -2.38138180
Link 1 16 55 0 3.01652926
Link 2 16 56 0 1.11786783
Link 4 16 58 0 -0.60527588
Link 5 16 59 0 -2.84555433
Link 7 16 61 0 -0.20068730
Link 8 16 62 0 1.45879397
Link 9 16 63 0 0.49393102
Link 3 36 122 0 -3.35826067
Link 36 16 123 0 -1.83472932
Link 4 49 163 0 3.45079452
Link 49 15 164 0 0.50176608
Link 6 50 168 0 2.02002435
Link 50 16 169 0 -2.36735722
Link 1 67 257 0 1.00000000
Link 67 14 258 0 -2.30014332
GenomeEnd

