GenomeStart 240
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.92252593
Link 2 10 2 0 0.70168588
Link 3 10 3 0 -2.30093042
Link 4 10 4 0 0.36845134
Link 5 10 5 0 -0.15632967
Link 6 10 6 0 -2.25291014
Link 7 10 7 0 -0.53580415
Link 8 10 8 0 0.98713282
Link 9 10 9 0 -3.54627701
Link 1 11 10 0 -0.53835703
Link 2 11 11 0 1.10904294
Link 3 11 12 0 3.62660570
Link 4 11 13 0 0.39489144
Link 5 11 14 0 0.00102848
Link 6 11 15 0 2.07341628
Link 7 11 16 0 -4.52917776
Link 8 11 17 0 0.18127662
Link 9 11 18 0 3.40644805
Link 1 12 19 0 -1.32349539
Link 2 12 20 0 -0.19977121
Link 3 12 21 0 -2.82712934
Link 4 12 22 0 -0.73974714
Link 5 12 23 0 0.57987518
Link 6 12 24 0 -0.34588516
Link 7 12 25 0 1.35853959
Link 8 12 26 0 2.37840966
Link 9 12 27 0 -2.71088462
Link 1 13 28 0 0.27115037
Link 2 13 29 0 -2.16617273
Link 3 13 30 0 -1.96677588
Link 4 13 31 0 1.65032673
Link 5 13 32 0 1.94238274
Link 6 13 33 0 -1.50108636
Link 7 13 34 0 0.00286801
Link 8 13 35 0 -1.35311416
Link 9 13 36 0 0.35464202
Link 1 14 37 0 0.21388280
Link 2 14 38 0 -2.51682430
Link 3 14 39 0 -2.14842106
Link 4 14 40 0 -3.70325383
Link 5 14 41 0 -2.11267882
Link 6 14 42 0 1.05654327
Link 7 14 43 0 1.39591890
Link 8 14 44 0 -0.86634685
Link 9 14 45 0 2.47010858
Link 1 15 46 0 3.01999358
Link 2 15 47 0 -0.76966457
Link 3 15 48 0 -3.25103116
Link 4 15 49 0 1.43883902
Link 5 15 50 0 -2.05027791
Link 6 15 51 0 0.04266595
Link 7 15 52 0 1.48512581
Link 8 15 53 0 2.00195606
Link 9 15 54 0 2.59218888
Link 1 16 55 0 0.04201783
Link 2 16 56 0 -0.66523279
Link 3 16 57 0 0.05222943
Link 4 16 58 0 -0.99679223
Link 5 16 59 0 0.48177759
Link 6 16 60 0 -2.10031438
Link 7 16 61 0 -1.40087903
Link 8 16 62 0 1.80571630
Link 9 16 63 0 -2.38678098
GenomeEnd

