GenomeStart 4830
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.50895548
Link 2 10 2 0 -1.94406760
Link 3 10 3 0 2.55359432
Link 4 10 4 0 0.58291630
Link 5 10 5 0 -1.41748403
Link 6 10 6 0 -4.91529088
Link 7 10 7 0 -3.83011670
Link 8 10 8 0 -3.42829234
Link 9 10 9 0 -2.04527111
Link 1 11 10 0 -1.02463855
Link 2 11 11 0 -3.38788230
Link 3 11 12 0 0.75819427
Link 4 11 13 0 3.34417709
Link 6 11 15 0 2.71815922
Link 7 11 16 0 0.16713760
Link 8 11 17 0 -1.59194356
Link 9 11 18 0 -2.26612267
Link 1 12 19 0 -2.06920265
Link 2 12 20 0 -0.77181100
Link 3 12 21 0 1.63427210
Link 4 12 22 0 -0.67845401
Link 6 12 24 0 -1.58340052
Link 7 12 25 0 1.74848838
Link 8 12 26 0 -1.61766267
Link 9 12 27 0 -0.02843140
Link 1 13 28 0 -0.57192017
Link 2 13 29 0 -2.03518487
Link 3 13 30 0 1.22059057
Link 4 13 31 0 1.38276568
Link 5 13 32 0 -0.13764061
Link 6 13 33 0 0.56733977
Link 7 13 34 0 4.78727301
Link 8 13 35 0 0.35644921
Link 9 13 36 0 3.79267200
Link 1 14 37 0 0.59706920
Link 2 14 38 0 -0.14915570
Link 3 14 39 0 -0.26247529
Link 4 14 40 0 -3.07405072
Link 6 14 42 0 3.85406412
Link 7 14 43 0 3.64385508
Link 9 14 45 0 0.39339934
Link 1 15 46 0 5.38708576
Link 2 15 47 0 1.54836532
Link 3 15 48 0 -4.05955786
Link 4 15 49 0 -0.92242271
Link 5 15 50 0 -0.19455058
Link 6 15 51 0 -3.47153964
Link 7 15 52 0 0.74003832
Link 8 15 53 0 2.49600034
Link 9 15 54 0 -2.45915668
Link 1 16 55 0 2.22744227
Link 2 16 56 0 -1.48014011
Link 3 16 57 0 -0.73577210
Link 4 16 58 0 -2.64765315
Link 5 16 59 0 -0.37721107
Link 6 16 60 0 4.31680180
Link 7 16 61 0 2.36777744
Link 9 16 63 0 1.67345862
Link 5 20 74 0 0.69663198
Link 20 11 75 0 0.98017370
Link 8 29 101 0 1.81903204
Link 29 14 102 0 -2.01183594
Link 5 39 131 0 1.78289918
Link 8 45 150 0 1.80549504
Link 45 16 151 0 2.05503462
Link 15 15 218 1 -1.74381234
Link 39 79 322 0 2.17266400
Link 79 14 323 0 0.26337871
Link 9 39 522 0 0.51091446
Link 8 115 642 0 0.97578998
Link 115 39 643 0 0.01777775
Link 2 115 704 0 -0.17715912
Link 16 29 722 1 -4.54227704
Link 1 136 781 0 0.94550529
Link 136 29 782 0 -0.40686450
GenomeEnd

