GenomeStart 8068
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.35460220
Link 2 10 2 0 0.65620949
Link 3 10 3 0 -1.99485099
Link 4 10 4 0 -1.32042557
Link 5 10 5 0 -0.85435606
Link 6 10 6 0 -0.91897592
Link 7 10 7 0 0.00668621
Link 8 10 8 0 1.42491103
Link 9 10 9 0 -2.36149159
Link 1 11 10 0 -1.44110437
Link 2 11 11 0 1.35673658
Link 3 11 12 0 5.05611177
Link 4 11 13 0 1.24715271
Link 5 11 14 0 0.62418575
Link 7 11 16 0 -6.39780105
Link 8 11 17 0 -0.17496375
Link 9 11 18 0 4.51867563
Link 1 12 19 0 -2.67716536
Link 2 12 20 0 -1.99410808
Link 3 12 21 0 -2.59181297
Link 4 12 22 0 -0.34659606
Link 5 12 23 0 -0.09523475
Link 6 12 24 0 0.41320136
Link 7 12 25 0 0.93862400
Link 8 12 26 0 1.82959017
Link 9 12 27 0 -2.67148929
Link 1 13 28 0 -0.66963628
Link 2 13 29 0 -3.59076924
Link 3 13 30 0 -2.38688797
Link 4 13 31 0 0.94693399
Link 5 13 32 0 0.99432469
Link 6 13 33 0 -1.18750791
Link 7 13 34 0 0.65648244
Link 8 13 35 0 -1.52712150
Link 9 13 36 0 0.39497018
Link 2 14 38 0 -1.41316838
Link 3 14 39 0 -3.17898702
Link 4 14 40 0 -4.51640253
Link 5 14 41 0 -2.42831361
Link 6 14 42 0 0.92661429
Link 7 14 43 0 2.47812519
Link 8 14 44 0 -0.25762863
Link 9 14 45 0 3.04493610
Link 1 15 46 0 1.76376573
Link 2 15 47 0 -2.01706562
Link 3 15 48 0 -3.74038362
Link 4 15 49 0 1.49393836
Link 5 15 50 0 -3.22532043
Link 6 15 51 0 -1.79060589
Link 7 15 52 0 0.74061360
Link 8 15 53 0 2.21235185
Link 9 15 54 0 4.80838343
Link 2 16 56 0 0.32132487
Link 3 16 57 0 0.70931768
Link 4 16 58 0 -1.31677574
Link 5 16 59 0 0.65712920
Link 6 16 60 0 -1.78239604
Link 7 16 61 0 -1.70338922
Link 8 16 62 0 3.22739983
Link 9 16 63 0 -2.33416331
Link 1 25 89 0 0.74251978
Link 25 16 90 0 -0.30833873
Link 12 12 226 1 -1.29732550
Link 67 14 258 0 -0.04278611
Link 10 10 418 1 4.39791232
Link 1 139 806 0 0.97296300
Link 139 67 807 0 0.26534644
Link 8 25 871 0 -0.19719203
GenomeEnd

