GenomeStart 52074
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.80204910
Link 3 10 3 0 -3.80533630
Link 4 10 4 0 -6.09092439
Link 6 10 6 0 -1.86252957
Link 8 10 8 0 1.22890622
Link 9 10 9 0 -2.68953967
Link 1 11 10 0 1.89047380
Link 2 11 11 0 -2.04332106
Link 3 11 12 0 -0.29356104
Link 4 11 13 0 -3.38674576
Link 5 11 14 0 0.22241622
Link 6 11 15 0 0.88847408
Link 7 11 16 0 -1.65952925
Link 8 11 17 0 -2.44532867
Link 9 11 18 0 -1.09633851
Link 1 12 19 0 5.22983303
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.55731027
Link 4 12 22 0 -1.21309948
Link 6 12 24 0 2.90787810
Link 7 12 25 0 -2.01089781
Link 8 12 26 0 -2.07648883
Link 9 12 27 0 -1.57079710
Link 3 13 30 0 1.72473400
Link 4 13 31 0 1.19679088
Link 6 13 33 0 -1.21101097
Link 7 13 34 0 4.74415799
Link 8 13 35 0 -0.61167972
Link 9 13 36 0 3.04977118
Link 2 14 38 0 -0.57244652
Link 3 14 39 0 -3.67174402
Link 4 14 40 0 2.13973966
Link 5 14 41 0 0.51955560
Link 6 14 42 0 -2.78928677
Link 7 14 43 0 3.57661951
Link 9 14 45 0 3.44267556
Link 1 15 46 0 -0.70177108
Link 3 15 48 0 -1.66359869
Link 4 15 49 0 -0.85511927
Link 7 15 52 0 -4.79371691
Link 8 15 53 0 2.55578181
Link 9 15 54 0 0.33301157
Link 2 16 56 0 -1.41270869
Link 4 16 58 0 -3.45998611
Link 7 16 61 0 -2.20989919
Link 9 16 63 0 -2.44072453
Link 23 13 84 0 0.22034172
Link 1 25 89 0 0.66408515
Link 5 26 92 0 1.50997014
Link 26 16 93 0 -0.50101827
Link 27 16 96 0 3.18301146
Link 28 15 99 0 0.60577082
Link 8 29 101 0 0.67661532
Link 29 14 102 0 1.08130980
Link 5 33 113 0 0.91744016
Link 2 34 116 0 1.27755826
Link 34 10 117 0 -0.46993184
Link 2 44 147 0 3.28356251
Link 44 13 148 0 -0.95933945
Link 8 45 150 0 0.65587029
Link 45 16 151 0 -0.06599016
Link 46 12 154 0 -0.82599698
Link 6 50 168 0 1.11937698
Link 50 16 169 0 -0.27409924
Link 5 66 252 0 1.30841814
Link 66 15 253 0 0.29457726
Link 1 67 257 0 -2.28675123
Link 67 14 258 0 0.26331699
Link 5 74 298 0 -3.54693276
Link 82 15 347 0 -1.18861564
Link 7 66 356 0 0.22927067
Link 9 46 447 0 -0.95706691
Link 6 116 653 0 1.00576967
Link 116 28 654 0 0.59996503
Link 67 67 824 1 0.59971609
Link 11 153 944 1 1.04703681
Link 153 46 945 1 -1.62264918
Link 12 154 947 1 -1.19299203
Link 33 155 952 0 0.99525487
Link 2 171 1070 0 0.75893173
Link 171 31 1071 0 0.05789053
Link 4 174 1098 0 1.41668131
Link 25 228 1481 0 1.07054305
Link 228 16 1482 0 -2.98618558
Link 174 249 1618 0 1.23143061
Link 249 46 1619 0 -1.43607677
Link 7 267 1721 0 1.56762005
Link 11 273 1773 1 1.22487785
Link 6 66 1775 0 2.02330064
Link 31 66 1864 0 2.42016720
Link 154 300 1951 0 1.12927843
Link 300 12 1952 0 0.72632845
Link 271 301 1954 0 1.01373105
Link 301 66 1955 0 4.85329157
Link 74 319 2070 0 1.56660587
Link 13 82 2122 1 -0.13276201
Link 2 82 2314 0 -0.44234814
Link 319 350 2329 0 0.49364503
Link 350 46 2330 0 -2.13206905
Link 26 354 2352 0 0.92886856
Link 354 11 2353 0 -0.39246065
Link 154 375 2499 1 1.93811416
Link 375 46 2500 1 -1.40484644
Link 31 26 2616 0 -2.52028433
Link 143 417 2754 0 1.32312264
Link 10 418 2758 1 1.01187792
Link 418 31 2759 1 0.37118707
Link 174 74 2772 0 -2.24754331
Link 11 432 2854 1 1.13960945
Link 432 45 2855 1 -4.67513223
Link 74 26 2887 0 -2.32145437
Link 23 31 3137 0 -1.17931116
Link 9 67 3140 0 -0.44096376
Link 16 482 3197 1 1.02155320
Link 482 26 3198 1 0.11938285
Link 501 27 3327 0 0.87534441
Link 1 523 3449 0 0.95799831
Link 432 23 3508 1 4.84197341
Link 3 432 3573 0 0.63835682
Link 50 50 3593 1 0.38916602
Link 1 563 3750 0 0.77907076
Link 563 319 3751 0 -1.47558712
Link 67 319 3766 1 -0.72147688
Link 501 28 3873 0 2.75181696
Link 28 354 3885 0 -1.02125683
Link 26 597 3993 1 1.00000000
Link 597 26 3994 1 -2.87916859
Link 8 228 4014 0 -2.64781570
Link 417 627 4222 0 0.89742400
Link 627 23 4223 0 0.47955529
Link 501 14 4238 0 -1.23528223
Link 154 67 4339 1 1.08371519
Link 74 14 4474 0 0.26540281
Link 10 667 4517 1 0.79352725
Link 667 482 4518 1 -4.21269953
Link 267 704 4737 0 0.67347450
Link 704 501 4738 0 1.30239382
Link 82 375 4816 1 -1.40621324
Link 25 719 4846 0 0.94299001
Link 719 154 4847 0 -0.89093259
Link 23 26 4877 0 -0.78584654
Link 27 354 5578 0 -0.88706626
Link 5 228 5674 0 0.34758177
Link 354 354 5694 1 0.88979503
Link 5 116 5836 0 -2.67951778
Link 874 432 5855 0 0.27351647
Link 7 704 5973 0 3.72096765
Link 523 895 6001 0 1.00849554
Link 895 143 6002 0 0.95731307
Link 154 903 6050 0 1.00657967
Link 903 874 6051 0 1.16159559
Link 8 915 6123 0 1.08513874
Link 915 271 6124 0 1.10796389
Link 15 44 6181 1 -0.75675442
Link 45 930 6222 0 0.87259888
Link 930 44 6223 0 -0.83402475
Link 1023 66 6848 1 2.61058604
Link 319 1023 6919 0 3.40685380
Link 155 1039 6950 0 1.00000000
Link 1039 10 6951 0 0.15829944
Link 273 1050 7032 1 0.97202832
Link 1050 1023 7033 1 0.82431817
