GenomeStart 40663
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.88695351
Link 2 10 2 0 -0.29438986
Link 3 10 3 0 -3.70399189
Link 4 10 4 0 -5.91945379
Link 6 10 6 0 -1.85072276
Link 8 10 8 0 1.02396004
Link 9 10 9 0 -2.75187344
Link 1 11 10 0 2.05119889
Link 2 11 11 0 -2.00335875
Link 3 11 12 0 -0.36599819
Link 4 11 13 0 -3.73693029
Link 5 11 14 0 0.26185140
Link 6 11 15 0 0.72602193
Link 7 11 16 0 -1.61798705
Link 8 11 17 0 -2.46043392
Link 9 11 18 0 -1.03718851
Link 1 12 19 0 5.22955388
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.52529821
Link 4 12 22 0 -1.21760097
Link 6 12 24 0 2.90569951
Link 7 12 25 0 -1.86657014
Link 8 12 26 0 -2.37420547
Link 9 12 27 0 -1.59230361
Link 3 13 30 0 1.84619831
Link 4 13 31 0 1.22769645
Link 6 13 33 0 -1.59854287
Link 7 13 34 0 4.68133969
Link 8 13 35 0 -0.55522792
Link 9 13 36 0 3.18856830
Link 2 14 38 0 -0.66040758
Link 3 14 39 0 -3.56675752
Link 4 14 40 0 2.31782732
Link 5 14 41 0 0.44641667
Link 6 14 42 0 -2.66965302
Link 7 14 43 0 3.58384979
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -0.58865712
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.76354784
Link 7 15 52 0 -4.84458038
Link 8 15 53 0 2.20221534
Link 9 15 54 0 0.39816473
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.48025743
Link 7 16 61 0 -2.17860957
Link 9 16 63 0 -2.52394422
Link 23 13 84 0 0.18656867
Link 1 25 89 0 0.53878277
Link 5 26 92 0 1.65149712
Link 26 16 93 0 -0.57965874
Link 27 16 96 0 3.23608593
Link 28 15 99 0 0.61694852
Link 8 29 101 0 0.64661616
Link 29 14 102 0 1.10216363
Link 2 31 107 0 0.15772873
Link 5 33 113 0 1.00000000
Link 33 10 114 0 0.19178067
Link 2 44 147 0 3.53960953
Link 44 13 148 0 -0.89450523
Link 8 45 150 0 0.48152051
Link 45 16 151 0 -0.07898943
Link 46 12 154 0 -1.08388685
Link 6 50 168 0 0.85947386
Link 50 16 169 0 -0.26460849
Link 5 66 252 0 1.36569921
Link 66 15 253 0 0.32686018
Link 1 67 257 0 -2.15750468
Link 67 14 258 0 0.37062970
Link 5 74 298 0 -3.77093386
Link 82 15 347 0 -1.30946932
Link 7 66 356 0 0.04760224
Link 6 116 653 0 1.05546414
Link 116 28 654 0 0.80544200
Link 11 153 944 1 0.99500000
Link 153 46 945 1 -1.64760967
Link 12 154 947 1 -1.37948874
Link 4 174 1098 0 1.26700404
Link 25 228 1481 0 1.01473312
Link 228 16 1482 0 -2.93437148
Link 174 249 1618 0 1.01855147
Link 249 46 1619 0 -1.69013283
Link 7 267 1721 0 1.23312433
Link 271 66 1759 0 4.77580305
Link 11 273 1773 1 1.00000000
Link 273 66 1774 1 2.69840607
Link 6 66 1775 0 1.79985156
Link 31 66 1864 0 2.50807614
Link 154 300 1951 0 0.90897671
Link 300 12 1952 0 0.76096032
Link 74 319 2070 0 1.56044552
Link 13 82 2122 1 -0.13384222
Link 26 26 2164 1 -2.45824781
Link 1 319 2173 0 -1.46611496
Link 2 82 2314 0 -0.42717540
Link 319 350 2329 0 0.29757203
Link 350 46 2330 0 -2.17938500
Link 26 354 2352 0 1.07462421
Link 354 11 2353 0 -0.57158337
Link 154 375 2499 1 1.97042138
Link 375 46 2500 1 -1.39968628
Link 31 26 2616 0 -2.86142405
Link 143 417 2754 0 1.39734356
Link 417 23 2755 0 0.58065163
Link 10 418 2758 1 0.74009475
Link 418 31 2759 1 0.32125832
Link 174 74 2772 0 -2.02981446
Link 11 432 2854 1 1.35584311
Link 432 45 2855 1 -4.67934854
Link 23 31 3137 0 -1.19439773
Link 16 482 3197 1 1.01984070
Link 482 26 3198 1 0.13850365
Link 501 27 3327 0 0.78241036
Link 1 523 3449 0 1.18699895
Link 523 143 3450 0 1.07201511
Link 432 23 3508 1 4.89421993
Link 3 432 3573 0 0.83031169
Link 50 50 3593 1 0.37534759
Link 25 154 3731 0 -0.90855459
Link 67 319 3766 1 -0.51665345
Link 501 28 3873 0 3.08496889
Link 28 354 3885 0 -0.73119859
Link 8 228 4014 0 -2.64058892
Link 501 14 4238 0 -1.04671372
Link 154 67 4339 1 1.07132025
Link 10 482 4395 1 -4.32025022
Link 74 14 4474 0 0.20101040
Link 267 704 4737 0 0.67088047
Link 704 501 4738 0 1.36881059
Link 82 375 4816 1 -1.30291798
Link 23 26 4877 0 -0.85786265
