GenomeStart 3247
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.32489057
Link 2 10 2 0 -0.99561423
Link 3 10 3 0 -2.33236285
Link 4 10 4 0 -0.14789188
Link 5 10 5 0 1.55245547
Link 6 10 6 0 0.79389423
Link 7 10 7 0 -1.16889303
Link 8 10 8 0 -2.03770252
Link 9 10 9 0 5.78658617
Link 1 11 10 0 2.35288823
Link 2 11 11 0 -0.86992867
Link 3 11 12 0 1.06535538
Link 4 11 13 0 2.95013434
Link 5 11 14 0 3.21669863
Link 6 11 15 0 0.73246473
Link 7 11 16 0 -3.61000063
Link 8 11 17 0 -0.40849831
Link 9 11 18 0 -3.65916861
Link 1 12 19 0 -0.35043494
Link 2 12 20 0 -0.95878904
Link 3 12 21 0 0.07048470
Link 4 12 22 0 -1.51700008
Link 5 12 23 0 2.01334602
Link 6 12 24 0 -1.30113031
Link 7 12 25 0 -0.58953550
Link 8 12 26 0 -3.95528314
Link 9 12 27 0 0.07290392
Link 1 13 28 0 -1.04490523
Link 2 13 29 0 -0.21528180
Link 3 13 30 0 -0.55010656
Link 5 13 32 0 0.63898427
Link 6 13 33 0 0.95583796
Link 7 13 34 0 0.33587279
Link 8 13 35 0 -1.04256903
Link 9 13 36 0 -1.90731778
Link 2 14 38 0 0.65287205
Link 3 14 39 0 -0.77821290
Link 4 14 40 0 -4.59540018
Link 5 14 41 0 -2.59944685
Link 6 14 42 0 1.38078713
Link 7 14 43 0 2.60697967
Link 8 14 44 0 -3.00128342
Link 9 14 45 0 1.84421909
Link 1 15 46 0 0.25622676
Link 2 15 47 0 -0.85695632
Link 3 15 48 0 -0.95735566
Link 5 15 50 0 -0.45914559
Link 6 15 51 0 2.16601699
Link 7 15 52 0 -2.08501634
Link 8 15 53 0 -2.60238920
Link 9 15 54 0 -1.82819945
Link 1 16 55 0 2.33000377
Link 4 16 58 0 0.76134544
Link 5 16 59 0 -0.90463968
Link 7 16 61 0 1.34892602
Link 8 16 62 0 1.34040439
Link 9 16 63 0 1.15399094
Link 3 36 122 0 -2.20454599
Link 36 16 123 0 -2.30677276
Link 4 38 128 0 1.28037754
Link 38 13 129 0 1.39142098
Link 4 49 163 0 1.69696743
Link 49 15 164 0 1.50779289
Link 6 50 168 0 2.51045135
Link 50 16 169 0 -2.56657155
Link 2 52 174 0 0.37052187
Link 52 16 175 0 0.87009751
Link 1 67 257 0 0.43722132
Link 67 14 258 0 -2.45174512
Link 67 12 335 0 -0.13635545
Link 9 36 338 0 -3.70164599
Link 11 50 425 1 0.44297245
Link 67 50 478 0 -0.50488356
Link 6 67 531 0 -2.84864457
GenomeEnd

