GenomeStart 49200
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.88695351
Link 3 10 3 0 -3.77543445
Link 4 10 4 0 -6.02692769
Link 6 10 6 0 -1.83017210
Link 8 10 8 0 1.19113453
Link 9 10 9 0 -2.70555045
Link 1 11 10 0 2.10527315
Link 2 11 11 0 -1.97290074
Link 3 11 12 0 -0.29342854
Link 4 11 13 0 -3.72665118
Link 5 11 14 0 0.17273462
Link 6 11 15 0 0.59434477
Link 7 11 16 0 -1.66175239
Link 8 11 17 0 -2.44532867
Link 9 11 18 0 -1.06682070
Link 1 12 19 0 5.22675231
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.46190897
Link 4 12 22 0 -1.21124746
Link 6 12 24 0 2.94257166
Link 7 12 25 0 -1.93093808
Link 8 12 26 0 -2.35404396
Link 9 12 27 0 -1.70197674
Link 3 13 30 0 1.84066005
Link 4 13 31 0 1.20034487
Link 6 13 33 0 -1.35137462
Link 7 13 34 0 4.74415799
Link 8 13 35 0 -0.59149828
Link 9 13 36 0 3.11794159
Link 2 14 38 0 -0.68343087
Link 3 14 39 0 -3.57130568
Link 4 14 40 0 2.31375142
Link 5 14 41 0 0.51515815
Link 6 14 42 0 -2.64759950
Link 7 14 43 0 3.51883496
Link 9 14 45 0 3.47994518
Link 1 15 46 0 -0.56929523
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.76716535
Link 7 15 52 0 -4.77144025
Link 8 15 53 0 2.43765569
Link 9 15 54 0 0.36813567
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.45998611
Link 7 16 61 0 -2.21396193
Link 9 16 63 0 -2.43822291
Link 23 13 84 0 0.05641264
Link 1 25 89 0 0.56237058
Link 5 26 92 0 1.68227017
Link 26 16 93 0 -0.61179549
Link 27 16 96 0 3.18301146
Link 28 15 99 0 0.60593682
Link 8 29 101 0 0.64661616
Link 29 14 102 0 1.08130980
Link 5 33 113 0 1.00288999
Link 2 34 116 0 0.99049018
Link 34 10 117 0 -0.29438986
Link 2 44 147 0 3.51768773
Link 44 13 148 0 -0.87266316
Link 8 45 150 0 0.65587029
Link 45 16 151 0 -0.17668327
Link 46 12 154 0 -1.06307442
Link 6 50 168 0 1.02250000
Link 50 16 169 0 -0.27452183
Link 5 66 252 0 1.35817936
Link 66 15 253 0 0.50009102
Link 1 67 257 0 -2.28675123
Link 67 14 258 0 0.38800359
Link 5 74 298 0 -3.71434791
Link 82 15 347 0 -1.30998952
Link 7 66 356 0 0.07137044
Link 9 46 447 0 -0.85060225
Link 6 116 653 0 1.00368879
Link 116 28 654 0 0.80544200
Link 11 153 944 1 0.96513911
Link 153 46 945 1 -1.65158532
Link 12 154 947 1 -1.07462714
Link 33 155 952 0 0.98777617
Link 155 10 953 0 0.15829944
Link 2 171 1070 0 0.99751043
Link 171 31 1071 0 0.05789053
Link 4 174 1098 0 1.26700404
Link 25 228 1481 0 1.08870614
Link 228 16 1482 0 -2.97835634
Link 174 249 1618 0 1.46131419
Link 249 46 1619 0 -1.72394902
Link 7 267 1721 0 1.48662813
Link 11 273 1773 1 1.11006695
Link 6 66 1775 0 1.81952619
Link 31 66 1864 0 2.46135225
Link 154 300 1951 0 0.88137855
Link 300 12 1952 0 0.73133502
Link 271 301 1954 0 0.98787685
Link 301 66 1955 0 4.72665748
Link 74 319 2070 0 1.55990723
Link 13 82 2122 1 -0.12220913
Link 26 26 2164 1 -2.77839766
Link 2 82 2314 0 -0.51324632
Link 319 350 2329 0 0.49197795
Link 350 46 2330 0 -2.20694373
Link 26 354 2352 0 1.08198208
Link 354 11 2353 0 -0.39246065
Link 154 375 2499 1 1.96500527
Link 375 46 2500 1 -1.48590467
Link 31 26 2616 0 -2.84868477
Link 143 417 2754 0 1.37466632
Link 10 418 2758 1 0.75577187
Link 418 31 2759 1 0.33524138
Link 174 74 2772 0 -2.17289816
Link 11 432 2854 1 1.26775431
Link 432 45 2855 1 -4.67449834
Link 74 26 2887 0 -2.15852120
Link 23 31 3137 0 -1.12204932
Link 9 67 3140 0 -0.44604087
Link 16 482 3197 1 1.00356769
Link 482 26 3198 1 0.14774629
Link 501 27 3327 0 0.75235219
Link 1 523 3449 0 1.24797971
Link 432 23 3508 1 4.90560729
Link 3 432 3573 0 0.81231765
Link 50 50 3593 1 0.38916602
Link 1 563 3750 0 0.91433286
Link 563 319 3751 0 -1.47390310
Link 67 319 3766 1 -0.78863627
Link 501 28 3873 0 3.10891652
Link 28 354 3885 0 -0.81627610
Link 8 228 4014 0 -2.64501660
Link 417 627 4222 0 0.96773439
Link 627 23 4223 0 0.50571655
Link 501 14 4238 0 -1.05388291
Link 154 67 4339 1 1.08371519
Link 74 14 4474 0 0.08268583
Link 10 667 4517 1 0.98999882
Link 667 482 4518 1 -4.35226090
Link 267 704 4737 0 0.66502317
Link 704 501 4738 0 1.30344313
Link 82 375 4816 1 -1.42587361
Link 25 719 4846 0 1.00480488
Link 719 154 4847 0 -0.94152743
Link 23 26 4877 0 -0.77732819
Link 27 354 5578 0 -0.94207863
Link 5 228 5674 0 0.34758177
Link 354 354 5694 1 0.88979503
Link 5 116 5836 0 -2.88289540
Link 874 432 5855 0 0.27473627
Link 7 704 5973 0 3.78123925
Link 523 895 6001 0 0.99614394
Link 895 143 6002 0 1.03736778
Link 154 903 6050 0 1.00785310
Link 903 874 6051 0 1.04125599
Link 8 915 6123 0 0.78363595
Link 915 271 6124 0 1.00802590
Link 15 44 6181 1 -0.77159144
Link 45 930 6222 0 0.99110544
Link 930 44 6223 0 -0.86831070
Link 1023 66 6848 1 2.61197014
Link 319 1023 6919 0 3.41824314
Link 273 1050 7032 1 0.99671669
