GenomeStart 38
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.57379956
Link 2 10 2 0 -0.13204848
Link 3 10 3 0 -0.40383627
Link 4 10 4 0 -0.18598626
Link 5 10 5 0 0.17414190
Link 6 10 6 0 -0.49819353
Link 7 10 7 0 0.55960263
Link 8 10 8 0 0.07012060
Link 9 10 9 0 -0.63265245
Link 1 11 10 0 -0.25987492
Link 2 11 11 0 -0.16586475
Link 3 11 12 0 0.11199265
Link 4 11 13 0 0.23349790
Link 5 11 14 0 0.40335849
Link 6 11 15 0 0.10573981
Link 7 11 16 0 -0.19582015
Link 8 11 17 0 -0.51965039
Link 9 11 18 0 0.75612818
Link 1 12 19 0 -0.66175023
Link 2 12 20 0 -0.66081316
Link 3 12 21 0 0.80490068
Link 4 12 22 0 -0.14054667
Link 5 12 23 0 -0.34058382
Link 6 12 24 0 0.57735796
Link 7 12 25 0 0.22788223
Link 8 12 26 0 -0.04570261
Link 9 12 27 0 0.03849719
Link 1 13 28 0 -0.40369075
Link 2 13 29 0 -0.50262182
Link 3 13 30 0 0.29802285
Link 4 13 31 0 0.58700153
Link 5 13 32 0 0.02635696
Link 6 13 33 0 -0.51005264
Link 7 13 34 0 0.05937071
Link 8 13 35 0 -0.23311280
Link 9 13 36 0 -0.12757029
Link 1 14 37 0 -0.10143048
Link 2 14 38 0 0.72858493
Link 3 14 39 0 -0.42983204
Link 4 14 40 0 -0.11840222
Link 5 14 41 0 -0.00297227
Link 6 14 42 0 0.70216339
Link 7 14 43 0 -0.13374921
Link 8 14 44 0 0.48709657
Link 9 14 45 0 0.03958274
Link 1 15 46 0 0.16243796
Link 2 15 47 0 0.57636317
Link 3 15 48 0 0.21044717
Link 4 15 49 0 0.28201278
Link 5 15 50 0 -0.38843911
Link 6 15 51 0 0.05031499
Link 7 15 52 0 0.00912775
Link 8 15 53 0 0.29234658
Link 9 15 54 0 -0.26340368
Link 1 16 55 0 -0.47901075
Link 2 16 56 0 -0.30186458
Link 3 16 57 0 0.09052404
Link 4 16 58 0 0.23180200
Link 5 16 59 0 0.00940489
Link 6 16 60 0 0.21627349
Link 7 16 61 0 -0.35238227
Link 8 16 62 0 -0.77481857
Link 9 16 63 0 -0.51297153
GenomeEnd

