GenomeStart 6845
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25378614
Link 2 10 2 0 1.10428872
Link 3 10 3 0 3.45790898
Link 5 10 5 0 2.62080765
Link 6 10 6 0 -1.12140338
Link 7 10 7 0 -2.43870616
Link 8 10 8 0 -4.30282713
Link 9 10 9 0 -3.27387069
Link 1 11 10 0 0.25006894
Link 2 11 11 0 -0.47588389
Link 3 11 12 0 2.24569901
Link 4 11 13 0 0.34975749
Link 5 11 14 0 1.12303281
Link 6 11 15 0 -1.81490642
Link 7 11 16 0 -0.21548546
Link 8 11 17 0 1.55395854
Link 9 11 18 0 -0.09402231
Link 2 12 20 0 0.73999329
Link 3 12 21 0 4.51560460
Link 4 12 22 0 1.74625848
Link 5 12 23 0 0.90317600
Link 6 12 24 0 -3.56198576
Link 7 12 25 0 -2.31791730
Link 8 12 26 0 -1.34596110
Link 9 12 27 0 0.45300058
Link 1 13 28 0 1.00973684
Link 2 13 29 0 4.33804987
Link 3 13 30 0 4.50262676
Link 4 13 31 0 -1.99452846
Link 5 13 32 0 4.49809640
Link 6 13 33 0 0.18995941
Link 7 13 34 0 0.15243343
Link 8 13 35 0 -1.54722559
Link 9 13 36 0 0.98669716
Link 1 14 37 0 -1.06929076
Link 2 14 38 0 0.44777806
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.25331997
Link 8 14 44 0 3.44630857
Link 9 14 45 0 3.81383790
Link 1 15 46 0 -0.21736772
Link 2 15 47 0 -1.44832976
Link 3 15 48 0 -2.33903182
Link 4 15 49 0 -1.20030337
Link 5 15 50 0 -2.30306580
Link 6 15 51 0 -2.77225376
Link 7 15 52 0 1.95640243
Link 9 15 54 0 -1.10548215
Link 1 16 55 0 -0.84174811
Link 2 16 56 0 -1.93380649
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.57190173
Link 7 16 61 0 -2.63281584
Link 8 16 62 0 1.84086260
Link 9 16 63 0 -0.61192975
Link 6 17 65 0 1.98404918
Link 17 14 66 0 -1.91638595
Link 4 19 71 0 -2.86285347
Link 19 16 72 0 2.25694643
Link 4 28 98 0 0.27973484
Link 28 10 99 0 -0.45615307
Link 8 40 134 0 2.06025768
Link 40 15 135 0 -0.68533071
Link 3 48 160 0 1.11427879
Link 48 14 161 0 1.72049107
Link 5 54 198 0 0.30456223
Link 54 16 199 0 -2.55126634
Link 13 54 446 1 1.52167588
Link 15 17 693 1 -0.13235622
Link 16 54 734 1 1.26916431
Link 19 40 959 0 -4.17311710
GenomeEnd

