GenomeStart 1805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22573955
Link 2 10 2 0 2.51996711
Link 3 10 3 0 -1.32445829
Link 4 10 4 0 -1.01498569
Link 5 10 5 0 -0.46571608
Link 6 10 6 0 -2.24248054
Link 7 10 7 0 -3.22921189
Link 8 10 8 0 -3.21721627
Link 9 10 9 0 -0.99640241
Link 1 11 10 0 0.07483684
Link 2 11 11 0 -1.09049725
Link 3 11 12 0 1.55970046
Link 4 11 13 0 -1.02253967
Link 5 11 14 0 -3.84693689
Link 6 11 15 0 0.21452462
Link 7 11 16 0 -1.47506128
Link 8 11 17 0 -0.03478150
Link 9 11 18 0 -3.20760845
Link 1 12 19 0 3.44135344
Link 2 12 20 0 -0.46000819
Link 3 12 21 0 1.49189140
Link 4 12 22 0 -3.77538122
Link 5 12 23 0 2.90261138
Link 6 12 24 0 -2.48938213
Link 7 12 25 0 0.20204126
Link 8 12 26 0 -1.08030873
Link 9 12 27 0 -0.58451656
Link 1 13 28 0 -0.96285121
Link 2 13 29 0 -0.96232009
Link 4 13 31 0 -1.78377178
Link 5 13 32 0 -2.60972078
Link 6 13 33 0 -3.86632894
Link 7 13 34 0 0.57403144
Link 8 13 35 0 -0.94619245
Link 9 13 36 0 -1.40660073
Link 1 14 37 0 1.12777878
Link 2 14 38 0 1.22930650
Link 3 14 39 0 0.29940847
Link 4 14 40 0 -4.42275713
Link 5 14 41 0 0.12812241
Link 6 14 42 0 3.27498693
Link 7 14 43 0 -4.41726187
Link 8 14 44 0 -3.55508404
Link 9 14 45 0 0.27842211
Link 1 15 46 0 2.05547907
Link 2 15 47 0 0.20346331
Link 3 15 48 0 -0.51603737
Link 4 15 49 0 -3.22650466
Link 5 15 50 0 -2.21303305
Link 6 15 51 0 -2.11479463
Link 7 15 52 0 1.83931364
Link 8 15 53 0 -1.64242694
Link 9 15 54 0 -2.72693995
Link 1 16 55 0 -0.49181595
Link 2 16 56 0 2.47073507
Link 3 16 57 0 -2.53033208
Link 4 16 58 0 0.77092870
Link 5 16 59 0 2.27051313
Link 6 16 60 0 -1.95247838
Link 7 16 61 0 3.01322468
Link 8 16 62 0 2.65400547
Link 9 16 63 0 1.09525039
Link 3 31 107 0 2.92887668
Link 31 13 108 0 1.48819311
Link 7 31 420 0 -0.09472000
GenomeEnd

