GenomeStart 136
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.08314548
Link 2 10 2 0 -0.60173992
Link 3 10 3 0 -0.49803395
Link 4 10 4 0 0.33279927
Link 5 10 5 0 0.93425189
Link 6 10 6 0 -0.04707457
Link 7 10 7 0 0.58600462
Link 8 10 8 0 -0.42762629
Link 9 10 9 0 0.08060259
Link 1 11 10 0 0.45261012
Link 2 11 11 0 1.09310275
Link 3 11 12 0 -1.13054237
Link 4 11 13 0 -0.30031095
Link 5 11 14 0 -0.39636201
Link 6 11 15 0 0.76020771
Link 7 11 16 0 0.84621035
Link 8 11 17 0 -0.76949395
Link 9 11 18 0 -0.18353771
Link 1 12 19 0 -0.06377240
Link 2 12 20 0 -1.42870631
Link 3 12 21 0 0.30242955
Link 4 12 22 0 0.14208238
Link 5 12 23 0 1.06347178
Link 6 12 24 0 0.26199237
Link 7 12 25 0 0.37837763
Link 8 12 26 0 -0.16886158
Link 9 12 27 0 -0.15936572
Link 1 13 28 0 0.86771810
Link 2 13 29 0 0.40730133
Link 3 13 30 0 0.24761727
Link 4 13 31 0 -0.08824295
Link 5 13 32 0 0.56038682
Link 6 13 33 0 0.07934600
Link 7 13 34 0 -0.80910445
Link 8 13 35 0 -0.16051835
Link 9 13 36 0 0.32127244
Link 1 14 37 0 0.13959338
Link 2 14 38 0 -0.06090223
Link 3 14 39 0 0.07244417
Link 4 14 40 0 0.04285183
Link 5 14 41 0 0.59321809
Link 6 14 42 0 -1.24488421
Link 7 14 43 0 0.05661883
Link 8 14 44 0 0.51699910
Link 9 14 45 0 -0.45766028
Link 1 15 46 0 -0.46827307
Link 2 15 47 0 0.09628506
Link 3 15 48 0 0.26024239
Link 4 15 49 0 -0.35886814
Link 5 15 50 0 0.25617983
Link 6 15 51 0 -0.73189059
Link 7 15 52 0 -0.19319577
Link 8 15 53 0 0.16672295
Link 9 15 54 0 0.14023853
Link 1 16 55 0 -0.42477187
Link 2 16 56 0 -0.12961135
Link 3 16 57 0 0.45062880
Link 4 16 58 0 -0.21865588
Link 5 16 59 0 -0.06477114
Link 6 16 60 0 0.18660087
Link 7 16 61 0 0.24147338
Link 8 16 62 0 -0.67180841
Link 9 16 63 0 0.49783937
GenomeEnd

