GenomeStart 4090
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.11318710
Link 2 10 2 0 1.25939627
Link 3 10 3 0 2.65854183
Link 4 10 4 0 -0.91695868
Link 5 10 5 0 3.49174962
Link 6 10 6 0 -0.93985263
Link 7 10 7 0 -2.26831628
Link 8 10 8 0 -4.91533817
Link 9 10 9 0 -2.76432418
Link 1 11 10 0 0.08545258
Link 2 11 11 0 0.55702090
Link 3 11 12 0 2.17912987
Link 4 11 13 0 0.88434288
Link 5 11 14 0 1.41528270
Link 6 11 15 0 -2.61618660
Link 7 11 16 0 0.22739468
Link 8 11 17 0 1.34890347
Link 9 11 18 0 -0.09022889
Link 2 12 20 0 1.26186862
Link 3 12 21 0 4.07331367
Link 4 12 22 0 1.73770587
Link 5 12 23 0 0.11504371
Link 6 12 24 0 -3.71865373
Link 7 12 25 0 -2.32161191
Link 8 12 26 0 -1.25151480
Link 9 12 27 0 1.22566336
Link 1 13 28 0 1.59738369
Link 2 13 29 0 3.63938121
Link 3 13 30 0 3.76612458
Link 4 13 31 0 -1.25775469
Link 5 13 32 0 3.93354709
Link 6 13 33 0 -0.15534850
Link 7 13 34 0 0.02388838
Link 8 13 35 0 -2.13017786
Link 9 13 36 0 0.24341766
Link 1 14 37 0 -2.06144554
Link 2 14 38 0 1.07389501
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.84573092
Link 7 14 43 0 -4.51605568
Link 8 14 44 0 2.66338154
Link 9 14 45 0 4.19212521
Link 1 15 46 0 -0.08865775
Link 2 15 47 0 -1.92541765
Link 3 15 48 0 -1.50718256
Link 4 15 49 0 -1.32515131
Link 5 15 50 0 -2.11898480
Link 6 15 51 0 -2.70102712
Link 7 15 52 0 1.41188480
Link 9 15 54 0 -1.49119680
Link 1 16 55 0 -1.48842531
Link 2 16 56 0 -1.37700303
Link 3 16 57 0 0.16076662
Link 6 16 60 0 2.81992850
Link 7 16 61 0 -1.65016133
Link 8 16 62 0 0.94403094
Link 9 16 63 0 -0.20160986
Link 6 17 65 0 1.49726503
Link 17 14 66 0 -0.95439333
Link 4 19 71 0 -2.15787430
Link 19 16 72 0 2.39507343
Link 1 39 131 0 1.09133867
Link 39 12 132 0 2.20069821
Link 8 40 134 0 2.22896180
Link 40 15 135 0 -0.30558393
Link 3 48 160 0 1.52077867
Link 48 14 161 0 1.52367816
Link 5 54 198 0 0.53605079
Link 54 16 199 0 -2.77020917
Link 13 54 446 1 1.70829517
GenomeEnd

