GenomeStart 47171
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 986 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.85605997
Link 3 10 3 0 3.43220814
Link 4 10 4 0 -1.64266320
Link 7 10 7 0 -2.85210693
Link 8 10 8 0 2.02548980
Link 9 10 9 0 1.82747607
Link 1 11 10 0 1.21722121
Link 2 11 11 0 1.38176467
Link 3 11 12 0 3.82283511
Link 4 11 13 0 -1.52114384
Link 5 11 14 0 1.21161975
Link 6 11 15 0 3.85002728
Link 7 11 16 0 0.98372069
Link 8 11 17 0 2.99203057
Link 9 11 18 0 1.17744397
Link 1 12 19 0 2.23865331
Link 2 12 20 0 1.50962744
Link 3 12 21 0 -0.00616421
Link 4 12 22 0 -2.61534492
Link 5 12 23 0 -0.70399167
Link 6 12 24 0 -0.68338050
Link 7 12 25 0 0.29281046
Link 8 12 26 0 -2.50573411
Link 9 12 27 0 -0.23661677
Link 1 13 28 0 -0.33948605
Link 2 13 29 0 -3.26891606
Link 3 13 30 0 -1.92922583
Link 4 13 31 0 -0.45276150
Link 5 13 32 0 0.62125168
Link 6 13 33 0 -1.31228976
Link 7 13 34 0 2.02659425
Link 8 13 35 0 -1.00908390
Link 9 13 36 0 0.30502768
Link 1 14 37 0 -0.89051912
Link 2 14 38 0 1.51627186
Link 5 14 41 0 0.33602318
Link 6 14 42 0 4.03954637
Link 7 14 43 0 0.97150713
Link 9 14 45 0 3.00645166
Link 1 15 46 0 -0.76849414
Link 3 15 48 0 -1.56273365
Link 5 15 50 0 -2.62057107
Link 6 15 51 0 -1.03227777
Link 8 15 53 0 -0.36231783
Link 9 15 54 0 -0.82346587
Link 1 16 55 0 -0.28194485
Link 2 16 56 0 -0.52969526
Link 3 16 57 0 4.22141605
Link 7 16 61 0 0.74678869
Link 8 16 62 0 0.37967801
Link 4 19 71 0 1.02844597
Link 7 23 83 0 -1.60588159
Link 23 15 84 0 -3.99054782
Link 26 10 93 0 -0.11782523
Link 4 45 149 0 0.41519536
Link 4 50 169 0 -2.87150397
Link 16 16 172 1 -2.09552838
Link 6 53 190 0 1.49269500
Link 53 16 191 0 0.88681810
Link 10 23 195 1 -0.42588255
Link 54 16 199 0 0.00521022
Link 5 57 211 0 -0.17503016
Link 57 10 212 0 -0.31629579
Link 13 13 218 1 0.00006976
Link 2 62 243 0 0.31036049
Link 62 15 244 0 1.11111194
Link 8 50 261 0 -3.66006242
Link 50 15 263 0 2.18723892
Link 67 14 272 0 -0.16639538
Link 8 74 334 0 1.25527869
Link 74 67 335 0 1.28739671
Link 5 95 520 0 1.48158525
Link 50 123 712 0 0.50772812
Link 123 14 713 0 0.23904284
Link 14 134 789 1 1.05480096
Link 134 26 790 1 3.86488200
Link 137 16 805 0 -0.43027676
Link 1 54 821 0 2.71639117
Link 14 57 837 1 0.99298687
Link 26 26 851 1 1.40045373
Link 7 57 887 0 -2.76393887
Link 14 150 922 1 1.34575430
Link 150 23 923 1 -0.66566129
Link 2 167 1068 0 0.63655932
Link 167 26 1069 0 -1.56469906
Link 9 26 1107 0 0.74900471
Link 15 172 1118 1 0.70227241
Link 172 189 1236 1 0.64912763
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.45104386
Link 12 23 1480 1 0.83568871
Link 231 15 1502 0 0.20453476
Link 6 247 1605 0 1.00000000
Link 247 73 1606 0 1.01038455
Link 240 281 1894 0 0.91994734
Link 281 57 1895 0 -1.87474810
Link 53 167 1915 1 1.03093364
Link 15 67 1988 1 -0.22690420
Link 167 167 2006 1 1.17004572
Link 57 167 2112 1 -1.18486970
Link 336 137 2325 0 1.27551347
Link 62 189 2362 0 0.24278845
Link 45 123 2381 0 1.61456923
Link 19 172 2424 0 -2.95863335
Link 2 137 2508 0 -1.99636799
Link 9 123 2547 0 1.74660609
Link 5 369 2554 0 1.16161497
Link 369 136 2555 0 1.46804597
Link 2 385 2654 0 1.10151232
Link 13 172 2656 1 -0.07575109
Link 189 394 2707 1 0.88949618
Link 394 57 2708 1 1.90788174
Link 23 62 2886 0 0.68774608
Link 3 394 2906 0 -0.56112630
Link 1 189 3039 0 1.62398087
Link 50 45 3263 0 0.04494312
Link 1 504 3397 0 0.75942126
Link 504 240 3398 0 0.34702862
Link 137 137 3530 1 0.73696530
Link 136 539 3611 0 0.97537047
Link 539 54 3612 0 1.32943225
Link 23 550 3685 0 0.99038351
Link 550 67 3686 0 4.12348486
Link 281 240 4093 1 1.23933154
Link 615 123 4160 0 -0.08395531
Link 16 240 4208 1 2.44720749
Link 16 136 4224 1 -1.00927414
Link 172 11 4404 0 0.37286665
Link 189 664 4533 1 0.96504607
Link 664 53 4534 1 -0.23112056
Link 281 10 4710 0 0.15568315
Link 53 694 4765 0 1.02807141
Link 694 394 4766 0 0.71556238
Link 53 701 4809 0 1.02396115
Link 701 54 4810 0 -2.10181256
Link 134 57 5097 1 -1.88479790
Link 752 231 5168 0 0.98019964
Link 137 757 5206 0 1.04481417
Link 757 615 5207 0 2.85723313
Link 45 760 5225 0 0.83945413
Link 760 752 5226 0 0.78327300
