GenomeStart 2287
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.34833221
Link 2 10 2 0 2.51996711
Link 3 10 3 0 -0.93959263
Link 4 10 4 0 -1.08863797
Link 5 10 5 0 -0.54362569
Link 6 10 6 0 -2.30793640
Link 7 10 7 0 -3.32597018
Link 8 10 8 0 -3.26620771
Link 9 10 9 0 -0.67478419
Link 1 11 10 0 0.28862617
Link 2 11 11 0 -1.09049725
Link 3 11 12 0 1.42858907
Link 4 11 13 0 -0.95079888
Link 5 11 14 0 -3.68651721
Link 6 11 15 0 -0.08472531
Link 7 11 16 0 -1.05989482
Link 8 11 17 0 -0.03224089
Link 9 11 18 0 -3.20760845
Link 1 12 19 0 3.11931482
Link 2 12 20 0 -0.46844231
Link 3 12 21 0 1.28588836
Link 4 12 22 0 -3.90923569
Link 5 12 23 0 2.37776530
Link 6 12 24 0 -2.43431215
Link 7 12 25 0 0.27792926
Link 8 12 26 0 -1.22651694
Link 9 12 27 0 -0.22904135
Link 1 13 28 0 -0.96285121
Link 2 13 29 0 -0.96607817
Link 4 13 31 0 -2.16006806
Link 5 13 32 0 -2.74952988
Link 6 13 33 0 -3.75466387
Link 7 13 34 0 0.68171406
Link 8 13 35 0 -1.19101694
Link 9 13 36 0 -1.24473533
Link 1 14 37 0 1.18254222
Link 2 14 38 0 1.29956942
Link 3 14 39 0 0.29940847
Link 4 14 40 0 -4.22223338
Link 5 14 41 0 0.06087189
Link 6 14 42 0 3.03429897
Link 7 14 43 0 -4.41726187
Link 8 14 44 0 -4.01045187
Link 9 14 45 0 0.40799545
Link 1 15 46 0 1.55027401
Link 2 15 47 0 0.13257549
Link 3 15 48 0 -0.31478335
Link 4 15 49 0 -3.41590803
Link 5 15 50 0 -2.21303305
Link 6 15 51 0 -2.07868836
Link 7 15 52 0 2.06375370
Link 8 15 53 0 -1.64242694
Link 9 15 54 0 -2.39179220
Link 1 16 55 0 -0.37443772
Link 2 16 56 0 2.02650163
Link 3 16 57 0 -2.25416593
Link 4 16 58 0 0.77092870
Link 5 16 59 0 2.47921445
Link 6 16 60 0 -2.26068782
Link 7 16 61 0 2.99166588
Link 8 16 62 0 2.39812663
Link 9 16 63 0 1.09525039
Link 3 31 107 0 2.47185558
Link 31 13 108 0 1.57037275
Link 7 31 420 0 -0.09472000
GenomeEnd

