GenomeStart 36841
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.68268809
Link 3 10 3 0 3.43628332
Link 4 10 4 0 -1.60061602
Link 7 10 7 0 -2.57137198
Link 8 10 8 0 1.93170802
Link 9 10 9 0 1.69673268
Link 1 11 10 0 1.21127476
Link 2 11 11 0 1.38871333
Link 3 11 12 0 3.64171749
Link 4 11 13 0 -1.47240357
Link 5 11 14 0 1.27779063
Link 6 11 15 0 3.98078409
Link 7 11 16 0 1.09241757
Link 8 11 17 0 2.91793844
Link 9 11 18 0 1.28969421
Link 1 12 19 0 2.24975859
Link 2 12 20 0 1.44227317
Link 3 12 21 0 0.07533334
Link 4 12 22 0 -2.59843799
Link 5 12 23 0 -0.55108398
Link 6 12 24 0 -0.80734304
Link 7 12 25 0 0.21349529
Link 8 12 26 0 -2.51127459
Link 9 12 27 0 -0.08231774
Link 1 13 28 0 -0.39796465
Link 2 13 29 0 -3.09701834
Link 3 13 30 0 -1.96148199
Link 4 13 31 0 -0.42148325
Link 5 13 32 0 0.62649323
Link 6 13 33 0 -1.21853464
Link 7 13 34 0 2.01126572
Link 8 13 35 0 -0.96075644
Link 9 13 36 0 0.37010802
Link 1 14 37 0 -1.02793193
Link 2 14 38 0 1.50483082
Link 5 14 41 0 0.25744294
Link 6 14 42 0 3.96647514
Link 7 14 43 0 0.85118593
Link 9 14 45 0 2.98181650
Link 1 15 46 0 -0.72180729
Link 3 15 48 0 -1.62279791
Link 5 15 50 0 -2.46298982
Link 6 15 51 0 -1.03061842
Link 8 15 53 0 -0.40131435
Link 9 15 54 0 -0.85180700
Link 1 16 55 0 -0.16254374
Link 2 16 56 0 -0.50992078
Link 3 16 57 0 4.27229212
Link 7 16 61 0 0.75714922
Link 8 16 62 0 0.49836784
Link 9 16 63 0 -4.22823951
Link 4 19 71 0 0.92401539
Link 7 23 83 0 -1.61551253
Link 23 15 84 0 -3.84544030
Link 26 10 93 0 0.11658707
Link 4 45 149 0 0.29593179
Link 4 50 169 0 -2.96129455
Link 16 16 172 1 -2.07408682
Link 6 53 190 0 1.46691311
Link 53 16 191 0 0.89291830
Link 10 23 195 1 -0.56197446
Link 54 16 199 0 0.16961354
Link 5 57 211 0 -0.21867754
Link 57 10 212 0 -0.39620396
Link 13 13 218 1 0.07798403
Link 2 62 243 0 0.47768115
Link 62 15 244 0 1.26425222
Link 8 50 261 0 -3.59297395
Link 50 15 263 0 2.29816598
Link 67 14 272 0 -0.20083511
Link 6 73 330 0 1.07172763
Link 8 74 334 0 1.14013685
Link 74 67 335 0 1.19705402
Link 5 95 520 0 1.47951979
Link 95 50 521 0 -0.60795516
Link 50 123 712 0 0.50772812
Link 123 14 713 0 0.41529381
Link 14 134 789 1 1.12850332
Link 134 26 790 1 3.85676626
Link 5 136 801 0 1.43380733
Link 19 137 804 0 1.17284397
Link 137 16 805 0 -0.57414190
Link 1 54 821 0 -2.04928773
Link 14 57 837 1 1.03061222
Link 26 26 851 1 1.42593720
Link 7 57 887 0 -2.63253633
Link 14 150 922 1 1.29680871
Link 150 23 923 1 -0.80487750
Link 9 57 924 0 -1.41609381
Link 2 167 1068 0 0.65114595
Link 167 26 1069 0 -1.48312858
Link 9 26 1107 0 0.59147607
Link 15 172 1118 1 1.03150131
Link 172 189 1236 1 0.68250577
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.51383632
Link 12 23 1480 1 0.88014769
Link 73 54 1499 0 -0.27998501
Link 231 15 1502 0 0.09243302
Link 240 281 1894 0 0.84058018
Link 281 57 1895 0 -1.75391344
Link 53 167 1915 1 1.21011172
Link 15 67 1988 1 -0.39851507
Link 167 167 2006 1 0.99101673
Link 57 167 2112 1 -1.11036306
Link 62 189 2362 0 0.23887835
Link 45 123 2381 0 1.36857440
Link 19 172 2424 0 -2.93815977
Link 2 137 2508 0 -1.97376248
Link 9 123 2547 0 1.74508593
Link 2 385 2654 0 1.06352077
Link 385 45 2655 0 -3.06401565
Link 13 172 2656 1 -0.10124219
Link 189 394 2707 1 1.01821403
Link 394 57 2708 1 1.90814286
Link 3 394 2906 0 -0.68208527
Link 23 67 2981 0 4.23886083
Link 1 189 3039 0 1.35551873
Link 50 45 3263 0 0.01528247
Link 1 504 3397 0 1.00000000
Link 504 240 3398 0 0.45776927
Link 136 539 3611 0 1.00000000
Link 539 54 3612 0 1.27446991
