GenomeStart 493
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.29063901
Link 2 10 2 0 -0.60173992
Link 3 10 3 0 0.04393479
Link 4 10 4 0 0.33279927
Link 5 10 5 0 0.87359163
Link 6 10 6 0 0.02494540
Link 7 10 7 0 0.15117488
Link 8 10 8 0 0.10663934
Link 9 10 9 0 -0.14201094
Link 1 11 10 0 1.48268864
Link 2 11 11 0 1.96236955
Link 3 11 12 0 -1.48118580
Link 4 11 13 0 -0.30031095
Link 5 11 14 0 -0.11860044
Link 6 11 15 0 1.18882638
Link 7 11 16 0 0.84621035
Link 8 11 17 0 -0.87918456
Link 9 11 18 0 0.23365504
Link 1 12 19 0 -0.48148917
Link 2 12 20 0 -2.00387047
Link 3 12 21 0 0.30242955
Link 4 12 22 0 -0.06573686
Link 5 12 23 0 1.06347178
Link 6 12 24 0 0.45907591
Link 7 12 25 0 1.34352996
Link 8 12 26 0 -0.70768561
Link 9 12 27 0 -0.35082387
Link 1 13 28 0 1.00149197
Link 2 13 29 0 0.06579907
Link 3 13 30 0 0.51411133
Link 4 13 31 0 -0.96214944
Link 5 13 32 0 0.25827870
Link 6 13 33 0 -0.38530361
Link 7 13 34 0 -0.80910445
Link 8 13 35 0 -0.28965319
Link 9 13 36 0 -0.10532013
Link 1 14 37 0 -0.05475386
Link 2 14 38 0 -0.10847639
Link 3 14 39 0 -0.55355338
Link 4 14 40 0 -0.63882771
Link 5 14 41 0 0.89427462
Link 6 14 42 0 -1.59049530
Link 7 14 43 0 0.05661883
Link 8 14 44 0 0.32111347
Link 9 14 45 0 -0.51562494
Link 1 15 46 0 -0.98287683
Link 2 15 47 0 -0.59055637
Link 3 15 48 0 0.72416003
Link 4 15 49 0 0.06821240
Link 5 15 50 0 0.80216100
Link 6 15 51 0 -0.73189059
Link 7 15 52 0 0.41158410
Link 8 15 53 0 0.56268685
Link 9 15 54 0 0.75382967
Link 1 16 55 0 -0.58691588
Link 2 16 56 0 -0.29652274
Link 3 16 57 0 -0.17157965
Link 4 16 58 0 0.13173284
Link 5 16 59 0 -0.58826312
Link 6 16 60 0 -0.64143068
Link 7 16 61 0 1.16617487
Link 8 16 62 0 -0.77880424
Link 9 16 63 0 1.01951127
GenomeEnd

