GenomeStart 5167
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25378614
Link 2 10 2 0 1.46831844
Link 3 10 3 0 3.00767265
Link 5 10 5 0 3.07422107
Link 6 10 6 0 -1.04699488
Link 7 10 7 0 -2.64913077
Link 8 10 8 0 -4.23194856
Link 9 10 9 0 -2.63652675
Link 1 11 10 0 0.19457744
Link 2 11 11 0 0.22406981
Link 3 11 12 0 2.40687380
Link 4 11 13 0 1.30642840
Link 5 11 14 0 1.45626083
Link 6 11 15 0 -2.49477076
Link 7 11 16 0 -0.03104157
Link 8 11 17 0 0.93638199
Link 9 11 18 0 -0.29455919
Link 2 12 20 0 0.49322776
Link 3 12 21 0 3.84422148
Link 4 12 22 0 2.07233381
Link 5 12 23 0 0.39601623
Link 6 12 24 0 -3.69184102
Link 7 12 25 0 -2.46755759
Link 8 12 26 0 -1.28119983
Link 9 12 27 0 0.89066769
Link 1 13 28 0 1.43938092
Link 2 13 29 0 3.76378219
Link 3 13 30 0 4.14618080
Link 4 13 31 0 -1.66572271
Link 5 13 32 0 4.61556325
Link 6 13 33 0 -0.16748431
Link 7 13 34 0 0.15243343
Link 8 13 35 0 -2.00823926
Link 9 13 36 0 0.55030413
Link 1 14 37 0 -1.97389057
Link 2 14 38 0 0.98367599
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.92647364
Link 8 14 44 0 3.17841702
Link 9 14 45 0 4.12579460
Link 1 15 46 0 0.06827846
Link 2 15 47 0 -1.72212332
Link 3 15 48 0 -1.23759626
Link 4 15 49 0 -1.18628694
Link 5 15 50 0 -2.12308364
Link 6 15 51 0 -2.48411154
Link 7 15 52 0 1.39244362
Link 9 15 54 0 -1.41582643
Link 1 16 55 0 -2.06741373
Link 2 16 56 0 -1.26103236
Link 3 16 57 0 -0.60712393
Link 6 16 60 0 2.28268771
Link 7 16 61 0 -2.01462661
Link 8 16 62 0 1.23960929
Link 9 16 63 0 -0.29649256
Link 6 17 65 0 1.49726503
Link 17 14 66 0 -1.08478505
Link 4 19 71 0 -2.69989166
Link 19 16 72 0 2.00260820
Link 4 28 98 0 0.33255578
Link 28 10 99 0 -0.36395964
Link 8 40 134 0 1.38168128
Link 40 15 135 0 -0.68533071
Link 3 48 160 0 1.43629219
Link 48 14 161 0 2.05591541
Link 5 54 198 0 0.78752620
Link 54 16 199 0 -2.63882777
Link 13 54 446 1 1.00880045
Link 15 17 693 1 -0.30820383
Link 16 54 734 1 1.27075848
GenomeEnd

