GenomeStart 1087
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.14257098
Link 2 10 2 0 -0.67861579
Link 3 10 3 0 0.69918102
Link 4 10 4 0 0.98248638
Link 5 10 5 0 1.38603574
Link 6 10 6 0 -0.13534068
Link 7 10 7 0 0.60036640
Link 8 10 8 0 -0.24906607
Link 9 10 9 0 -0.14201094
Link 1 11 10 0 1.54215613
Link 2 11 11 0 1.96236955
Link 3 11 12 0 -1.51367671
Link 4 11 13 0 -0.36273941
Link 5 11 14 0 -0.23046772
Link 6 11 15 0 1.18882638
Link 7 11 16 0 1.08888111
Link 8 11 17 0 -1.05291691
Link 9 11 18 0 0.38155493
Link 1 12 19 0 -0.61854644
Link 2 12 20 0 -2.50127924
Link 3 12 21 0 0.37281614
Link 4 12 22 0 -0.00841152
Link 5 12 23 0 0.93797712
Link 6 12 24 0 0.31760976
Link 7 12 25 0 1.34352996
Link 8 12 26 0 -0.37095488
Link 9 12 27 0 -0.18302535
Link 1 13 28 0 0.99009714
Link 2 13 29 0 -0.10416054
Link 3 13 30 0 0.61217043
Link 4 13 31 0 -0.98982304
Link 5 13 32 0 0.41090230
Link 6 13 33 0 -0.44594871
Link 7 13 34 0 -0.80910445
Link 8 13 35 0 0.72529389
Link 9 13 36 0 -0.05348656
Link 1 14 37 0 0.16188582
Link 2 14 38 0 -0.15521237
Link 3 14 39 0 -0.64912598
Link 4 14 40 0 -0.06618360
Link 5 14 41 0 0.43611245
Link 6 14 42 0 -1.86384271
Link 7 14 43 0 -0.34755132
Link 8 14 44 0 0.20355121
Link 9 14 45 0 -0.42787039
Link 1 15 46 0 -1.28772512
Link 2 15 47 0 -0.59055637
Link 3 15 48 0 0.38153041
Link 4 15 49 0 0.00445517
Link 5 15 50 0 0.92781547
Link 6 15 51 0 -1.13722131
Link 7 15 52 0 1.07429947
Link 8 15 53 0 0.91710823
Link 9 15 54 0 1.23568874
Link 1 16 55 0 -0.62930810
Link 2 16 56 0 0.04327977
Link 3 16 57 0 -0.07962132
Link 4 16 58 0 0.09187583
Link 5 16 59 0 -0.97700172
Link 6 16 60 0 0.07708289
Link 7 16 61 0 0.92823561
Link 8 16 62 0 -0.05414238
Link 9 16 63 0 0.49664754
GenomeEnd

