GenomeStart 50623
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 986 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1098 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1113 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1169 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 3 10 3 0 3.43206648
Link 4 10 4 0 -1.64266320
Link 7 10 7 0 -2.85286322
Link 8 10 8 0 2.02533198
Link 9 10 9 0 1.82570919
Link 1 11 10 0 1.21712611
Link 2 11 11 0 1.38168950
Link 3 11 12 0 3.82283511
Link 4 11 13 0 -1.52114384
Link 5 11 14 0 1.21161975
Link 6 11 15 0 3.85002728
Link 7 11 16 0 0.98322937
Link 8 11 17 0 2.99203057
Link 9 11 18 0 1.17688021
Link 1 12 19 0 2.23797943
Link 2 12 20 0 1.51016083
Link 3 12 21 0 -0.00626995
Link 4 12 22 0 -2.61534492
Link 6 12 24 0 -0.68338050
Link 7 12 25 0 0.29140914
Link 8 12 26 0 -2.50573411
Link 9 12 27 0 -0.22157081
Link 1 13 28 0 -0.33995130
Link 2 13 29 0 -3.26891852
Link 3 13 30 0 -1.92922583
Link 4 13 31 0 -0.45304463
Link 5 13 32 0 0.62123922
Link 6 13 33 0 -1.31296588
Link 7 13 34 0 2.02395598
Link 8 13 35 0 -1.00606344
Link 9 13 36 0 0.30564205
Link 1 14 37 0 -0.89051912
Link 2 14 38 0 1.51632794
Link 5 14 41 0 0.33602318
Link 6 14 42 0 4.04008232
Link 7 14 43 0 0.97205133
Link 9 14 45 0 3.00645166
Link 1 15 46 0 -0.76987611
Link 3 15 48 0 -1.56270955
Link 5 15 50 0 -2.62057107
Link 6 15 51 0 -1.03196664
Link 8 15 53 0 -0.36142377
Link 9 15 54 0 -0.82342301
Link 1 16 55 0 -0.28013785
Link 2 16 56 0 -0.52717033
Link 3 16 57 0 4.22586771
Link 7 16 61 0 0.74675684
Link 8 16 62 0 0.38220017
Link 4 19 71 0 1.02894439
Link 7 23 83 0 -1.60431568
Link 23 15 84 0 -3.99054782
Link 26 10 93 0 -0.11918040
Link 4 45 149 0 0.41676661
Link 4 50 169 0 -2.88188601
Link 6 53 190 0 1.49269500
Link 53 16 191 0 0.88681810
Link 10 23 195 1 -0.42785485
Link 54 16 199 0 0.00521022
Link 57 10 212 0 -0.31483828
Link 13 13 218 1 0.00006976
Link 2 62 243 0 0.29758969
Link 62 15 244 0 1.11840739
Link 8 50 261 0 -3.66200353
Link 50 15 263 0 2.18723892
Link 67 14 272 0 -0.16674985
Link 8 74 334 0 1.25466220
Link 74 67 335 0 1.28723726
Link 5 88 465 0 1.00000000
Link 88 57 466 0 -0.17503016
Link 5 95 520 0 1.48424374
Link 50 123 712 0 0.50772812
Link 123 14 713 0 0.23904284
Link 134 26 790 1 3.86209221
Link 137 16 805 0 -0.43535406
Link 1 54 821 0 2.71492943
Link 14 57 837 1 0.99298687
Link 26 26 851 1 1.40071700
Link 14 150 922 1 1.34575430
Link 150 23 923 1 -0.66570108
Link 2 167 1068 0 0.63794100
Link 167 26 1069 0 -1.56565386
Link 9 26 1107 0 0.74187813
Link 15 172 1118 1 0.69938154
Link 172 189 1236 1 0.64862064
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.45117046
Link 12 23 1480 1 0.83568871
Link 231 15 1502 0 0.20367072
Link 6 247 1605 0 1.00000000
Link 247 73 1606 0 1.01038455
Link 240 281 1894 0 0.92035245
Link 281 57 1895 0 -1.87462875
Link 53 167 1915 1 1.03221549
Link 15 67 1988 1 -0.22681520
Link 167 167 2006 1 1.17105460
Link 57 167 2112 1 -1.18703440
Link 336 137 2325 0 1.27508861
Link 62 189 2362 0 0.24275692
Link 45 123 2381 0 1.61806339
Link 19 172 2424 0 -2.95781288
Link 2 137 2508 0 -1.99620723
Link 9 123 2547 0 1.74710632
Link 5 369 2554 0 1.15530189
Link 369 136 2555 0 1.46605740
Link 2 385 2654 0 1.10151232
Link 13 172 2656 1 -0.07958276
Link 189 394 2707 1 0.88924280
Link 394 57 2708 1 1.90786134
Link 3 394 2906 0 -0.56112630
Link 1 189 3039 0 1.62447697
Link 50 45 3263 0 0.04494312
Link 504 240 3398 0 0.34609541
Link 137 137 3530 1 0.73840134
Link 136 539 3611 0 0.97537047
Link 539 54 3612 0 1.34091988
Link 23 550 3685 0 0.98890387
Link 550 67 3686 0 4.12536855
Link 281 240 4093 1 1.23928803
Link 615 123 4160 0 -0.09326115
Link 16 240 4208 1 2.44641497
Link 16 136 4224 1 -1.00946318
Link 172 11 4404 0 0.37286665
Link 189 664 4533 1 0.96496805
Link 664 53 4534 1 -0.23109461
Link 281 10 4710 0 0.15568315
Link 53 694 4765 0 1.02811527
Link 694 394 4766 0 0.71548737
Link 53 701 4809 0 1.02396115
Link 701 54 4810 0 -2.09315324
Link 137 757 5206 0 1.03760655
Link 757 615 5207 0 2.85213646
Link 45 760 5225 0 0.83807718
Link 760 752 5226 0 0.78495469
Link 752 763 5240 0 1.00000000
Link 763 231 5241 0 0.97655931
Link 150 787 5401 0 1.01437456
Link 787 615 5402 0 1.17412867
Link 73 793 5441 0 1.00000000
Link 793 54 5442 0 -0.29679598
Link 74 240 5566 0 -0.46049849
Link 3 787 5594 0 -2.21552044
Link 123 822 5606 0 0.98069999
Link 134 504 5762 1 -1.79195285
Link 7 852 5848 0 1.00000000
Link 852 57 5849 0 -2.76409280
Link 23 74 6001 1 1.51269764
Link 752 822 6047 0 0.18675248
Link 504 167 6102 0 2.21703350
Link 19 898 6164 0 1.06914583
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.95228763
Link 9 240 6270 0 1.47014841
Link 19 394 6318 0 -3.48134564
Link 694 760 6452 0 3.53265348
Link 385 986 6802 0 0.94930825
Link 986 45 6803 0 -3.02150446
Link 15 822 6882 1 -0.43304473
Link 95 1018 7036 0 1.00000000
Link 1018 50 7037 0 -0.60795516
Link 336 167 7394 1 -0.87222605
Link 10 137 7488 1 -1.04239396
