GenomeStart 977
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.71916391
Link 2 10 2 0 2.73123171
Link 3 10 3 0 -1.54665039
Link 4 10 4 0 -1.80855964
Link 5 10 5 0 0.21052772
Link 6 10 6 0 -2.28813305
Link 7 10 7 0 -2.95953516
Link 8 10 8 0 -2.59342490
Link 9 10 9 0 -0.99640241
Link 1 11 10 0 0.38594264
Link 2 11 11 0 -2.35323400
Link 3 11 12 0 1.10950317
Link 4 11 13 0 -0.99403144
Link 5 11 14 0 -4.09766465
Link 6 11 15 0 -0.59643772
Link 7 11 16 0 -1.11781706
Link 8 11 17 0 -0.94410740
Link 9 11 18 0 -3.20760845
Link 1 12 19 0 4.00116003
Link 2 12 20 0 -0.69322815
Link 3 12 21 0 0.80368785
Link 4 12 22 0 -3.20887668
Link 5 12 23 0 2.81786184
Link 6 12 24 0 -2.20055092
Link 7 12 25 0 0.89038164
Link 8 12 26 0 -0.25713740
Link 9 12 27 0 -0.70665708
Link 1 13 28 0 -1.64486080
Link 2 13 29 0 -0.70994468
Link 4 13 31 0 -1.58043273
Link 5 13 32 0 -1.85601583
Link 6 13 33 0 -4.49753394
Link 7 13 34 0 -0.49627128
Link 8 13 35 0 -0.49343527
Link 9 13 36 0 -1.00635270
Link 1 14 37 0 0.44322977
Link 2 14 38 0 1.89709768
Link 3 14 39 0 0.52131476
Link 4 14 40 0 -3.82964823
Link 5 14 41 0 -0.30464106
Link 6 14 42 0 3.49245025
Link 7 14 43 0 -3.74070530
Link 8 14 44 0 -4.18423162
Link 9 14 45 0 -0.00473608
Link 1 15 46 0 1.34641724
Link 2 15 47 0 0.41507333
Link 3 15 48 0 -0.76017213
Link 4 15 49 0 -2.87950882
Link 5 15 50 0 -1.50096903
Link 6 15 51 0 -2.84473800
Link 7 15 52 0 1.85022923
Link 8 15 53 0 -1.30068642
Link 9 15 54 0 -2.03486072
Link 1 16 55 0 -0.61730725
Link 2 16 56 0 2.73916746
Link 3 16 57 0 -2.20217162
Link 4 16 58 0 1.40316081
Link 5 16 59 0 2.61869797
Link 6 16 60 0 -1.40976004
Link 7 16 61 0 2.77647441
Link 8 16 62 0 1.89312383
Link 9 16 63 0 0.26323904
Link 3 31 107 0 3.12637709
Link 31 13 108 0 0.90408831
GenomeEnd

