GenomeStart 3618
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.39148046
Link 2 10 2 0 -1.07595767
Link 3 10 3 0 0.86271622
Link 4 10 4 0 0.75969275
Link 5 10 5 0 1.79481502
Link 6 10 6 0 0.52922521
Link 7 10 7 0 0.65875716
Link 8 10 8 0 -1.08442352
Link 9 10 9 0 -0.98204040
Link 1 11 10 0 1.67587951
Link 2 11 11 0 2.12912764
Link 3 11 12 0 -1.83266106
Link 4 11 13 0 -0.09684925
Link 5 11 14 0 -1.23472304
Link 6 11 15 0 1.35379787
Link 7 11 16 0 1.72381407
Link 8 11 17 0 -0.78565665
Link 9 11 18 0 -0.07302732
Link 1 12 19 0 -0.49791542
Link 2 12 20 0 -2.60466786
Link 3 12 21 0 0.60588737
Link 5 12 23 0 0.87643012
Link 6 12 24 0 -0.34808059
Link 7 12 25 0 1.54056173
Link 8 12 26 0 -1.41220956
Link 9 12 27 0 -0.32931915
Link 1 13 28 0 1.73127823
Link 2 13 29 0 -0.12756327
Link 3 13 30 0 0.61254650
Link 4 13 31 0 -1.17477713
Link 5 13 32 0 1.46149346
Link 6 13 33 0 -1.18515597
Link 7 13 34 0 -0.67169268
Link 8 13 35 0 0.12683459
Link 9 13 36 0 -0.28804087
Link 1 14 37 0 -0.24739873
Link 2 14 38 0 0.33246123
Link 3 14 39 0 0.44648380
Link 4 14 40 0 -0.10802375
Link 5 14 41 0 0.48018958
Link 6 14 42 0 -1.73782684
Link 7 14 43 0 -0.06786746
Link 8 14 44 0 -0.33873099
Link 9 14 45 0 -0.27025659
Link 1 15 46 0 -1.17555777
Link 2 15 47 0 -0.59055637
Link 3 15 48 0 0.37350409
Link 4 15 49 0 -0.30474261
Link 5 15 50 0 0.59655594
Link 6 15 51 0 -1.27947839
Link 7 15 52 0 1.35462794
Link 8 15 53 0 0.27204799
Link 9 15 54 0 1.02756997
Link 1 16 55 0 -0.51746047
Link 2 16 56 0 0.16593960
Link 3 16 57 0 0.01651842
Link 4 16 58 0 0.09863237
Link 5 16 59 0 -0.87826971
Link 6 16 60 0 -0.13195439
Link 7 16 61 0 0.64009431
Link 8 16 62 0 -0.54655577
Link 9 16 63 0 0.70188589
Link 4 61 233 0 1.74513099
Link 61 12 234 0 -0.00841152
GenomeEnd

