GenomeStart 5286
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25378614
Link 2 10 2 0 1.57277953
Link 3 10 3 0 2.98239943
Link 5 10 5 0 3.21506747
Link 6 10 6 0 -1.10056600
Link 7 10 7 0 -2.30431099
Link 8 10 8 0 -4.60220208
Link 9 10 9 0 -2.63652675
Link 1 11 10 0 0.19457744
Link 2 11 11 0 0.21763950
Link 3 11 12 0 2.40687380
Link 4 11 13 0 1.19045536
Link 5 11 14 0 1.45626083
Link 6 11 15 0 -2.43406284
Link 7 11 16 0 0.10360144
Link 8 11 17 0 0.92200191
Link 9 11 18 0 -0.29455919
Link 2 12 20 0 0.87842080
Link 3 12 21 0 4.00696032
Link 4 12 22 0 2.01235968
Link 5 12 23 0 0.39601623
Link 6 12 24 0 -3.69184102
Link 7 12 25 0 -2.26749409
Link 8 12 26 0 -1.09607908
Link 9 12 27 0 0.89066769
Link 1 13 28 0 1.61868634
Link 2 13 29 0 3.78785073
Link 3 13 30 0 4.00209886
Link 4 13 31 0 -1.57983664
Link 5 13 32 0 4.16828984
Link 6 13 33 0 -0.11054789
Link 7 13 34 0 0.15243343
Link 8 13 35 0 -2.00823926
Link 9 13 36 0 0.41059669
Link 1 14 37 0 -2.01766806
Link 2 14 38 0 0.98367599
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.89546703
Link 8 14 44 0 2.93573091
Link 9 14 45 0 4.15895990
Link 1 15 46 0 -0.01018965
Link 2 15 47 0 -1.81204029
Link 3 15 48 0 -1.37238941
Link 4 15 49 0 -1.08616093
Link 5 15 50 0 -2.12308364
Link 6 15 51 0 -2.48411154
Link 7 15 52 0 1.39244362
Link 9 15 54 0 -1.63004504
Link 1 16 55 0 -1.79369932
Link 2 16 56 0 -1.26103236
Link 3 16 57 0 -0.22317865
Link 6 16 60 0 2.47549706
Link 7 16 61 0 -1.79082845
Link 8 16 62 0 1.16955667
Link 9 16 63 0 -0.29463596
Link 6 17 65 0 1.49726503
Link 17 14 66 0 -1.03846415
Link 4 19 71 0 -2.35174295
Link 19 16 72 0 2.05116599
Link 4 28 98 0 0.66627789
Link 28 10 99 0 -0.46523523
Link 8 40 134 0 1.80532154
Link 40 15 135 0 -0.68533071
Link 3 48 160 0 1.39404894
Link 48 14 161 0 1.77224317
Link 5 54 198 0 0.85969189
Link 54 16 199 0 -2.58045348
Link 13 54 446 1 1.35071740
Link 15 17 693 1 -0.28777738
Link 16 54 734 1 1.01598072
GenomeEnd

