GenomeStart 3769
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.39438518
Link 2 10 2 0 1.64663677
Link 3 10 3 0 3.25571060
Link 4 10 4 0 -0.21606298
Link 5 10 5 0 3.22007813
Link 6 10 6 0 -1.36842161
Link 7 10 7 0 -1.65066614
Link 8 10 8 0 -5.14380789
Link 9 10 9 0 -2.25313444
Link 1 11 10 0 0.30370229
Link 2 11 11 0 0.36549338
Link 3 11 12 0 2.63461774
Link 4 11 13 0 1.43048583
Link 5 11 14 0 1.49723897
Link 6 11 15 0 -2.13052325
Link 7 11 16 0 0.24909420
Link 8 11 17 0 1.14910680
Link 9 11 18 0 -0.45795905
Link 2 12 20 0 1.26535905
Link 3 12 21 0 4.45885562
Link 4 12 22 0 2.31546668
Link 5 12 23 0 0.67698875
Link 6 12 24 0 -3.61140289
Link 7 12 25 0 -1.63122478
Link 8 12 26 0 -0.68357381
Link 9 12 27 0 1.05010327
Link 1 13 28 0 1.99859982
Link 2 13 29 0 3.63938121
Link 3 13 30 0 3.94990925
Link 4 13 31 0 -1.25775469
Link 5 13 32 0 3.50848579
Link 6 13 33 0 -0.15534850
Link 7 13 34 0 0.02388838
Link 8 13 35 0 -1.88630066
Link 9 13 36 0 0.35330402
Link 1 14 37 0 -2.06144554
Link 2 14 38 0 1.10449522
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.84573092
Link 7 14 43 0 -4.04161753
Link 8 14 44 0 2.53625680
Link 9 14 45 0 4.19212521
Link 1 15 46 0 -0.08865775
Link 2 15 47 0 -1.93364692
Link 3 15 48 0 -1.50718256
Link 4 15 49 0 -0.64691853
Link 5 15 50 0 -2.13538016
Link 6 15 51 0 -2.70102712
Link 7 15 52 0 1.37300244
Link 9 15 54 0 -2.25701624
Link 1 16 55 0 -1.38593502
Link 2 16 56 0 -1.14506170
Link 3 16 57 0 0.16076662
Link 6 16 60 0 2.21344013
Link 7 16 61 0 -1.43958104
Link 8 16 62 0 1.25497716
Link 9 16 63 0 -0.56628785
Link 6 17 65 0 1.49726503
Link 17 14 66 0 -1.10539300
Link 4 19 71 0 -2.15787430
Link 19 16 72 0 1.74852198
Link 1 39 131 0 1.00000000
Link 39 12 132 0 2.63468571
Link 8 40 134 0 2.22896180
Link 40 15 135 0 -0.72281814
Link 3 48 160 0 1.18283273
Link 48 14 161 0 1.84039457
Link 5 54 198 0 1.32766439
Link 54 16 199 0 -2.27394921
Link 13 54 446 1 1.70829517
GenomeEnd

