GenomeStart 16921
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 1.13066347
Link 3 10 3 0 2.85952021
Link 4 10 4 0 1.72952835
Link 5 10 5 0 2.56976081
Link 6 10 6 0 -1.31235383
Link 7 10 7 0 -2.28530363
Link 8 10 8 0 -4.83660443
Link 9 10 9 0 -3.15323387
Link 1 11 10 0 0.20153611
Link 2 11 11 0 -0.09003678
Link 3 11 12 0 2.37056396
Link 4 11 13 0 0.51449599
Link 5 11 14 0 1.30042365
Link 6 11 15 0 -1.99682936
Link 7 11 16 0 0.29356306
Link 8 11 17 0 1.40880496
Link 9 11 18 0 -1.26942096
Link 3 12 21 0 4.25077951
Link 4 12 22 0 1.86431555
Link 5 12 23 0 1.16203959
Link 6 12 24 0 -3.42220901
Link 7 12 25 0 -2.11532548
Link 8 12 26 0 -1.28080855
Link 9 12 27 0 1.00383239
Link 1 13 28 0 1.34979657
Link 2 13 29 0 4.28792914
Link 3 13 30 0 4.53628089
Link 4 13 31 0 -1.79871258
Link 5 13 32 0 4.50358555
Link 6 13 33 0 0.26121286
Link 7 13 34 0 -0.01057355
Link 8 13 35 0 -1.32389425
Link 9 13 36 0 0.83518040
Link 1 14 37 0 -1.42661031
Link 2 14 38 0 0.99004100
Link 4 14 40 0 -2.14945518
Link 5 14 41 0 1.64348036
Link 8 14 44 0 2.95875063
Link 9 14 45 0 3.85237657
Link 2 15 47 0 -1.54182967
Link 3 15 48 0 -2.21484114
Link 4 15 49 0 -1.04280300
Link 5 15 50 0 -2.04761455
Link 6 15 51 0 -2.68369569
Link 7 15 52 0 1.38906444
Link 9 15 54 0 -1.25891747
Link 1 16 55 0 -1.08058198
Link 2 16 56 0 -1.73629324
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.58125613
Link 7 16 61 0 -2.73762523
Link 8 16 62 0 1.58355197
Link 9 16 63 0 -0.32165448
Link 6 17 65 0 1.77925004
Link 17 14 66 0 -1.40513385
Link 4 28 98 0 0.60600501
Link 2 34 116 0 1.00000000
Link 34 12 117 0 0.57191550
Link 1 36 122 0 1.00000000
Link 36 10 123 0 -0.05347130
Link 8 40 134 0 2.01011369
Link 40 15 135 0 -0.73192837
Link 3 48 160 0 1.85524785
Link 48 14 161 0 1.76128807
Link 5 54 198 0 0.14697527
Link 54 16 199 0 -2.28509555
Link 13 54 446 1 1.48719808
Link 28 89 470 0 1.00000000
Link 89 10 471 0 -0.34155805
Link 90 19 488 0 -2.83517005
Link 15 17 693 1 -0.19189476
Link 16 54 734 1 1.15541404
Link 19 137 804 0 1.04350074
Link 137 16 805 0 2.16619566
Link 28 19 807 0 -1.29582517
Link 19 40 959 0 -3.72637395
Link 4 17 972 0 -0.82780752
Link 7 17 1110 0 -4.05465776
Link 5 19 1269 0 -3.00758116
Link 1 137 1325 0 1.15810226
Link 4 208 1345 0 0.99991740
Link 208 40 1346 0 -3.81004582
Link 4 211 1365 0 1.00000000
Link 211 90 1366 0 1.00000000
Link 8 48 1367 0 -0.16431564
Link 8 28 1493 0 3.27123144
Link 19 34 1754 0 0.08687276
Link 19 90 1892 1 -0.55275464
GenomeEnd

