GenomeStart 29888
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.66499815
Link 3 10 3 0 3.46061875
Link 4 10 4 0 -1.50870337
Link 7 10 7 0 -2.58368448
Link 8 10 8 0 1.96263512
Link 9 10 9 0 1.66595543
Link 1 11 10 0 1.20992828
Link 2 11 11 0 1.39631858
Link 3 11 12 0 3.33793707
Link 4 11 13 0 -1.69329404
Link 5 11 14 0 1.31600360
Link 6 11 15 0 3.97168337
Link 7 11 16 0 1.05549004
Link 8 11 17 0 2.88684730
Link 9 11 18 0 1.28969421
Link 1 12 19 0 2.24975859
Link 2 12 20 0 1.41716912
Link 3 12 21 0 0.06664759
Link 4 12 22 0 -2.61692741
Link 5 12 23 0 -0.73542767
Link 6 12 24 0 -0.80794568
Link 7 12 25 0 0.21215281
Link 8 12 26 0 -2.49713061
Link 9 12 27 0 -0.08231774
Link 1 13 28 0 -0.39796465
Link 2 13 29 0 -2.91316781
Link 3 13 30 0 -1.89252363
Link 4 13 31 0 -0.41942408
Link 5 13 32 0 0.47168618
Link 6 13 33 0 -1.16181594
Link 7 13 34 0 1.70316550
Link 8 13 35 0 -0.92900238
Link 9 13 36 0 0.36984788
Link 1 14 37 0 -1.03315143
Link 2 14 38 0 1.46961732
Link 5 14 41 0 0.20899526
Link 6 14 42 0 3.95837349
Link 7 14 43 0 1.28431550
Link 9 14 45 0 2.96500268
Link 1 15 46 0 -0.72180729
Link 3 15 48 0 -1.32327668
Link 5 15 50 0 -2.19341177
Link 6 15 51 0 -1.06446009
Link 8 15 53 0 -0.03035144
Link 9 15 54 0 -0.85180700
Link 1 16 55 0 -0.17014551
Link 2 16 56 0 -0.51254539
Link 3 16 57 0 4.27279701
Link 7 16 61 0 0.76126086
Link 8 16 62 0 0.49836784
Link 9 16 63 0 -4.26621823
Link 4 19 71 0 0.79722264
Link 7 23 83 0 -1.35170429
Link 23 15 84 0 -3.86269014
Link 26 10 93 0 0.15424049
Link 4 45 149 0 0.10108828
Link 4 50 169 0 -3.24438776
Link 6 53 190 0 1.49325466
Link 53 16 191 0 0.89053294
Link 10 23 195 1 -0.56197446
Link 54 16 199 0 0.40254053
Link 5 57 211 0 -0.21867754
Link 57 10 212 0 -0.40315988
Link 13 13 218 1 0.07415693
Link 2 62 243 0 0.45333157
Link 62 15 244 0 1.26425222
Link 8 50 261 0 -3.63442347
Link 50 15 263 0 2.22929635
Link 8 67 271 0 1.19705402
Link 67 14 272 0 -0.11934219
Link 6 73 330 0 1.07172763
Link 5 95 520 0 1.47951979
Link 95 50 521 0 -0.60795516
Link 50 123 712 0 0.71580071
Link 123 14 713 0 0.41900056
Link 14 134 789 1 1.00000000
Link 134 26 790 1 4.02395811
Link 5 136 801 0 1.45745953
Link 136 54 802 0 1.27446991
Link 19 137 804 0 1.17088408
Link 137 16 805 0 -0.52307880
Link 1 54 821 0 -1.91062746
Link 14 57 837 1 1.03061222
Link 26 26 851 1 1.50934898
Link 14 150 922 1 1.27817193
Link 150 23 923 1 -0.91454157
Link 9 57 924 0 -1.41190145
Link 2 167 1068 0 0.64569641
Link 167 26 1069 0 -1.53603055
Link 9 26 1107 0 0.59147607
Link 15 172 1118 1 1.03150131
Link 172 189 1236 1 0.66723595
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.57925442
Link 12 23 1480 1 0.89407634
Link 73 54 1499 0 -0.27888992
