GenomeStart 7802
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.01330031
Link 2 10 2 0 1.15863483
Link 3 10 3 0 3.47759874
Link 5 10 5 0 2.62080765
Link 6 10 6 0 -1.12639831
Link 7 10 7 0 -2.28530363
Link 8 10 8 0 -5.00393122
Link 9 10 9 0 -2.99847897
Link 1 11 10 0 0.22232319
Link 2 11 11 0 0.06715618
Link 3 11 12 0 2.38569229
Link 4 11 13 0 0.54546048
Link 5 11 14 0 1.30042365
Link 6 11 15 0 -2.15483859
Link 7 11 16 0 -0.41427213
Link 8 11 17 0 1.40880496
Link 9 11 18 0 -0.62220776
Link 2 12 20 0 0.49821523
Link 3 12 21 0 4.27371742
Link 4 12 22 0 1.86431555
Link 5 12 23 0 0.75807799
Link 6 12 24 0 -3.50133968
Link 7 12 25 0 -2.20424367
Link 8 12 26 0 -1.17473990
Link 9 12 27 0 0.93906725
Link 1 13 28 0 1.27664858
Link 2 13 29 0 4.73180704
Link 3 13 30 0 4.64626096
Link 4 13 31 0 -1.73328414
Link 5 13 32 0 4.48197875
Link 6 13 33 0 0.20252685
Link 7 13 34 0 -0.08714882
Link 8 13 35 0 -1.35332531
Link 9 13 36 0 0.68690930
Link 1 14 37 0 -1.54084617
Link 2 14 38 0 0.70106392
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.80658657
Link 8 14 44 0 2.92994311
Link 9 14 45 0 4.01082402
Link 1 15 46 0 -0.14182382
Link 2 15 47 0 -1.76936856
Link 3 15 48 0 -2.20521647
Link 4 15 49 0 -1.10294377
Link 5 15 50 0 -2.14164806
Link 6 15 51 0 -2.73920874
Link 7 15 52 0 1.31157042
Link 9 15 54 0 -1.30293380
Link 1 16 55 0 -1.12505277
Link 2 16 56 0 -1.87516705
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 3.04906022
Link 7 16 61 0 -2.86881808
Link 8 16 62 0 1.45603495
Link 9 16 63 0 -0.19049026
Link 6 17 65 0 1.74065710
Link 17 14 66 0 -1.34442287
Link 4 19 71 0 -3.00533726
Link 19 16 72 0 2.16619566
Link 4 28 98 0 0.62252771
Link 28 10 99 0 -0.19710304
Link 8 40 134 0 1.98152770
Link 40 15 135 0 -0.65781665
Link 3 48 160 0 1.35902852
Link 48 14 161 0 1.50256318
Link 5 54 198 0 0.11042856
Link 54 16 199 0 -2.20127022
Link 13 54 446 1 1.52167588
Link 15 17 693 1 -0.20496018
Link 16 54 734 1 1.08888514
Link 19 40 959 0 -3.91851898
GenomeEnd

