GenomeStart 11279
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.05347130
Link 2 10 2 0 1.04186400
Link 3 10 3 0 2.85314880
Link 4 10 4 0 1.72628348
Link 5 10 5 0 2.59528423
Link 6 10 6 0 -1.13256890
Link 7 10 7 0 -2.28530363
Link 8 10 8 0 -4.83660443
Link 9 10 9 0 -2.97683884
Link 1 11 10 0 0.22232319
Link 2 11 11 0 -0.09003678
Link 3 11 12 0 2.37056396
Link 4 11 13 0 0.52308925
Link 5 11 14 0 1.30042365
Link 6 11 15 0 -1.99682936
Link 7 11 16 0 0.29356306
Link 8 11 17 0 1.40880496
Link 9 11 18 0 -1.28444061
Link 3 12 21 0 4.28784229
Link 4 12 22 0 1.86431555
Link 5 12 23 0 1.16203959
Link 6 12 24 0 -3.41313883
Link 7 12 25 0 -2.17861281
Link 8 12 26 0 -1.17473990
Link 9 12 27 0 0.92561551
Link 1 13 28 0 1.31784326
Link 2 13 29 0 4.25040017
Link 3 13 30 0 4.53628089
Link 4 13 31 0 -1.78739946
Link 5 13 32 0 4.50358555
Link 6 13 33 0 0.23186986
Link 7 13 34 0 0.01884483
Link 8 13 35 0 -1.32148989
Link 9 13 36 0 0.83518040
Link 1 14 37 0 -1.42661031
Link 2 14 38 0 1.00414079
Link 4 14 40 0 -2.13274587
Link 5 14 41 0 1.74207102
Link 8 14 44 0 3.05423159
Link 9 14 45 0 3.85237657
Link 2 15 47 0 -1.50229416
Link 3 15 48 0 -2.23681295
Link 4 15 49 0 -1.04280300
Link 5 15 50 0 -2.12840211
Link 6 15 51 0 -2.68369569
Link 7 15 52 0 1.38906444
Link 9 15 54 0 -1.28092563
Link 1 16 55 0 -1.10281737
Link 2 16 56 0 -1.73629324
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.75241689
Link 7 16 61 0 -2.70527237
Link 8 16 62 0 1.55627994
Link 9 16 63 0 -0.32165448
Link 6 17 65 0 1.77925004
Link 17 14 66 0 -1.40513385
Link 4 28 98 0 0.60600501
Link 28 10 99 0 -0.34155805
Link 2 34 116 0 1.00000000
Link 34 12 117 0 0.57326115
Link 8 40 134 0 2.01011369
Link 40 15 135 0 -0.77565040
Link 3 48 160 0 1.96542639
Link 48 14 161 0 1.79798476
Link 5 54 198 0 0.18180540
Link 54 16 199 0 -2.28509555
Link 13 54 446 1 1.52185641
Link 4 90 487 0 1.00000000
Link 90 19 488 0 -2.87094447
Link 15 17 693 1 -0.20496018
Link 16 54 734 1 1.15633884
Link 19 137 804 0 1.00000000
Link 137 16 805 0 2.16619566
Link 28 19 807 0 -1.37704955
Link 19 40 959 0 -3.91851898
Link 5 19 1269 0 -3.00758116
Link 4 208 1345 0 0.99983480
Link 208 40 1346 0 -3.78527047
Link 8 48 1367 0 -0.16431564
Link 7 208 1595 0 -0.11289693
GenomeEnd

