GenomeStart 7081
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25378614
Link 2 10 2 0 1.09579967
Link 3 10 3 0 3.29510858
Link 5 10 5 0 2.62080765
Link 6 10 6 0 -1.12437747
Link 7 10 7 0 -2.28530363
Link 8 10 8 0 -4.54507798
Link 9 10 9 0 -2.95519872
Link 1 11 10 0 0.22232319
Link 2 11 11 0 -0.56161564
Link 3 11 12 0 2.35543564
Link 4 11 13 0 0.49034864
Link 5 11 14 0 1.30042365
Link 6 11 15 0 -2.15483859
Link 7 11 16 0 0.11306529
Link 8 11 17 0 1.40880496
Link 9 11 18 0 -0.19429075
Link 2 12 20 0 0.49821523
Link 3 12 21 0 4.30196717
Link 4 12 22 0 1.86431555
Link 5 12 23 0 0.67787219
Link 6 12 24 0 -3.25124165
Link 7 12 25 0 -2.24268982
Link 8 12 26 0 -1.17473990
Link 9 12 27 0 0.75741908
Link 1 13 28 0 1.35903794
Link 2 13 29 0 4.08447400
Link 3 13 30 0 4.42630083
Link 4 13 31 0 -1.79626232
Link 5 13 32 0 4.52519236
Link 6 13 33 0 0.20252685
Link 7 13 34 0 0.12483848
Link 8 13 35 0 -1.35332531
Link 9 13 36 0 0.66372007
Link 1 14 37 0 -1.31237445
Link 2 14 38 0 0.70106392
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.56664185
Link 8 14 44 0 3.13957143
Link 9 14 45 0 3.69392911
Link 1 15 46 0 -0.13339571
Link 2 15 47 0 -1.44832976
Link 3 15 48 0 -2.24371515
Link 4 15 49 0 -1.33940482
Link 5 15 50 0 -2.21307472
Link 6 15 51 0 -2.62818265
Link 7 15 52 0 1.62154648
Link 9 15 54 0 -1.30293380
Link 1 16 55 0 -1.12505277
Link 2 16 56 0 -1.59741943
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.54595817
Link 7 16 61 0 -2.47702093
Link 8 16 62 0 1.58494683
Link 9 16 63 0 -0.45281870
Link 6 17 65 0 1.74065710
Link 17 14 66 0 -1.46584482
Link 4 19 71 0 -2.74978579
Link 19 16 72 0 2.16619566
Link 4 28 98 0 0.55643689
Link 28 10 99 0 -0.48601305
Link 8 40 134 0 2.03869967
Link 40 15 135 0 -0.68533071
Link 3 48 160 0 1.35902852
Link 48 14 161 0 1.72049107
Link 5 54 198 0 0.53525642
Link 54 16 199 0 -2.53657156
Link 13 54 446 1 1.52167588
Link 15 17 693 1 -0.20496018
Link 16 54 734 1 1.35130151
Link 19 40 959 0 -3.91851898
GenomeEnd

