GenomeStart 8047
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.05347130
Link 2 10 2 0 1.14292604
Link 3 10 3 0 3.43197620
Link 5 10 5 0 2.62080765
Link 6 10 6 0 -1.12589310
Link 7 10 7 0 -2.28530363
Link 8 10 8 0 -4.77450460
Link 9 10 9 0 -2.97683884
Link 1 11 10 0 0.22232319
Link 2 11 11 0 -0.09003678
Link 3 11 12 0 2.37056396
Link 4 11 13 0 0.53168252
Link 5 11 14 0 1.30042365
Link 6 11 15 0 -1.99682936
Link 7 11 16 0 -0.15060342
Link 8 11 17 0 1.40880496
Link 9 11 18 0 -0.51522851
Link 2 12 20 0 0.55987072
Link 3 12 21 0 4.28784229
Link 4 12 22 0 1.86431555
Link 5 12 23 0 0.71797509
Link 6 12 24 0 -3.37629067
Link 7 12 25 0 -2.22346674
Link 8 12 26 0 -1.17473990
Link 9 12 27 0 0.89365521
Link 1 13 28 0 1.31784326
Link 2 13 29 0 4.40814052
Link 3 13 30 0 4.53628089
Link 4 13 31 0 -1.76477323
Link 5 13 32 0 4.50358555
Link 6 13 33 0 0.20252685
Link 8 13 35 0 -1.35332531
Link 9 13 36 0 0.83518040
Link 1 14 37 0 -1.42661031
Link 2 14 38 0 0.70106392
Link 4 14 40 0 -2.14945518
Link 5 14 41 0 1.74660039
Link 8 14 44 0 3.05423159
Link 9 14 45 0 3.85237657
Link 1 15 46 0 -0.13760976
Link 2 15 47 0 -1.54425169
Link 3 15 48 0 -2.21484114
Link 4 15 49 0 -1.04280300
Link 5 15 50 0 -2.17736139
Link 6 15 51 0 -2.68369569
Link 7 15 52 0 1.38906444
Link 9 15 54 0 -1.30293380
Link 1 16 55 0 -1.12505277
Link 2 16 56 0 -1.73629324
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.79750920
Link 7 16 61 0 -2.67291951
Link 8 16 62 0 1.52900791
Link 9 16 63 0 -0.32165448
Link 6 17 65 0 1.77925004
Link 17 14 66 0 -1.40513385
Link 4 19 71 0 -2.87756152
Link 19 16 72 0 2.16619566
Link 4 28 98 0 0.60600501
Link 28 10 99 0 -0.34155805
Link 8 40 134 0 2.01011369
Link 40 15 135 0 -0.81937243
Link 3 48 160 0 1.35902852
Link 48 14 161 0 1.61152712
Link 5 54 198 0 0.21663552
Link 54 16 199 0 -2.28509555
Link 13 54 446 1 1.52167588
Link 7 92 496 0 1.00000000
Link 92 13 497 0 0.01884483
Link 15 17 693 1 -0.20496018
Link 16 54 734 1 1.15448923
Link 19 40 959 0 -3.91851898
GenomeEnd

