GenomeStart 6480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25378614
Link 2 10 2 0 1.08731062
Link 3 10 3 0 3.13230819
Link 5 10 5 0 2.62080765
Link 6 10 6 0 -1.12735156
Link 7 10 7 0 -2.13190110
Link 8 10 8 0 -4.78732884
Link 9 10 9 0 -2.63652675
Link 1 11 10 0 0.19457744
Link 2 11 11 0 -0.64734740
Link 3 11 12 0 2.40687380
Link 4 11 13 0 0.57349229
Link 5 11 14 0 1.45626083
Link 6 11 15 0 -2.49477076
Link 7 11 16 0 0.44161604
Link 8 11 17 0 1.56500685
Link 9 11 18 0 -0.29455919
Link 2 12 20 0 0.25643717
Link 3 12 21 0 4.08832974
Link 4 12 22 0 1.98237262
Link 5 12 23 0 0.39601623
Link 6 12 24 0 -3.12866581
Link 7 12 25 0 -2.16746234
Link 8 12 26 0 -1.00351870
Link 9 12 27 0 1.06183758
Link 1 13 28 0 1.70833905
Link 2 13 29 0 3.83089813
Link 3 13 30 0 4.34997489
Link 4 13 31 0 -1.59799618
Link 5 13 32 0 4.49809640
Link 6 13 33 0 0.18995941
Link 7 13 34 0 0.15243343
Link 8 13 35 0 -1.15942504
Link 9 13 36 0 0.34074297
Link 1 14 37 0 -1.55545814
Link 2 14 38 0 0.98367599
Link 4 14 40 0 -2.15376420
Link 5 14 41 0 1.87996373
Link 8 14 44 0 2.81438786
Link 9 14 45 0 3.57402032
Link 1 15 46 0 -0.04942370
Link 2 15 47 0 -1.44832976
Link 3 15 48 0 -2.14839849
Link 4 15 49 0 -1.18628694
Link 5 15 50 0 -2.12308364
Link 6 15 51 0 -2.48411154
Link 7 15 52 0 1.39244362
Link 9 15 54 0 -1.73715434
Link 1 16 55 0 -1.40835743
Link 2 16 56 0 -1.26103236
Link 3 16 57 0 -0.03120602
Link 6 16 60 0 2.57190173
Link 7 16 61 0 -2.32122603
Link 8 16 62 0 1.13453036
Link 9 16 63 0 -0.29370766
Link 6 17 65 0 1.49726503
Link 17 14 66 0 -1.01530370
Link 4 19 71 0 -2.63671810
Link 19 16 72 0 2.07544489
Link 4 28 98 0 0.83313894
Link 28 10 99 0 -0.51587303
Link 8 40 134 0 2.01714167
Link 40 15 135 0 -0.68533071
Link 3 48 160 0 1.37292732
Link 48 14 161 0 1.72049107
Link 5 54 198 0 0.30456223
Link 54 16 199 0 -2.55126634
Link 13 54 446 1 1.52167588
Link 15 17 693 1 -0.27756415
Link 16 54 734 1 1.43343871
Link 19 40 959 0 -3.66392086
GenomeEnd

