GenomeStart 45471
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 986 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.88131716
Link 3 10 3 0 3.42314204
Link 4 10 4 0 -1.64233595
Link 7 10 7 0 -2.88114848
Link 8 10 8 0 1.98508758
Link 9 10 9 0 1.80780988
Link 1 11 10 0 1.22229304
Link 2 11 11 0 1.38443723
Link 3 11 12 0 3.78661159
Link 4 11 13 0 -1.52114384
Link 5 11 14 0 1.21161975
Link 6 11 15 0 3.87209983
Link 7 11 16 0 0.97874730
Link 8 11 17 0 2.99203057
Link 9 11 18 0 1.16140822
Link 1 12 19 0 2.23266327
Link 2 12 20 0 1.51190326
Link 3 12 21 0 -0.00578824
Link 4 12 22 0 -2.64611730
Link 5 12 23 0 -0.67762828
Link 6 12 24 0 -0.69579051
Link 7 12 25 0 0.29081746
Link 8 12 26 0 -2.50554251
Link 9 12 27 0 -0.23661677
Link 1 13 28 0 -0.34147113
Link 2 13 29 0 -3.26954708
Link 3 13 30 0 -1.92615170
Link 4 13 31 0 -0.45155348
Link 5 13 32 0 0.62284694
Link 6 13 33 0 -1.27623010
Link 7 13 34 0 2.01778474
Link 8 13 35 0 -1.01598782
Link 9 13 36 0 0.29437856
Link 1 14 37 0 -0.90608780
Link 2 14 38 0 1.51200951
Link 5 14 41 0 0.41688052
Link 6 14 42 0 4.02525422
Link 7 14 43 0 0.83436767
Link 9 14 45 0 3.00017891
Link 1 15 46 0 -0.79450777
Link 3 15 48 0 -1.56240649
Link 5 15 50 0 -2.58732219
Link 6 15 51 0 -1.13681655
Link 8 15 53 0 -0.33688699
Link 9 15 54 0 -0.82255164
Link 1 16 55 0 -0.27873241
Link 2 16 56 0 -0.52071773
Link 3 16 57 0 4.21802432
Link 7 16 61 0 0.74627915
Link 8 16 62 0 0.34644485
Link 4 19 71 0 1.03642067
Link 7 23 83 0 -1.59601165
Link 23 15 84 0 -3.99054782
Link 26 10 93 0 -0.12570986
Link 4 45 149 0 0.42255342
Link 4 50 169 0 -2.86551794
Link 16 16 172 1 -2.09358809
Link 6 53 190 0 1.49637812
Link 53 16 191 0 0.88681810
Link 10 23 195 1 -0.44166098
Link 54 16 199 0 0.02904198
Link 5 57 211 0 -0.18375964
Link 57 10 212 0 -0.33184263
Link 13 13 218 1 0.01565262
Link 2 62 243 0 0.37847142
Link 62 15 244 0 1.08887820
Link 8 50 261 0 -3.67086512
Link 50 15 263 0 2.17139220
Link 67 14 272 0 -0.18424167
Link 8 74 334 0 1.25250987
Link 74 67 335 0 1.31035788
Link 5 95 520 0 1.49447489
Link 50 123 712 0 0.50772812
Link 123 14 713 0 0.23904284
Link 14 134 789 1 1.03950377
Link 134 26 790 1 3.86975144
Link 137 16 805 0 -0.45284253
Link 1 54 821 0 2.71159368
Link 14 57 837 1 0.99298687
Link 26 26 851 1 1.39931529
Link 7 57 887 0 -2.74013105
Link 14 150 922 1 1.34865914
Link 150 23 923 1 -0.66587351
Link 2 167 1068 0 0.63250637
Link 167 26 1069 0 -1.58455906
Link 9 26 1107 0 0.82027051
Link 15 172 1118 1 0.70082698
Link 172 189 1236 1 0.62803657
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.44901830
Link 12 23 1480 1 0.83462169
Link 73 54 1499 0 -0.30013112
Link 231 15 1502 0 0.21375122
Link 6 247 1605 0 1.00000000
Link 247 73 1606 0 1.01594703
Link 240 281 1894 0 0.91860625
Link 281 57 1895 0 -1.87050449
Link 53 167 1915 1 1.02546441
Link 15 67 1988 1 -0.24826491
Link 167 167 2006 1 1.17885043
Link 57 167 2112 1 -1.16691072
Link 336 137 2325 0 1.26285559
Link 62 189 2362 0 0.24291458
Link 45 123 2381 0 1.63659306
Link 19 172 2424 0 -2.96238405
Link 2 137 2508 0 -1.93978042
Link 9 123 2547 0 1.73593439
Link 5 369 2554 0 1.13375032
Link 369 136 2555 0 1.44937991
Link 2 385 2654 0 1.10151232
Link 13 172 2656 1 -0.05239612
Link 189 394 2707 1 0.92091550
Link 394 57 2708 1 1.90762062
Link 3 394 2906 0 -0.58547496
Link 1 189 3039 0 1.58429338
Link 50 45 3263 0 0.04918035
Link 1 504 3397 0 0.81065802
Link 504 240 3398 0 0.35162285
Link 137 137 3530 1 0.76399653
Link 136 539 3611 0 0.97044456
Link 539 54 3612 0 1.39296876
Link 23 550 3685 0 0.98470168
Link 550 67 3686 0 4.11830471
Link 281 240 4093 1 1.26091286
Link 615 123 4160 0 -0.07755129
Link 16 240 4208 1 2.43769729
Link 16 136 4224 1 -1.04153628
Link 172 11 4404 0 0.35640252
Link 189 664 4533 1 0.96005265
Link 664 53 4534 1 -0.23159506
Link 281 10 4710 0 0.15347397
Link 53 694 4765 0 1.03368569
Link 694 394 4766 0 0.75516765
Link 53 701 4809 0 1.04163396
Link 701 54 4810 0 -2.02264167
Link 134 57 5097 1 -1.91942668
Link 752 231 5168 0 1.06117489
Link 137 757 5206 0 1.10247515
Link 757 615 5207 0 2.79607308
Link 45 760 5225 0 0.87372484
Link 760 752 5226 0 0.76354119
Link 150 787 5401 0 1.00403831
Link 787 615 5402 0 1.17809377
Link 74 240 5566 0 -0.47440284
Link 3 787 5594 0 -2.23042766
Link 123 822 5606 0 1.00000000
Link 822 172 5607 0 -0.95907506
Link 134 504 5762 1 -1.78690061
Link 23 74 6001 1 1.51065006
Link 752 822 6047 0 0.17121181
Link 504 167 6102 0 2.21472969
Link 74 73 6144 0 2.06147224
Link 19 898 6164 0 1.07421942
Link 898 336 6165 0 1.00000000
Link 189 822 6207 0 1.95552290
Link 9 240 6270 0 1.47173036
Link 19 394 6318 0 -3.50125845
Link 694 760 6452 0 3.66190765
Link 385 986 6802 0 0.95163124
Link 986 45 6803 0 -3.02902252
Link 15 822 6882 1 -0.45607076
Link 95 1018 7036 0 1.00000000
Link 1018 50 7037 0 -0.60795516
GenomeEnd

