GenomeStart 45116
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 986 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.88131716
Link 3 10 3 0 3.41407595
Link 4 10 4 0 -1.64168146
Link 7 10 7 0 -2.88114848
Link 8 10 8 0 2.02548980
Link 9 10 9 0 1.76847750
Link 1 11 10 0 1.24663782
Link 2 11 11 0 1.37160894
Link 3 11 12 0 3.93150569
Link 4 11 13 0 -1.52114384
Link 5 11 14 0 1.21161975
Link 6 11 15 0 3.93831748
Link 7 11 16 0 0.95821204
Link 8 11 17 0 2.99203057
Link 9 11 18 0 1.16140822
Link 1 12 19 0 2.20391110
Link 2 12 20 0 1.51190326
Link 3 12 21 0 -0.00578824
Link 4 12 22 0 -2.46148300
Link 5 12 23 0 -0.71980971
Link 6 12 24 0 -0.64615047
Link 7 12 25 0 0.33864937
Link 8 12 26 0 -2.50554251
Link 9 12 27 0 -0.10225282
Link 1 13 28 0 -0.29382907
Link 2 13 29 0 -3.26891606
Link 3 13 30 0 -1.94459644
Link 4 13 31 0 -0.45155348
Link 5 13 32 0 0.61190805
Link 6 13 33 0 -1.44931648
Link 7 13 34 0 1.99429270
Link 8 13 35 0 -1.01598782
Link 9 13 36 0 0.34680496
Link 1 14 37 0 -0.81267572
Link 2 14 38 0 1.53354559
Link 5 14 41 0 0.49773785
Link 6 14 42 0 4.00238678
Link 7 14 43 0 0.69505139
Link 9 14 45 0 2.98763342
Link 1 15 46 0 -0.91937321
Link 3 15 48 0 -1.56016312
Link 5 15 50 0 -2.62057107
Link 6 15 51 0 -1.24301467
Link 8 15 53 0 -0.33688699
Link 9 15 54 0 -0.82255164
Link 1 16 55 0 -0.29158215
Link 2 16 56 0 -0.44889745
Link 3 16 57 0 4.16375651
Link 7 16 61 0 0.74627915
Link 8 16 62 0 0.34644485
Link 4 19 71 0 1.03642067
Link 7 23 83 0 -1.66889735
Link 23 15 84 0 -3.99054782
Link 26 10 93 0 -0.08365851
Link 4 45 149 0 0.42255342
Link 4 50 169 0 -2.76974132
Link 16 16 172 1 -2.09358809
Link 6 53 190 0 1.49637812
Link 53 16 191 0 0.88681810
Link 10 23 195 1 -0.51739745
Link 54 16 199 0 0.05287374
Link 5 57 211 0 -0.14884173
Link 57 10 212 0 -0.29630700
Link 13 13 218 1 -0.04667880
Link 2 62 243 0 0.51908755
Link 62 15 244 0 1.08887820
Link 8 50 261 0 -3.67086512
Link 50 15 263 0 2.17139220
Link 67 14 272 0 -0.14552429
Link 8 74 334 0 1.25250987
Link 74 67 335 0 1.26953803
Link 5 95 520 0 1.55634517
Link 50 123 712 0 0.50772812
Link 123 14 713 0 0.23904284
Link 14 134 789 1 1.03950377
Link 134 26 790 1 3.88273663
Link 137 16 805 0 -0.41673730
Link 1 54 821 0 2.73078362
Link 14 57 837 1 0.99298687
Link 26 26 851 1 1.40295830
Link 7 57 887 0 -2.84521383
Link 14 150 922 1 1.35446883
Link 150 23 923 1 -0.66757130
Link 2 167 1068 0 0.67966790
Link 167 26 1069 0 -1.63344521
Link 9 26 1107 0 0.93429580
Link 15 172 1118 1 0.60831929
Link 172 189 1236 1 0.62803657
Link 45 73 1246 0 5.14821948
Link 9 53 1348 0 1.44901830
Link 12 23 1480 1 0.83462169
Link 73 54 1499 0 -0.30013112
Link 231 15 1502 0 0.19268503
Link 6 247 1605 0 1.00000000
Link 247 73 1606 0 0.99369713
Link 240 281 1894 0 0.91145381
Link 281 57 1895 0 -1.86371473
Link 53 167 1915 1 1.02546441
Link 15 67 1988 1 -0.22548016
Link 167 167 2006 1 1.17885043
Link 57 167 2112 1 -1.04376346
Link 336 137 2325 0 1.29285946
Link 62 189 2362 0 0.25502329
Link 45 123 2381 0 1.69080557
Link 19 172 2424 0 -2.96238405
Link 2 137 2508 0 -1.85747123
Link 9 123 2547 0 1.67190424
Link 5 369 2554 0 1.17833377
Link 369 136 2555 0 1.42222928
Link 2 385 2654 0 1.10151232
Link 13 172 2656 1 -0.00568617
Link 189 394 2707 1 0.88848266
Link 394 57 2708 1 1.90709837
Link 3 394 2906 0 -0.48808030
Link 1 189 3039 0 1.45729340
Link 50 45 3263 0 0.04918035
Link 1 504 3397 0 0.88518421
Link 504 240 3398 0 0.35162285
Link 137 137 3530 1 0.89374645
Link 136 539 3611 0 0.96059275
Link 539 54 3612 0 1.39296876
Link 23 550 3685 0 0.96955015
Link 550 67 3686 0 4.11830471
Link 281 240 4093 1 1.26091286
Link 615 123 4160 0 0.02491296
Link 16 240 4208 1 2.48841834
Link 16 136 4224 1 -1.13832267
Link 172 11 4404 0 0.32347425
Link 189 664 4533 1 0.96005265
Link 664 53 4534 1 -0.23444209
Link 281 10 4710 0 0.14905560
Link 53 694 4765 0 1.04491425
Link 694 394 4766 0 0.83197788
Link 53 701 4809 0 1.07697957
Link 701 54 4810 0 -1.86429989
Link 134 57 5097 1 -1.88479790
Link 752 231 5168 0 1.15209447
Link 137 757 5206 0 0.75650926
Link 757 615 5207 0 2.79607308
