GenomeStart 1330
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.07403401
Link 2 10 2 0 -0.60485185
Link 3 10 3 0 0.29607837
Link 4 10 4 0 0.65764283
Link 5 10 5 0 1.18442498
Link 6 10 6 0 0.10462756
Link 7 10 7 0 0.36968895
Link 8 10 8 0 -0.14246175
Link 9 10 9 0 -0.14201094
Link 1 11 10 0 1.54215613
Link 2 11 11 0 1.96236955
Link 3 11 12 0 -1.52920713
Link 4 11 13 0 -0.36273941
Link 5 11 14 0 -0.17453408
Link 6 11 15 0 1.18882638
Link 7 11 16 0 0.85399589
Link 8 11 17 0 -0.96605074
Link 9 11 18 0 0.26979810
Link 1 12 19 0 -0.55392708
Link 2 12 20 0 -2.32031347
Link 3 12 21 0 0.33762285
Link 5 12 23 0 0.85461748
Link 6 12 24 0 0.31760976
Link 7 12 25 0 1.34352996
Link 8 12 26 0 -0.53932024
Link 9 12 27 0 -0.26692461
Link 1 13 28 0 1.04446568
Link 2 13 29 0 -0.10416054
Link 3 13 30 0 0.56314088
Link 4 13 31 0 -0.98982304
Link 5 13 32 0 0.33459050
Link 6 13 33 0 -0.44594871
Link 7 13 34 0 -0.80910445
Link 8 13 35 0 0.34762782
Link 9 13 36 0 -0.00096821
Link 1 14 37 0 0.22208806
Link 2 14 38 0 -0.05334191
Link 3 14 39 0 -0.70507503
Link 4 14 40 0 -0.21145604
Link 5 14 41 0 0.64397992
Link 6 14 42 0 -1.86384271
Link 7 14 43 0 -0.14546624
Link 8 14 44 0 0.12931873
Link 9 14 45 0 -0.45728886
Link 1 15 46 0 -1.13530097
Link 2 15 47 0 -0.59055637
Link 3 15 48 0 0.38153041
Link 4 15 49 0 -0.06775941
Link 5 15 50 0 0.92781547
Link 6 15 51 0 -0.93455595
Link 7 15 52 0 0.91945972
Link 8 15 53 0 0.73989754
Link 9 15 54 0 1.02555404
Link 1 16 55 0 -0.60811199
Link 2 16 56 0 -0.13694161
Link 3 16 57 0 -0.07962132
Link 4 16 58 0 0.15309341
Link 5 16 59 0 -0.79757735
Link 6 16 60 0 -0.13407355
Link 7 16 61 0 0.92823561
Link 8 16 62 0 -0.41647331
Link 9 16 63 0 0.71466006
Link 4 61 233 0 1.00000000
Link 61 12 234 0 -0.00841152
GenomeEnd

