GenomeStart 32394
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.49415613
Link 2 10 2 0 1.82708514
Link 3 10 3 0 -0.48206809
Link 4 10 4 0 -0.78148837
Link 7 10 7 0 -0.37330026
Link 8 10 8 0 1.61026022
Link 9 10 9 0 -0.68699565
Link 1 11 10 0 -3.98294014
Link 2 11 11 0 -2.94994658
Link 3 11 12 0 -3.11295731
Link 4 11 13 0 0.67977597
Link 5 11 14 0 -1.46304312
Link 6 11 15 0 2.71634510
Link 8 11 17 0 -1.51399756
Link 9 11 18 0 -3.08019416
Link 1 12 19 0 -2.57787550
Link 2 12 20 0 -0.38449816
Link 3 12 21 0 -2.97835915
Link 4 12 22 0 2.66545030
Link 5 12 23 0 3.54052500
Link 7 12 25 0 0.26613265
Link 9 12 27 0 0.79110573
Link 1 13 28 0 2.20804149
Link 2 13 29 0 -0.52130628
Link 3 13 30 0 3.87883354
Link 4 13 31 0 -2.67363689
Link 6 13 33 0 2.08390039
Link 7 13 34 0 3.51613251
Link 8 13 35 0 4.29493832
Link 9 13 36 0 -0.47790667
Link 1 14 37 0 0.34353960
Link 2 14 38 0 0.61797167
Link 4 14 40 0 0.59766916
Link 5 14 41 0 0.94411762
Link 6 14 42 0 2.94308231
Link 9 14 45 0 1.11080812
Link 3 15 48 0 -1.90522394
Link 4 15 49 0 1.25531550
Link 5 15 50 0 -2.85135635
Link 6 15 51 0 1.78598528
Link 7 15 52 0 -0.62386985
Link 8 15 53 0 2.04951226
Link 9 15 54 0 3.70465049
Link 1 16 55 0 -1.32544916
Link 2 16 56 0 0.81480835
Link 3 16 57 0 -2.25757193
Link 4 16 58 0 -1.99493191
Link 5 16 59 0 -3.04692582
Link 6 16 60 0 1.34304332
Link 8 16 62 0 -0.33807919
Link 9 16 63 0 -0.87229030
Link 1 21 77 0 1.09737801
Link 21 15 78 0 0.09799001
Link 7 24 86 0 1.15021957
Link 24 11 87 0 -0.07361854
Link 6 34 116 0 0.11373261
Link 2 36 122 0 0.80473238
Link 36 15 123 0 -0.48144149
Link 5 50 167 0 1.01096000
Link 50 10 168 0 -0.94509502
Link 8 51 170 0 1.77927664
Link 51 10 171 0 2.46087840
Link 5 55 197 0 2.43931607
Link 55 13 198 0 -0.42688281
Link 8 64 248 0 0.59202368
Link 64 14 249 0 -1.49794968
Link 20 70 295 0 1.04171081
Link 70 12 296 0 -0.12137073
Link 6 51 308 0 -6.66589898
Link 6 89 436 0 0.51492346
Link 89 20 437 0 1.49444637
Link 20 14 438 0 0.97972457
Link 14 36 473 1 1.37992446
Link 7 51 609 0 -1.46203182
Link 16 51 708 1 1.30099039
Link 10 70 725 1 2.07633784
Link 13 64 783 1 -4.09845228
Link 5 51 810 0 -1.25040423
Link 6 64 845 0 0.68202889
Link 34 165 1091 0 -1.74737765
Link 165 10 1092 0 -1.37896460
Link 11 70 1190 1 0.22387233
