GenomeStart 41161
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42833455
Link 2 10 2 0 1.22099180
Link 3 10 3 0 -0.84546597
Link 4 10 4 0 -0.90060767
Link 7 10 7 0 0.15958705
Link 8 10 8 0 1.42109847
Link 9 10 9 0 -0.80863346
Link 1 11 10 0 -3.87899668
Link 2 11 11 0 -3.22808513
Link 3 11 12 0 -2.56953677
Link 4 11 13 0 -0.62914945
Link 5 11 14 0 -1.64790114
Link 6 11 15 0 2.80649028
Link 8 11 17 0 -0.83565467
Link 9 11 18 0 -3.17742986
Link 1 12 19 0 -2.13692976
Link 2 12 20 0 -1.02355290
Link 3 12 21 0 -3.45644849
Link 4 12 22 0 1.41008230
Link 5 12 23 0 3.81613410
Link 7 12 25 0 0.61225983
Link 9 12 27 0 1.17616374
Link 1 13 28 0 2.54355262
Link 2 13 29 0 -1.55067815
Link 3 13 30 0 4.52034314
Link 4 13 31 0 -3.15769929
Link 6 13 33 0 1.93713845
Link 7 13 34 0 3.37526529
Link 8 13 35 0 3.52082204
Link 9 13 36 0 -1.07544988
Link 1 14 37 0 0.18473482
Link 2 14 38 0 0.48950024
Link 4 14 40 0 0.38217150
Link 5 14 41 0 1.14776130
Link 6 14 42 0 3.38525982
Link 9 14 45 0 1.58927834
Link 3 15 48 0 -1.70489606
Link 4 15 49 0 1.78774843
Link 5 15 50 0 -2.67897916
Link 6 15 51 0 1.44289171
Link 7 15 52 0 -0.53587899
Link 8 15 53 0 1.19686070
Link 9 15 54 0 4.69984474
Link 1 16 55 0 -1.86687125
Link 3 16 57 0 -1.91059066
Link 4 16 58 0 -1.69454999
Link 5 16 59 0 -4.53716998
Link 6 16 60 0 0.99055337
Link 8 16 62 0 -0.27224056
Link 9 16 63 0 -0.93869149
Link 1 21 77 0 0.25495218
Link 21 15 78 0 -0.49885956
Link 7 24 86 0 1.73055531
Link 24 11 87 0 0.39629510
Link 6 34 116 0 0.26804749
Link 2 36 122 0 0.75535063
Link 36 15 123 0 -0.34300144
Link 2 40 135 0 1.16328585
Link 40 16 136 0 0.57671910
Link 5 50 167 0 0.89941110
Link 50 10 168 0 -1.90619506
Link 8 51 170 0 3.11298254
Link 51 10 171 0 2.56090330
Link 5 55 197 0 2.76811484
Link 55 13 198 0 -0.03047131
Link 8 64 248 0 -0.06047254
Link 64 14 249 0 -1.03447031
Link 20 70 295 0 2.03147984
Link 70 12 296 0 -0.83023738
Link 6 51 308 0 -6.89831655
Link 8 20 346 0 -3.03834902
Link 6 89 436 0 -0.28042805
Link 89 20 437 0 1.04734200
Link 20 14 438 0 0.89592601
Link 14 36 473 1 1.57215502
Link 7 51 609 0 -1.04297699
Link 16 51 708 1 1.64883136
Link 10 70 725 1 1.69093230
Link 13 64 783 1 -4.16420339
Link 5 51 810 0 -1.81928674
Link 6 64 845 0 1.08665451
Link 64 51 925 0 0.52079451
Link 34 165 1091 0 -2.10529430
Link 165 10 1092 0 -2.27385404
Link 9 78 1257 0 1.87895049
Link 16 78 1461 1 -0.83672103
Link 55 34 1570 0 0.92896763
Link 4 34 1637 0 -2.03975099
Link 78 255 1715 0 0.41059752
Link 255 14 1716 0 0.53851058
Link 273 165 1835 0 1.54639876
Link 34 36 1988 0 -0.57623422
Link 36 40 2101 0 0.14042214
Link 318 78 2126 0 1.54225651
Link 89 338 2247 0 1.35759336
Link 338 70 2248 0 -1.15298833
Link 6 78 2275 0 -1.63260148
Link 78 78 2277 1 -3.80543236
Link 13 34 2354 1 0.19532127
Link 9 89 2675 0 4.85157455
