GenomeStart 47524
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 922 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90607800
Link 2 10 2 0 0.92128127
Link 3 10 3 0 -0.18153519
Link 4 10 4 0 -0.06937570
Link 8 10 8 0 1.31212592
Link 9 10 9 0 -1.59070353
Link 1 11 10 0 -3.79925590
Link 2 11 11 0 -2.86434792
Link 3 11 12 0 -2.92872433
Link 4 11 13 0 -0.59691730
Link 5 11 14 0 -1.58843086
Link 6 11 15 0 2.62970938
Link 8 11 17 0 -0.50938854
Link 9 11 18 0 -3.12128102
Link 1 12 19 0 -2.07855997
Link 2 12 20 0 -0.73504226
Link 4 12 22 0 0.85059815
Link 5 12 23 0 3.81282124
Link 7 12 25 0 1.29653324
Link 9 12 27 0 1.09880548
Link 1 13 28 0 2.52595679
Link 2 13 29 0 -0.90260342
Link 3 13 30 0 4.45191677
Link 4 13 31 0 -3.35841970
Link 6 13 33 0 1.88885861
Link 7 13 34 0 3.45922411
Link 8 13 35 0 3.72354430
Link 9 13 36 0 -0.73585896
Link 1 14 37 0 0.15043960
Link 2 14 38 0 0.59279420
Link 4 14 40 0 -0.09874014
Link 5 14 41 0 1.06802041
Link 6 14 42 0 3.15699722
Link 9 14 45 0 1.60246134
Link 3 15 48 0 -1.43039798
Link 4 15 49 0 1.78783839
Link 5 15 50 0 -2.66061009
Link 6 15 51 0 1.43142651
Link 7 15 52 0 0.22215627
Link 8 15 53 0 1.46161415
Link 9 15 54 0 4.75878010
Link 1 16 55 0 -1.78095793
Link 3 16 57 0 -2.59675054
Link 4 16 58 0 -2.09629380
Link 5 16 59 0 -4.50863687
Link 6 16 60 0 1.00789170
Link 8 16 62 0 -0.51964191
Link 9 16 63 0 -1.03807730
Link 1 21 77 0 0.12913125
Link 21 15 78 0 -0.31603270
Link 7 24 86 0 1.73032545
Link 24 11 87 0 0.65442046
Link 6 34 116 0 0.37101781
Link 2 36 122 0 1.10047732
Link 36 15 123 0 -0.52368714
Link 2 40 135 0 1.06171711
Link 40 16 136 0 0.73275631
Link 5 50 167 0 0.66718801
Link 50 10 168 0 -1.72441686
Link 8 51 170 0 3.33637846
Link 51 10 171 0 2.54570826
Link 7 53 185 0 0.90382328
Link 53 10 186 0 -0.20345533
Link 5 55 197 0 3.53360199
Link 55 13 198 0 0.67567738
Link 8 64 248 0 -0.43218099
Link 64 14 249 0 -1.01010557
Link 20 70 295 0 2.24152413
Link 70 12 296 0 -0.71244131
Link 6 51 308 0 -6.85931979
Link 8 20 346 0 -2.61827789
Link 6 89 436 0 -0.18688231
Link 89 20 437 0 0.54607452
Link 14 36 473 1 1.62602279
Link 7 51 609 0 -1.04297699
Link 64 64 632 1 0.67712174
Link 16 51 708 1 1.75485538
Link 10 70 725 1 1.69089768
Link 13 64 783 1 -4.16420339
Link 5 51 810 0 -1.87583566
Link 6 64 845 0 1.42205615
Link 64 51 925 0 0.77855987
Link 34 165 1091 0 -2.24859234
Link 165 10 1092 0 -2.34208757
Link 9 78 1257 0 1.38024120
Link 55 34 1570 0 0.74960950
Link 20 241 1601 0 1.85857819
Link 241 14 1602 0 0.66232946
Link 4 34 1637 0 -2.16682184
Link 78 255 1715 0 0.64797286
Link 255 14 1716 0 0.69198823
Link 273 165 1835 0 1.02685070
Link 34 36 1988 0 -0.54865521
Link 36 40 2101 0 -0.88038683
Link 318 78 2126 0 2.02698186
Link 89 338 2247 0 0.94697496
Link 338 70 2248 0 -0.62074196
Link 78 78 2277 1 -3.61215081
Link 13 34 2354 1 -0.32432960
Link 9 89 2675 0 4.18425826
Link 16 412 2728 1 0.74058070
Link 412 78 2729 1 -0.61002854
Link 273 55 2989 1 -1.98105687
Link 8 34 3014 0 4.16447427
Link 458 273 3062 0 -0.28325773
Link 6 495 3339 0 0.61348856
Link 495 78 3340 0 -1.54866895
Link 7 255 3451 0 2.82219073
Link 4 529 3578 0 1.64407713
Link 529 50 3579 0 -0.34932424
Link 7 273 3678 0 0.95030778
Link 338 577 3861 0 0.67830674
Link 666 318 4462 0 0.35198758
Link 9 318 4497 0 2.45586648
Link 6 338 4665 0 2.18245294
Link 577 78 4679 1 -0.32986360
Link 34 529 4724 1 -2.70444454
Link 2 704 4746 0 1.10536572
Link 704 78 4747 0 -3.53329773
Link 577 255 4872 0 1.58267827
Link 50 34 4892 0 1.23573706
Link 15 40 4894 1 -0.56241308
Link 15 255 5048 1 2.66772718
Link 804 64 5414 1 0.44675729
Link 273 89 5528 1 -0.28149549
Link 10 21 5537 1 1.88070149
Link 817 832 5625 1 0.26702302
Link 832 70 5626 1 0.03817384
Link 8 318 5638 0 0.41841852
Link 34 896 6093 0 1.32057731
Link 896 458 6094 0 0.82319243
Link 40 55 6136 0 0.99456867
Link 2 165 6194 0 0.12716915
Link 11 915 6206 1 1.55188967
Link 915 817 6207 1 0.89967556
Link 7 921 6246 0 0.45341901
Link 921 318 6247 0 0.38468201
Link 70 922 6252 1 1.63068887
Link 922 804 6253 1 1.31236426
Link 318 70 6285 0 3.26036480
Link 3 941 6378 0 0.98247091
Link 941 666 6379 0 0.77494252
Link 36 14 6415 0 -1.46236296
Link 13 577 6504 1 2.16084086
Link 529 64 6729 0 0.55530914
Link 577 993 6749 0 1.00000000
Link 993 12 6750 0 0.39953504
Link 21 915 6974 0 -0.74733110
GenomeEnd

