GenomeStart 20626
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41727171
Link 2 10 2 0 1.57252062
Link 3 10 3 0 -0.27470140
Link 4 10 4 0 -0.91279430
Link 5 10 5 0 -1.03532014
Link 7 10 7 0 -0.21661791
Link 8 10 8 0 1.62485031
Link 9 10 9 0 -0.59314345
Link 1 11 10 0 -4.03515323
Link 2 11 11 0 -2.85708688
Link 3 11 12 0 -3.21847817
Link 4 11 13 0 0.51428589
Link 5 11 14 0 -1.28248904
Link 6 11 15 0 2.88970500
Link 8 11 17 0 -1.20328545
Link 9 11 18 0 -3.40205015
Link 1 12 19 0 -2.28854455
Link 2 12 20 0 -0.19291965
Link 3 12 21 0 -2.84698144
Link 4 12 22 0 2.74649578
Link 5 12 23 0 3.91611936
Link 7 12 25 0 0.42204516
Link 9 12 27 0 0.63520911
Link 1 13 28 0 2.15946851
Link 2 13 29 0 -0.45874535
Link 3 13 30 0 3.96731124
Link 4 13 31 0 -2.68702757
Link 6 13 33 0 1.90211636
Link 7 13 34 0 3.38866710
Link 8 13 35 0 4.38373736
Link 9 13 36 0 -0.64881708
Link 1 14 37 0 -0.06811132
Link 2 14 38 0 0.67128850
Link 4 14 40 0 0.76525071
Link 5 14 41 0 1.05522013
Link 6 14 42 0 2.88958304
Link 9 14 45 0 1.07570455
Link 1 15 46 0 0.00470249
Link 3 15 48 0 -1.86526196
Link 4 15 49 0 1.21211052
Link 5 15 50 0 -2.81295957
Link 6 15 51 0 1.75353075
Link 7 15 52 0 -0.48239828
Link 8 15 53 0 1.53415226
Link 9 15 54 0 3.72280707
Link 1 16 55 0 -1.02057195
Link 2 16 56 0 0.83346223
Link 3 16 57 0 -2.25156390
Link 4 16 58 0 -2.18382479
Link 5 16 59 0 -3.14359878
Link 6 16 60 0 1.37139495
Link 8 16 62 0 -0.09300843
Link 9 16 63 0 -0.91221374
Link 7 24 86 0 1.39108620
Link 24 11 87 0 -0.08862193
Link 6 34 116 0 0.01814805
Link 2 36 122 0 1.09396348
Link 36 15 123 0 -0.34591381
Link 8 51 170 0 1.95554161
Link 51 10 171 0 2.03967055
Link 5 55 197 0 2.26676578
Link 55 13 198 0 -0.25077269
Link 8 64 248 0 0.38462226
Link 64 14 249 0 -1.76589290
Link 20 70 295 0 0.89532586
Link 70 12 296 0 -0.08801473
Link 6 51 308 0 -6.65618256
Link 3 78 350 0 1.06654491
Link 6 89 436 0 0.40712945
Link 89 20 437 0 1.61678692
Link 20 14 438 0 1.14142258
Link 14 36 473 1 1.13548093
Link 7 51 609 0 -1.56478839
Link 10 70 725 1 2.16874349
Link 13 64 783 1 -3.93754200
Link 5 51 810 0 -1.18819607
Link 6 64 845 0 0.93532484
Link 34 165 1091 0 1.23346875
Link 165 10 1092 0 -1.51564274
Link 16 78 1461 1 -0.29933989
Link 34 20 1480 0 0.10989207
Link 4 34 1637 0 -1.71592656
Link 78 255 1715 0 0.83995607
Link 255 14 1716 0 0.44312615
Link 89 338 2247 0 1.00000000
Link 338 70 2248 0 -1.84386902
GenomeEnd

