GenomeStart 56661
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 922 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1081 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1095 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90607800
Link 2 10 2 0 0.92128127
Link 3 10 3 0 -0.23179867
Link 4 10 4 0 -0.12299069
Link 8 10 8 0 1.31346285
Link 9 10 9 0 -1.55290128
Link 1 11 10 0 -3.79925590
Link 2 11 11 0 -2.97170438
Link 3 11 12 0 -3.07696931
Link 4 11 13 0 -0.49275941
Link 5 11 14 0 -1.55105940
Link 6 11 15 0 2.63423661
Link 8 11 17 0 -0.55904692
Link 9 11 18 0 -3.23651154
Link 1 12 19 0 -2.38730655
Link 2 12 20 0 -0.80199016
Link 4 12 22 0 1.16226754
Link 5 12 23 0 3.75949365
Link 7 12 25 0 1.31232355
Link 9 12 27 0 1.39702690
Link 1 13 28 0 2.54303898
Link 2 13 29 0 -1.11279250
Link 3 13 30 0 4.26691260
Link 4 13 31 0 -3.34516314
Link 7 13 34 0 3.46546542
Link 8 13 35 0 3.78436721
Link 9 13 36 0 -0.90532296
Link 1 14 37 0 0.13901109
Link 2 14 38 0 0.50082587
Link 4 14 40 0 -0.09874014
Link 5 14 41 0 1.06376799
Link 6 14 42 0 3.28580115
Link 9 14 45 0 1.54811880
Link 3 15 48 0 -1.69052179
Link 4 15 49 0 1.76616727
Link 5 15 50 0 -2.51590725
Link 6 15 51 0 1.43142651
Link 7 15 52 0 0.20550100
Link 8 15 53 0 1.42380379
Link 9 15 54 0 4.78823084
Link 1 16 55 0 -1.78149969
Link 3 16 57 0 -2.78077131
Link 4 16 58 0 -2.01615086
Link 5 16 59 0 -4.51890912
Link 6 16 60 0 1.20112875
Link 8 16 62 0 -0.47990297
Link 9 16 63 0 -1.03807730
Link 1 21 77 0 0.16620045
Link 7 24 86 0 1.73032545
Link 24 11 87 0 0.65442046
Link 2 36 122 0 1.17454866
Link 36 15 123 0 -0.58586832
Link 2 40 135 0 1.06171711
Link 40 16 136 0 0.65065968
Link 5 50 167 0 0.58188071
Link 50 10 168 0 -1.79191263
Link 8 51 170 0 3.32714762
Link 51 10 171 0 2.43748692
Link 7 53 185 0 0.90382328
Link 53 10 186 0 -0.20345533
Link 5 55 197 0 3.53360199
Link 55 13 198 0 0.74027624
Link 8 64 248 0 -0.43218099
Link 64 14 249 0 -1.01010557
Link 20 70 295 0 2.15897925
Link 70 12 296 0 -0.71244131
Link 6 51 308 0 -6.78419165
Link 8 20 346 0 -2.60522074
Link 6 89 436 0 -0.25649810
Link 89 20 437 0 0.75766970
Link 14 36 473 1 1.65911946
Link 7 51 609 0 -1.04297699
Link 64 64 632 1 0.67712174
Link 16 51 708 1 1.77229275
Link 10 70 725 1 1.69089768
Link 13 64 783 1 -4.13002000
Link 5 51 810 0 -1.86570163
Link 6 64 845 0 1.34435059
Link 64 51 925 0 0.77855987
Link 165 10 1092 0 -2.23705137
Link 9 78 1257 0 1.34362169
Link 55 34 1570 0 0.74960950
Link 20 241 1601 0 1.93580935
Link 241 14 1602 0 0.73140638
Link 4 34 1637 0 -2.11440633
Link 6 245 1646 0 1.00000000
Link 245 34 1647 0 0.42789719
Link 78 255 1715 0 0.62913467
Link 255 14 1716 0 0.68791569
Link 273 165 1835 0 1.02685070
Link 34 36 1988 0 -0.54865521
Link 36 40 2101 0 -0.81229047
Link 318 78 2126 0 1.87372294
Link 89 338 2247 0 0.94697496
Link 338 70 2248 0 -0.62074196
Link 78 78 2277 1 -3.59759755
Link 13 34 2354 1 -0.16565423
Link 9 89 2675 0 4.18425826
Link 16 412 2728 1 0.74058070
Link 412 78 2729 1 -0.60516503
Link 273 55 2989 1 -1.89700063
Link 8 34 3014 0 4.14932545
Link 458 273 3062 0 -0.50968442
Link 6 495 3339 0 0.45942662
Link 495 78 3340 0 -1.54866895
Link 7 255 3451 0 2.85517054
Link 4 529 3578 0 1.52318873
Link 529 50 3579 0 -0.34932424
Link 7 273 3678 0 0.95030778
Link 6 21 3700 0 0.22599744
Link 529 338 3823 0 -0.12644163
Link 338 577 3861 0 0.60841566
Link 666 318 4462 0 0.35576544
Link 9 318 4497 0 2.60443235
Link 6 338 4665 0 2.36137960
Link 577 78 4679 1 -0.32986360
Link 34 529 4724 1 -2.61059644
Link 704 78 4747 0 -3.64000600
Link 2 708 4774 0 1.06424318
Link 577 255 4872 0 1.58267827
Link 50 34 4892 0 1.10120496
Link 15 40 4894 1 -0.56241308
Link 15 255 5048 1 2.60665385
Link 1 318 5074 0 -0.62878517
Link 804 64 5414 1 0.49843089
Link 10 21 5537 1 2.03272392
Link 817 832 5625 1 0.29318408
Link 832 70 5626 1 -0.12092917
Link 8 318 5638 0 0.41841852
Link 34 896 6093 0 1.16307380
Link 896 458 6094 0 0.82319243
Link 40 55 6136 0 0.99456867
Link 2 165 6194 0 0.33766411
Link 11 915 6206 1 1.64392318
Link 915 817 6207 1 0.76982156
Link 7 921 6246 0 0.45341901
Link 921 318 6247 0 0.06970047
Link 70 922 6252 1 1.63068887
Link 922 804 6253 1 1.31236426
Link 318 70 6285 0 3.26036480
Link 3 941 6378 0 0.98247091
Link 941 666 6379 0 0.84538730
Link 36 14 6415 0 -1.57909175
