GenomeStart 40
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.53214060
Link 2 10 2 0 -0.53200437
Link 3 10 3 0 0.13095783
Link 4 10 4 0 0.05686291
Link 5 10 5 0 0.39539006
Link 6 10 6 0 -0.08700127
Link 7 10 7 0 0.16467448
Link 8 10 8 0 0.08720861
Link 9 10 9 0 -0.48876938
Link 1 11 10 0 -0.84858649
Link 2 11 11 0 -0.09206933
Link 3 11 12 0 0.16157253
Link 4 11 13 0 0.12087565
Link 5 11 14 0 -0.23381875
Link 6 11 15 0 0.23274691
Link 7 11 16 0 0.31379971
Link 8 11 17 0 0.07131733
Link 9 11 18 0 -0.32611125
Link 1 12 19 0 0.33906067
Link 2 12 20 0 0.38675412
Link 3 12 21 0 -0.40203629
Link 4 12 22 0 0.81109079
Link 5 12 23 0 0.08348734
Link 6 12 24 0 0.71833223
Link 7 12 25 0 -0.09898357
Link 8 12 26 0 -0.19004737
Link 9 12 27 0 0.48971360
Link 1 13 28 0 -0.82710949
Link 2 13 29 0 -0.20677779
Link 3 13 30 0 -0.18907744
Link 4 13 31 0 0.81222519
Link 5 13 32 0 0.42216824
Link 6 13 33 0 -0.25882931
Link 7 13 34 0 -0.12767684
Link 8 13 35 0 -0.46915256
Link 9 13 36 0 -0.31524123
Link 1 14 37 0 0.65642066
Link 2 14 38 0 -0.11748075
Link 3 14 39 0 -0.29284603
Link 4 14 40 0 -0.23412226
Link 5 14 41 0 -0.44516457
Link 6 14 42 0 -0.67458271
Link 7 14 43 0 0.14606112
Link 8 14 44 0 0.32052279
Link 9 14 45 0 0.22040494
Link 1 15 46 0 -0.31908382
Link 2 15 47 0 -0.55040445
Link 3 15 48 0 -0.40050121
Link 4 15 49 0 -0.57678763
Link 5 15 50 0 -0.46418973
Link 6 15 51 0 0.81089478
Link 7 15 52 0 -0.05595260
Link 8 15 53 0 -0.35709626
Link 9 15 54 0 -0.32408849
Link 1 16 55 0 -0.67493813
Link 2 16 56 0 -0.42576781
Link 3 16 57 0 -0.28286538
Link 4 16 58 0 -0.34783529
Link 5 16 59 0 0.67628092
Link 6 16 60 0 0.14914898
Link 7 16 61 0 -0.72281494
Link 8 16 62 0 -0.54474815
Link 9 16 63 0 0.85872209
GenomeEnd

