GenomeStart 17148
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07764902
Link 2 10 2 0 2.27279822
Link 3 10 3 0 -0.42227434
Link 4 10 4 0 -1.33825589
Link 5 10 5 0 -0.53622629
Link 7 10 7 0 0.50767829
Link 8 10 8 0 2.02591447
Link 9 10 9 0 -0.82793912
Link 1 11 10 0 -4.36721186
Link 2 11 11 0 -2.67148241
Link 3 11 12 0 -2.75465413
Link 4 11 13 0 0.35863513
Link 5 11 14 0 -1.24000613
Link 6 11 15 0 3.20530015
Link 8 11 17 0 -1.64421192
Link 9 11 18 0 -2.97907575
Link 1 12 19 0 -1.75860787
Link 2 12 20 0 -0.47450143
Link 4 12 22 0 2.08221813
Link 5 12 23 0 3.43896709
Link 7 12 25 0 0.82738070
Link 9 12 27 0 0.75870099
Link 1 13 28 0 1.90510723
Link 2 13 29 0 -0.85690840
Link 3 13 30 0 3.93170088
Link 4 13 31 0 -2.94798129
Link 6 13 33 0 1.97353403
Link 7 13 34 0 3.17897204
Link 8 13 35 0 4.92126161
Link 9 13 36 0 -0.31285240
Link 1 14 37 0 0.84637139
Link 2 14 38 0 1.48600013
Link 4 14 40 0 0.82215093
Link 5 14 41 0 0.40502565
Link 6 14 42 0 1.72540724
Link 9 14 45 0 0.97746690
Link 1 15 46 0 -0.25729692
Link 3 15 48 0 -1.17837422
Link 4 15 49 0 2.63956332
Link 5 15 50 0 -2.16612655
Link 6 15 51 0 1.30461267
Link 7 15 52 0 -1.13114042
Link 8 15 53 0 1.01146332
Link 9 15 54 0 3.36581016
Link 1 16 55 0 -0.78509711
Link 2 16 56 0 0.89435852
Link 3 16 57 0 -2.32365305
Link 4 16 58 0 -2.28958138
Link 5 16 59 0 -2.75625913
Link 6 16 60 0 1.72121406
Link 8 16 62 0 0.30021058
Link 9 16 63 0 -1.12909336
Link 7 24 86 0 1.00000000
Link 24 11 87 0 0.51304739
Link 6 34 116 0 0.67415160
Link 34 10 117 0 -1.39029267
Link 2 36 122 0 2.35710027
Link 36 15 123 0 -0.20060474
Link 8 51 170 0 1.85256550
Link 51 10 171 0 2.53835858
Link 5 55 197 0 2.07963360
Link 55 13 198 0 0.42517209
Link 3 59 225 0 1.00000000
Link 59 12 226 0 -2.03802529
Link 8 64 248 0 0.21172647
Link 20 70 295 0 1.04467765
Link 70 12 296 0 0.83525639
Link 6 51 308 0 -5.77920500
Link 3 78 350 0 0.87934534
Link 78 14 351 0 0.34406278
Link 6 89 436 0 0.23592816
Link 89 20 437 0 1.18396585
Link 14 36 473 1 1.22773355
Link 7 51 609 0 -1.15873910
Link 13 64 783 1 -3.41455957
Link 5 51 810 0 -1.21112935
Link 6 64 845 0 0.74244146
Link 20 20 850 1 2.34348998
Link 64 228 1463 0 1.00000000
Link 228 14 1464 0 -0.95319479
Link 20 241 1601 0 1.00000000
Link 241 14 1602 0 0.07594534
Link 4 34 1637 0 -1.63588627
Link 10 89 1987 1 -0.20026755
Link 89 70 2076 0 -1.41570808
Link 2 70 2078 0 3.35572431
Link 34 326 2177 0 1.00000000
Link 326 20 2178 0 0.18939656
Link 51 34 2356 0 2.82205660
GenomeEnd

