GenomeStart 19431
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07764902
Link 2 10 2 0 2.27279822
Link 3 10 3 0 -0.45428294
Link 4 10 4 0 -1.33825589
Link 5 10 5 0 -0.53622629
Link 7 10 7 0 0.50512419
Link 8 10 8 0 2.02591447
Link 9 10 9 0 -0.82793912
Link 1 11 10 0 -4.36721186
Link 2 11 11 0 -2.64492994
Link 3 11 12 0 -2.75045813
Link 4 11 13 0 0.35863513
Link 5 11 14 0 -1.25757489
Link 6 11 15 0 3.20864107
Link 8 11 17 0 -1.64421192
Link 9 11 18 0 -2.97907575
Link 1 12 19 0 -1.73374071
Link 2 12 20 0 -0.48849201
Link 4 12 22 0 2.09841794
Link 5 12 23 0 3.45086944
Link 7 12 25 0 0.82738070
Link 9 12 27 0 0.75870099
Link 1 13 28 0 1.90510723
Link 2 13 29 0 -0.85690840
Link 3 13 30 0 3.93170088
Link 4 13 31 0 -2.94798129
Link 6 13 33 0 1.97353403
Link 7 13 34 0 3.17897204
Link 8 13 35 0 4.91956799
Link 9 13 36 0 -0.31285240
Link 1 14 37 0 0.84637139
Link 2 14 38 0 1.48600013
Link 4 14 40 0 0.82215093
Link 5 14 41 0 0.41789086
Link 6 14 42 0 1.72540724
Link 9 14 45 0 0.97746690
Link 1 15 46 0 -0.25729692
Link 3 15 48 0 -1.15379354
Link 4 15 49 0 2.63534591
Link 5 15 50 0 -2.16612655
Link 6 15 51 0 1.30951701
Link 7 15 52 0 -1.14876551
Link 8 15 53 0 1.01146332
Link 9 15 54 0 3.36581016
Link 1 16 55 0 -0.78130375
Link 2 16 56 0 0.89435852
Link 3 16 57 0 -2.33863169
Link 4 16 58 0 -2.28958138
Link 5 16 59 0 -2.73960007
Link 6 16 60 0 1.72121406
Link 8 16 62 0 0.31409934
Link 9 16 63 0 -1.11764439
Link 7 24 86 0 1.03422406
Link 24 11 87 0 0.51304739
Link 34 10 117 0 -1.39029267
Link 36 15 123 0 -0.20053274
Link 8 51 170 0 1.84275072
Link 51 10 171 0 2.53835858
Link 5 55 197 0 2.03229767
Link 55 13 198 0 0.42517209
Link 3 59 225 0 1.00000000
Link 59 12 226 0 -2.03802529
Link 8 64 248 0 0.21172647
Link 20 70 295 0 1.07426253
Link 70 12 296 0 0.81182056
Link 6 51 308 0 -5.79533427
Link 3 78 350 0 0.87934534
Link 78 14 351 0 0.34539814
Link 6 89 436 0 0.23592816
Link 89 20 437 0 1.15593061
Link 14 36 473 1 1.22888791
Link 7 51 609 0 -1.15873910
Link 2 109 661 0 1.00000000
Link 109 36 662 0 2.35710027
Link 13 64 783 1 -3.37873861
Link 5 51 810 0 -1.21112935
Link 6 64 845 0 0.74244146
Link 20 20 850 1 2.34348998
Link 64 228 1463 0 1.00000000
Link 228 14 1464 0 -0.94990860
Link 20 241 1601 0 1.00000000
Link 241 14 1602 0 0.07594534
Link 4 34 1637 0 -1.63588627
Link 6 245 1646 0 1.00000000
Link 245 34 1647 0 0.67415160
Link 10 89 1987 1 -0.19935477
Link 89 70 2076 0 -1.44042794
Link 34 326 2177 0 0.99851250
Link 326 20 2178 0 0.18939656
Link 51 34 2356 0 2.82205660
Link 359 70 2360 0 3.35572431
Link 245 55 2489 0 3.77372967
Link 2 390 2551 0 1.00000000
Link 390 359 2552 0 1.00000000
GenomeEnd

