GenomeStart 20517
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41727171
Link 2 10 2 0 1.66162301
Link 3 10 3 0 -0.27828548
Link 4 10 4 0 -0.98739057
Link 5 10 5 0 -0.81978356
Link 7 10 7 0 -0.27275908
Link 8 10 8 0 1.50373271
Link 9 10 9 0 -0.59314345
Link 1 11 10 0 -4.03515323
Link 2 11 11 0 -2.68515470
Link 3 11 12 0 -3.39019819
Link 4 11 13 0 0.45052818
Link 5 11 14 0 -1.31290418
Link 6 11 15 0 2.72293531
Link 8 11 17 0 -1.34554528
Link 9 11 18 0 -3.26652924
Link 1 12 19 0 -2.33699429
Link 2 12 20 0 -0.20017172
Link 3 12 21 0 -2.84698144
Link 4 12 22 0 2.58440483
Link 5 12 23 0 3.92895020
Link 7 12 25 0 0.42204516
Link 9 12 27 0 0.63520911
Link 1 13 28 0 2.21951557
Link 2 13 29 0 -0.50643483
Link 3 13 30 0 3.82321298
Link 4 13 31 0 -2.57979790
Link 6 13 33 0 1.75246540
Link 7 13 34 0 3.30317915
Link 8 13 35 0 4.20613928
Link 9 13 36 0 -0.67272877
Link 1 14 37 0 -0.10272896
Link 2 14 38 0 0.62645118
Link 4 14 40 0 0.69307611
Link 5 14 41 0 0.85787733
Link 6 14 42 0 2.78286794
Link 9 14 45 0 0.99244825
Link 1 15 46 0 -0.01370773
Link 3 15 48 0 -1.84221954
Link 4 15 49 0 1.48010083
Link 5 15 50 0 -2.81983920
Link 6 15 51 0 1.78846692
Link 7 15 52 0 -0.30408149
Link 8 15 53 0 1.60920892
Link 9 15 54 0 3.74981310
Link 1 16 55 0 -1.04082223
Link 2 16 56 0 0.83346223
Link 3 16 57 0 -2.38345442
Link 4 16 58 0 -2.06929885
Link 5 16 59 0 -3.24712287
Link 6 16 60 0 1.29579060
Link 8 16 62 0 0.00109919
Link 9 16 63 0 -0.95507314
Link 7 24 86 0 1.35450683
Link 24 11 87 0 -0.08862193
Link 6 34 116 0 0.06230838
Link 2 36 122 0 1.07776034
Link 36 15 123 0 -0.30355406
Link 8 51 170 0 1.90608558
Link 51 10 171 0 2.16210032
Link 5 55 197 0 2.28942563
Link 55 13 198 0 -0.09805119
Link 8 64 248 0 0.38440991
Link 64 14 249 0 -1.71631525
Link 20 70 295 0 0.89532586
Link 70 12 296 0 -0.04117239
Link 6 51 308 0 -6.65618256
Link 3 78 350 0 1.17173632
Link 6 89 436 0 0.50408340
Link 89 20 437 0 1.48545644
Link 20 14 438 0 1.26252895
Link 14 36 473 1 1.14254096
Link 7 51 609 0 -1.57307528
Link 10 70 725 1 2.14663496
Link 13 64 783 1 -3.80578588
Link 5 51 810 0 -1.37248926
Link 6 64 845 0 1.00492766
Link 34 165 1091 0 1.29553945
Link 165 10 1092 0 -1.56249154
Link 16 78 1461 1 -0.29933989
Link 34 20 1480 0 -0.00054019
Link 4 34 1637 0 -1.62711066
Link 78 255 1715 0 0.87183145
Link 255 14 1716 0 0.33141092
Link 89 338 2247 0 1.00000000
Link 338 70 2248 0 -1.84386902
GenomeEnd

