GenomeStart 17499
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.18790918
Link 2 10 2 0 1.20482526
Link 3 10 3 0 -0.54828641
Link 4 10 4 0 -1.15945078
Link 5 10 5 0 -0.47565237
Link 7 10 7 0 -0.11897822
Link 8 10 8 0 1.47901830
Link 9 10 9 0 -0.61064970
Link 1 11 10 0 -3.99110908
Link 2 11 11 0 -2.79603465
Link 3 11 12 0 -3.04129590
Link 4 11 13 0 0.49449706
Link 5 11 14 0 -1.25215604
Link 6 11 15 0 2.72291631
Link 8 11 17 0 -1.29033691
Link 9 11 18 0 -3.27973217
Link 1 12 19 0 -2.36863176
Link 2 12 20 0 -0.18073076
Link 3 12 21 0 -2.79497699
Link 4 12 22 0 2.59310864
Link 5 12 23 0 3.91637052
Link 7 12 25 0 0.69295812
Link 9 12 27 0 0.48800517
Link 1 13 28 0 2.21615981
Link 2 13 29 0 -0.50643483
Link 3 13 30 0 4.04150811
Link 4 13 31 0 -2.53528291
Link 6 13 33 0 2.01054756
Link 7 13 34 0 3.40568889
Link 8 13 35 0 4.23289554
Link 9 13 36 0 -0.67430726
Link 1 14 37 0 -0.10272896
Link 2 14 38 0 1.25277955
Link 4 14 40 0 0.67214069
Link 5 14 41 0 0.85712972
Link 6 14 42 0 2.12300684
Link 9 14 45 0 0.90408814
Link 1 15 46 0 -0.19231656
Link 3 15 48 0 -1.20815086
Link 4 15 49 0 1.98564654
Link 5 15 50 0 -2.55382683
Link 6 15 51 0 1.38359834
Link 7 15 52 0 -0.67412175
Link 8 15 53 0 1.50207131
Link 9 15 54 0 3.69580104
Link 1 16 55 0 -0.63559825
Link 2 16 56 0 0.88619588
Link 3 16 57 0 -2.11970706
Link 4 16 58 0 -2.06655879
Link 5 16 59 0 -3.04007469
Link 6 16 60 0 1.45184953
Link 8 16 62 0 -0.27146386
Link 9 16 63 0 -0.95915656
Link 7 24 86 0 1.34898857
Link 24 11 87 0 -0.13429374
Link 6 34 116 0 0.58999752
Link 2 36 122 0 1.07776034
Link 36 15 123 0 -0.30255090
Link 8 51 170 0 1.90608558
Link 51 10 171 0 2.16238433
Link 5 55 197 0 2.34056707
Link 55 13 198 0 -0.08422432
Link 8 64 248 0 0.49059542
Link 64 14 249 0 -1.71632164
Link 20 70 295 0 0.82883015
Link 70 12 296 0 0.17556584
Link 6 51 308 0 -6.65618256
Link 3 78 350 0 0.41441855
Link 78 14 351 0 0.40001646
Link 6 89 436 0 0.51896180
Link 89 20 437 0 1.39952699
Link 20 14 438 0 0.68702926
Link 14 36 473 1 1.12680644
Link 7 51 609 0 -1.34730350
Link 13 64 783 1 -4.07749283
Link 5 51 810 0 -1.59585503
Link 6 64 845 0 1.00492766
Link 34 165 1091 0 1.00000000
Link 165 10 1092 0 -1.57151575
Link 16 78 1461 1 0.12059497
Link 34 20 1480 0 0.02638562
Link 4 34 1637 0 -1.63878405
Link 10 89 1987 1 -0.18711433
Link 89 70 2076 0 -1.53816344
GenomeEnd

