GenomeStart 2271
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46590861
Link 2 10 2 0 0.62989977
Link 3 10 3 0 -0.79110900
Link 4 10 4 0 2.53696475
Link 5 10 5 0 0.00584826
Link 6 10 6 0 3.20856490
Link 7 10 7 0 -0.13172641
Link 8 10 8 0 1.04358675
Link 9 10 9 0 -1.51855980
Link 1 11 10 0 -0.27842181
Link 2 11 11 0 0.63541398
Link 3 11 12 0 0.06416470
Link 4 11 13 0 0.43947482
Link 5 11 14 0 2.58739774
Link 6 11 15 0 0.78072606
Link 8 11 17 0 0.84005543
Link 9 11 18 0 -0.78884875
Link 1 12 19 0 1.18447792
Link 2 12 20 0 0.71664942
Link 3 12 21 0 0.23838778
Link 4 12 22 0 -4.11984374
Link 5 12 23 0 0.43917140
Link 7 12 25 0 -1.76285418
Link 8 12 26 0 -1.75544459
Link 9 12 27 0 -3.85077616
Link 1 13 28 0 2.72388368
Link 2 13 29 0 -0.95363783
Link 3 13 30 0 -4.79296049
Link 4 13 31 0 -1.33366054
Link 5 13 32 0 -0.91091977
Link 6 13 33 0 0.06676044
Link 7 13 34 0 -2.75577903
Link 8 13 35 0 0.64230158
Link 9 13 36 0 -3.33330832
Link 1 14 37 0 -0.48109511
Link 2 14 38 0 0.83521513
Link 3 14 39 0 1.16606339
Link 4 14 40 0 -1.40121747
Link 5 14 41 0 -0.56169498
Link 6 14 42 0 2.23498911
Link 7 14 43 0 0.11209938
Link 8 14 44 0 0.71252911
Link 9 14 45 0 3.06165642
Link 1 15 46 0 -0.79128407
Link 2 15 47 0 0.10546917
Link 3 15 48 0 0.24202202
Link 4 15 49 0 -0.74737352
Link 5 15 50 0 -0.23470020
Link 6 15 51 0 5.19699752
Link 7 15 52 0 -1.12452804
Link 8 15 53 0 0.40530744
Link 9 15 54 0 3.13350657
Link 1 16 55 0 -2.47314941
Link 2 16 56 0 0.02096906
Link 3 16 57 0 -1.33947127
Link 4 16 58 0 0.15159566
Link 5 16 59 0 -0.46075133
Link 6 16 60 0 0.74935790
Link 7 16 61 0 2.28578788
Link 8 16 62 0 -2.01978636
Link 9 16 63 0 5.17074324
Link 6 20 74 0 4.57862488
Link 20 12 75 0 -0.23463754
Link 7 24 86 0 1.09319639
Link 24 11 87 0 -0.28686484
Link 16 16 228 1 1.05555269
Link 6 73 320 0 1.00000000
Link 73 12 321 0 0.00719968
GenomeEnd

