GenomeStart 12708
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07764902
Link 2 10 2 0 1.76120907
Link 3 10 3 0 -0.02001004
Link 4 10 4 0 -1.25879847
Link 5 10 5 0 -0.52306548
Link 7 10 7 0 0.27833911
Link 8 10 8 0 2.13100530
Link 9 10 9 0 -0.77925966
Link 1 11 10 0 -4.29753376
Link 2 11 11 0 -2.83755206
Link 3 11 12 0 -2.75465413
Link 4 11 13 0 0.35863513
Link 5 11 14 0 -1.26566757
Link 6 11 15 0 2.94108020
Link 8 11 17 0 -1.64421192
Link 9 11 18 0 -3.23538664
Link 1 12 19 0 -2.57197306
Link 2 12 20 0 -0.14717723
Link 3 12 21 0 -2.75985223
Link 4 12 22 0 2.46363173
Link 5 12 23 0 3.71153995
Link 7 12 25 0 0.95323655
Link 9 12 27 0 0.52808657
Link 1 13 28 0 1.90510723
Link 2 13 29 0 -0.89179928
Link 3 13 30 0 3.83481107
Link 4 13 31 0 -2.78621196
Link 6 13 33 0 1.97353403
Link 7 13 34 0 2.70808803
Link 8 13 35 0 4.48845442
Link 9 13 36 0 -0.31285240
Link 1 14 37 0 0.49025602
Link 2 14 38 0 1.48600013
Link 3 14 39 0 0.34406278
Link 4 14 40 0 0.61577644
Link 5 14 41 0 0.40502565
Link 6 14 42 0 2.27653111
Link 9 14 45 0 0.79085654
Link 1 15 46 0 -0.33785929
Link 3 15 48 0 -1.65240565
Link 4 15 49 0 2.52125547
Link 5 15 50 0 -2.20779261
Link 6 15 51 0 1.30461267
Link 7 15 52 0 -1.09924436
Link 8 15 53 0 1.21810889
Link 9 15 54 0 3.51259070
Link 1 16 55 0 -1.06625802
Link 2 16 56 0 0.99624891
Link 3 16 57 0 -2.32365305
Link 4 16 58 0 -1.72652164
Link 5 16 59 0 -2.71356938
Link 6 16 60 0 1.51539645
Link 8 16 62 0 0.21501947
Link 9 16 63 0 -1.12909336
Link 7 24 86 0 1.00000000
Link 24 11 87 0 -0.24832545
Link 6 34 116 0 0.67415160
Link 34 10 117 0 -1.23107041
Link 2 36 122 0 1.86236492
Link 36 15 123 0 -0.20060474
Link 8 51 170 0 1.85256550
Link 51 10 171 0 1.85855215
Link 5 55 197 0 2.07963360
Link 55 13 198 0 0.13121498
Link 8 64 248 0 0.91798388
Link 64 14 249 0 -0.95319479
Link 20 70 295 0 0.74916526
Link 70 12 296 0 0.50266121
Link 6 51 308 0 -5.77920500
Link 6 89 436 0 1.00000000
Link 89 20 437 0 1.18396585
Link 20 14 438 0 0.20941347
Link 14 36 473 1 1.22773355
Link 7 51 609 0 -1.02163908
Link 13 64 783 1 -3.87980087
Link 5 51 810 0 -1.27257494
Link 6 64 845 0 1.62062455
Link 4 34 1637 0 -1.51934002
GenomeEnd

