GenomeStart 38160
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 183 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 698 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 751 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 761 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.30398333
Link 2 10 2 0 1.33277962
Link 3 10 3 0 0.48942311
Link 4 10 4 0 -3.04898139
Link 5 10 5 0 0.11236493
Link 8 10 8 0 2.44155119
Link 9 10 9 0 -1.45886790
Link 1 11 10 0 -5.07729244
Link 2 11 11 0 -2.44845339
Link 3 11 12 0 -2.18388262
Link 4 11 13 0 -0.84836490
Link 5 11 14 0 -2.80301981
Link 6 11 15 0 3.27576771
Link 8 11 17 0 -2.93809490
Link 9 11 18 0 -1.94252743
Link 1 12 19 0 -2.47821345
Link 3 12 21 0 0.66733887
Link 4 12 22 0 2.70239635
Link 5 12 23 0 2.88852751
Link 7 12 25 0 -0.15411949
Link 9 12 27 0 -0.39361111
Link 1 13 28 0 1.65136040
Link 2 13 29 0 -0.67332839
Link 3 13 30 0 3.62655450
Link 4 13 31 0 -2.52890507
Link 6 13 33 0 2.67507928
Link 7 13 34 0 3.12494050
Link 8 13 35 0 4.25330907
Link 9 13 36 0 0.00462991
Link 1 14 37 0 0.59358160
Link 2 14 38 0 0.90328505
Link 4 14 40 0 1.27878482
Link 5 14 41 0 -1.43206676
Link 9 14 45 0 1.27611448
Link 1 15 46 0 0.09879433
Link 3 15 48 0 -1.05439057
Link 4 15 49 0 1.33661838
Link 5 15 50 0 -1.60579871
Link 6 15 51 0 1.33166639
Link 7 15 52 0 -1.72168311
Link 8 15 53 0 1.78430052
Link 9 15 54 0 2.63730500
Link 1 16 55 0 -1.74996051
Link 2 16 56 0 0.38464456
Link 3 16 57 0 -2.24865790
Link 4 16 58 0 -2.88733434
Link 5 16 59 0 -3.53716446
Link 6 16 60 0 1.17918055
Link 9 16 63 0 -0.78401278
Link 7 24 86 0 1.18366437
Link 24 11 87 0 0.29077672
Link 28 12 99 0 -0.38194255
Link 34 10 117 0 -0.71163204
Link 36 15 123 0 -0.01610900
Link 8 51 170 0 1.75828409
Link 51 10 171 0 1.84444007
Link 7 20 194 0 1.72776966
Link 5 55 197 0 2.16296999
Link 55 13 198 0 -0.19514096
Link 3 59 225 0 1.06557909
Link 59 12 226 0 -1.95350578
Link 8 64 248 0 -1.29348476
Link 6 51 308 0 -5.44056936
Link 4 20 313 0 1.27672527
Link 3 78 350 0 1.39490902
Link 78 14 351 0 0.58813482
Link 70 82 399 0 1.79192468
Link 82 12 400 0 1.25821736
Link 6 89 436 0 0.42440561
Link 89 20 437 0 0.04931952
Link 14 36 473 1 1.08584012
Link 7 51 609 0 0.28991688
Link 2 109 661 0 -0.40420984
Link 109 36 662 0 2.77717601
Link 36 13 696 0 0.45055670
Link 5 51 810 0 -1.85713747
Link 6 64 845 0 -0.18896585
Link 20 20 850 1 2.03876426
Link 24 14 967 0 0.32910211
Link 20 152 1001 0 1.00000000
Link 152 70 1002 0 0.76541789
Link 183 64 1198 1 -2.81938584
Link 2 215 1370 0 0.99494227
Link 215 28 1371 0 0.79530919
Link 64 228 1463 0 0.78999726
Link 228 14 1464 0 -1.53007789
Link 20 241 1601 0 1.08653188
Link 241 14 1602 0 0.10146431
Link 4 34 1637 0 -1.92310476
Link 245 34 1647 0 1.57238923
Link 10 89 1987 1 1.16974815
Link 34 326 2177 0 0.93166532
Link 326 20 2178 0 3.14803588
Link 338 70 2248 0 -1.24079625
Link 51 34 2356 0 1.59087395
Link 359 70 2360 0 3.37257639
Link 245 55 2489 0 3.86842890
Link 20 34 2493 0 1.76558942
Link 2 390 2551 0 0.64090653
Link 390 359 2552 0 0.42658026
Link 109 24 2809 0 -1.32005370
Link 15 70 2900 1 -4.19002039
Link 13 245 2919 1 -1.68959675
Link 20 55 2991 0 0.40336878
Link 6 460 3085 0 0.75383379
Link 460 245 3086 0 0.41506332
Link 7 59 3199 0 -0.78800997
Link 9 59 3349 0 1.29069896
Link 245 11 3378 0 0.35676153
Link 390 245 3887 0 -0.61737819
Link 109 89 3948 0 -0.54792888
