GenomeStart 3852
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.78401704
Link 2 10 2 0 1.97714254
Link 3 10 3 0 0.34630602
Link 4 10 4 0 -1.85116626
Link 5 10 5 0 -0.16401301
Link 6 10 6 0 -1.84959751
Link 7 10 7 0 1.67050981
Link 8 10 8 0 2.46440685
Link 9 10 9 0 -0.16980139
Link 1 11 10 0 -3.93550930
Link 2 11 11 0 -2.81190760
Link 3 11 12 0 -2.26258917
Link 4 11 13 0 0.16716069
Link 5 11 14 0 -1.20926614
Link 6 11 15 0 1.14731290
Link 7 11 16 0 0.45238350
Link 8 11 17 0 -1.19132021
Link 9 11 18 0 -4.08223612
Link 1 12 19 0 -3.68251116
Link 2 12 20 0 0.01413719
Link 3 12 21 0 -2.42885338
Link 4 12 22 0 1.96213119
Link 5 12 23 0 3.41527774
Link 6 12 24 0 -0.34538370
Link 7 12 25 0 0.09394571
Link 8 12 26 0 -0.56725783
Link 9 12 27 0 0.57529433
Link 1 13 28 0 2.83323844
Link 2 13 29 0 -1.22849786
Link 3 13 30 0 3.49847310
Link 4 13 31 0 -1.89253895
Link 6 13 33 0 2.38462120
Link 7 13 34 0 2.56820475
Link 8 13 35 0 3.93912423
Link 9 13 36 0 -0.45508751
Link 1 14 37 0 -0.03100398
Link 2 14 38 0 1.68570449
Link 3 14 39 0 -0.58648978
Link 4 14 40 0 0.39409958
Link 5 14 41 0 0.66577257
Link 6 14 42 0 2.25674833
Link 7 14 43 0 1.90086435
Link 9 14 45 0 1.00063403
Link 1 15 46 0 -0.39934362
Link 2 15 47 0 -0.06123378
Link 3 15 48 0 -1.81339054
Link 4 15 49 0 2.59142328
Link 5 15 50 0 -2.09886487
Link 6 15 51 0 0.69153877
Link 7 15 52 0 -0.89304407
Link 8 15 53 0 0.03068401
Link 9 15 54 0 4.33072103
Link 1 16 55 0 -1.26722586
Link 2 16 56 0 1.49667038
Link 3 16 57 0 -1.85747963
Link 4 16 58 0 -2.40771973
Link 5 16 59 0 -2.76106665
Link 6 16 60 0 2.37217507
Link 7 16 61 0 -1.43704714
Link 8 16 62 0 0.16528936
Link 9 16 63 0 -0.10149651
Link 8 51 170 0 0.96539748
Link 51 10 171 0 2.24469458
Link 5 55 197 0 1.32639378
Link 55 13 198 0 0.73793916
Link 8 64 248 0 0.89451822
Link 64 14 249 0 -0.32028193
Link 6 51 308 0 -5.47906766
Link 7 51 609 0 -1.48100658
GenomeEnd

