GenomeStart 54476
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 525 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1141 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1158 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.85123094
Link 2 10 2 0 1.45441003
Link 4 10 4 0 -1.13748903
Link 7 10 7 0 -0.21050192
Link 8 10 8 0 1.55373744
Link 9 10 9 0 -0.63243983
Link 1 11 10 0 -4.11303569
Link 2 11 11 0 -3.39115905
Link 3 11 12 0 -2.11534965
Link 4 11 13 0 -0.74223446
Link 5 11 14 0 -1.64663807
Link 6 11 15 0 3.00571415
Link 8 11 17 0 -0.87530722
Link 9 11 18 0 -3.66968320
Link 1 12 19 0 -2.63765629
Link 3 12 21 0 -3.15801620
Link 4 12 22 0 1.66219715
Link 5 12 23 0 3.62415915
Link 7 12 25 0 0.39815403
Link 9 12 27 0 1.02056790
Link 1 13 28 0 1.99695198
Link 2 13 29 0 -1.33018802
Link 3 13 30 0 4.42288695
Link 4 13 31 0 -3.58996214
Link 6 13 33 0 1.75293314
Link 7 13 34 0 3.91097730
Link 9 13 36 0 -0.95681597
Link 1 14 37 0 0.40841338
Link 2 14 38 0 0.44716215
Link 4 14 40 0 0.66880167
Link 5 14 41 0 0.76098183
Link 6 14 42 0 3.40674743
Link 9 14 45 0 1.66681465
Link 5 15 50 0 -2.82817250
Link 6 15 51 0 1.37780655
Link 7 15 52 0 -0.73778006
Link 8 15 53 0 1.22920845
Link 9 15 54 0 4.44835098
Link 1 16 55 0 -1.88114678
Link 3 16 57 0 -1.88071737
Link 4 16 58 0 -1.70143498
Link 5 16 59 0 -4.81406760
Link 6 16 60 0 0.46897415
Link 8 16 62 0 -0.24929413
Link 9 16 63 0 -0.67355420
Link 3 17 65 0 0.90113118
Link 17 10 66 0 -0.87010843
Link 1 21 77 0 0.26859105
Link 7 24 86 0 1.86173030
Link 24 11 87 0 0.25759579
Link 2 36 122 0 0.63054482
Link 36 15 123 0 -0.05550856
Link 3 38 129 0 1.08845087
Link 38 15 130 0 -2.29378344
Link 39 15 133 0 2.18386426
Link 40 16 136 0 0.36830908
Link 5 50 167 0 1.31208199
Link 50 10 168 0 -1.54897300
Link 8 51 170 0 3.30692397
Link 51 10 171 0 3.02015070
Link 5 55 197 0 2.67237150
Link 55 13 198 0 0.18900147
Link 64 14 249 0 -1.20044738
Link 20 70 295 0 2.08672774
Link 70 12 296 0 -0.95052776
Link 6 51 308 0 -6.55244063
Link 8 20 346 0 -2.74458773
Link 84 40 411 0 1.48661471
Link 4 88 428 0 1.02987211
Link 88 39 429 0 0.90593058
Link 6 89 436 0 -0.46864510
Link 89 20 437 0 1.23603067
Link 20 14 438 0 0.96467299
Link 13 78 444 1 0.06381148
Link 14 36 473 1 1.63275745
Link 7 51 609 0 -0.30663200
Link 107 64 635 0 -0.08934325
Link 16 51 708 1 1.69142860
Link 10 70 725 1 2.06300956
Link 13 64 783 1 -3.85948790
Link 5 51 810 0 -1.31160901
Link 6 64 845 0 1.13209702
Link 64 51 925 0 0.81904575
Link 34 165 1091 0 -2.44459979
Link 165 10 1092 0 -2.08235899
Link 9 78 1257 0 1.90350487
Link 16 78 1461 1 -1.46859210
Link 2 34 1534 0 0.19776377
Link 55 34 1570 0 1.11508115
Link 4 34 1637 0 -2.06886693
Link 6 245 1646 0 1.13857158
Link 245 34 1647 0 0.67125622
Link 78 255 1715 0 0.21370582
Link 255 14 1716 0 0.04623269
Link 273 165 1835 0 1.47543777
Link 64 70 2068 0 0.07043641
Link 36 40 2101 0 0.67403175
Link 318 78 2126 0 1.55258481
Link 89 338 2247 0 1.48604351
Link 338 70 2248 0 -1.06722141
Link 78 78 2277 1 -3.76282083
Link 13 34 2354 1 0.07761811
Link 9 89 2675 0 4.69848964
Link 21 417 2770 0 1.00000000
Link 417 15 2771 0 -0.32295238
Link 8 34 3014 0 3.62612231
Link 34 458 3061 0 0.68212906
Link 458 273 3062 0 1.06285876
Link 6 495 3339 0 0.99388464
Link 495 78 3340 0 -1.57436284
Link 36 36 3425 1 1.48905324
Link 7 255 3451 0 3.23444622
Link 273 525 3547 1 0.96083032
Link 525 55 3548 1 -2.26481613
Link 4 529 3578 0 0.75639847
Link 529 50 3579 0 -0.15618545
Link 7 273 3678 0 0.57219871
Link 2 551 3697 0 1.18533905
Link 551 84 3698 0 0.88557609
Link 2 273 3727 0 -2.76700638
Link 338 577 3861 0 0.26724104
Link 7 318 4085 0 0.37113142
Link 3 666 4461 0 1.04594022
Link 666 318 4462 0 1.00553160
Link 9 318 4497 0 2.13151716
Link 6 338 4665 0 1.80294721
Link 34 529 4724 1 -3.20365922
Link 704 78 4747 0 -3.64000166
Link 708 704 4775 0 1.46722004
Link 50 34 4892 0 1.43219259
Link 15 40 4894 1 -0.52329999
Link 15 255 5048 1 2.91614995
Link 577 765 5149 0 1.02501067
Link 765 255 5150 0 0.99320530
Link 70 804 5413 1 0.14445310
Link 804 64 5414 1 -0.27703700
Link 11 817 5509 1 1.46227032
Link 273 89 5528 1 0.37700665
Link 10 21 5537 1 2.07654680
Link 817 832 5625 1 0.85064796
Link 832 70 5626 1 0.03508294
Link 8 318 5638 0 0.55029445
Link 9 338 5704 0 -1.46139509
