GenomeStart 807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.24193711
Link 2 10 2 0 0.88734307
Link 3 10 3 0 -0.40701075
Link 4 10 4 0 2.04114960
Link 5 10 5 0 0.08279869
Link 6 10 6 0 3.44678378
Link 7 10 7 0 -0.25530713
Link 8 10 8 0 0.82401699
Link 9 10 9 0 -1.32961210
Link 1 11 10 0 -0.84065589
Link 2 11 11 0 0.28286471
Link 3 11 12 0 0.07456022
Link 4 11 13 0 0.79628637
Link 5 11 14 0 1.78127816
Link 6 11 15 0 1.28243503
Link 8 11 17 0 0.82632535
Link 9 11 18 0 -1.06069289
Link 1 12 19 0 1.18447792
Link 2 12 20 0 1.73027128
Link 3 12 21 0 0.95058308
Link 4 12 22 0 -4.13893334
Link 5 12 23 0 0.32530453
Link 6 12 24 0 0.12711075
Link 7 12 25 0 -1.53347885
Link 8 12 26 0 -2.01722055
Link 9 12 27 0 -3.74712111
Link 1 13 28 0 2.78593939
Link 2 13 29 0 -0.91970005
Link 3 13 30 0 -4.79296049
Link 4 13 31 0 -1.04551587
Link 5 13 32 0 -0.80594366
Link 6 13 33 0 -0.44452925
Link 7 13 34 0 -2.95758131
Link 8 13 35 0 0.66725894
Link 9 13 36 0 -3.47437249
Link 1 14 37 0 -0.56303385
Link 2 14 38 0 0.73339532
Link 3 14 39 0 0.92869100
Link 4 14 40 0 -1.50247001
Link 5 14 41 0 -0.70387014
Link 6 14 42 0 3.11719211
Link 7 14 43 0 0.48828635
Link 8 14 44 0 -0.08629383
Link 9 14 45 0 2.18598826
Link 1 15 46 0 -0.41847778
Link 2 15 47 0 0.37436626
Link 3 15 48 0 0.93390984
Link 4 15 49 0 -0.56505143
Link 5 15 50 0 0.60922342
Link 6 15 51 0 4.81973088
Link 7 15 52 0 -0.92592591
Link 8 15 53 0 0.40530744
Link 9 15 54 0 3.61546533
Link 1 16 55 0 -1.74588766
Link 2 16 56 0 -0.67914153
Link 3 16 57 0 -1.21913688
Link 4 16 58 0 0.15159566
Link 5 16 59 0 -0.46075133
Link 6 16 60 0 0.74935790
Link 7 16 61 0 2.28578788
Link 8 16 62 0 -2.02752653
Link 9 16 63 0 4.50924630
Link 6 20 74 0 4.59762877
Link 20 12 75 0 -0.12133760
Link 7 24 86 0 0.92752153
Link 24 11 87 0 -0.28686484
GenomeEnd

