GenomeStart 25695
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.51717853
Link 2 10 2 0 1.77184011
Link 3 10 3 0 -0.48206809
Link 4 10 4 0 -0.78474842
Link 7 10 7 0 -0.32132933
Link 8 10 8 0 1.67169725
Link 9 10 9 0 -0.55383871
Link 1 11 10 0 -3.87138606
Link 2 11 11 0 -2.94994658
Link 3 11 12 0 -3.30433818
Link 4 11 13 0 0.73232075
Link 5 11 14 0 -1.42963134
Link 6 11 15 0 2.76026173
Link 8 11 17 0 -1.55945253
Link 9 11 18 0 -3.19963230
Link 1 12 19 0 -2.57787550
Link 2 12 20 0 -0.38449816
Link 3 12 21 0 -2.87872070
Link 4 12 22 0 2.66545030
Link 5 12 23 0 3.60006668
Link 7 12 25 0 0.27726455
Link 9 12 27 0 0.81136982
Link 1 13 28 0 2.18198616
Link 2 13 29 0 -0.52130628
Link 3 13 30 0 3.89582499
Link 4 13 31 0 -2.63261025
Link 6 13 33 0 2.06516982
Link 7 13 34 0 3.35660912
Link 8 13 35 0 4.29493832
Link 9 13 36 0 -0.51951194
Link 1 14 37 0 0.34214438
Link 2 14 38 0 0.61797167
Link 4 14 40 0 0.62839437
Link 5 14 41 0 0.95654873
Link 6 14 42 0 2.84956488
Link 9 14 45 0 1.17759616
Link 3 15 48 0 -1.96742291
Link 4 15 49 0 1.25531550
Link 5 15 50 0 -2.81557975
Link 6 15 51 0 1.69832391
Link 7 15 52 0 -0.52518323
Link 8 15 53 0 2.02875709
Link 9 15 54 0 3.68117877
Link 1 16 55 0 -1.30181180
Link 2 16 56 0 0.87947045
Link 3 16 57 0 -2.31512881
Link 4 16 58 0 -2.14017918
Link 5 16 59 0 -3.02164433
Link 6 16 60 0 1.34304332
Link 8 16 62 0 -0.29982824
Link 9 16 63 0 -0.93382730
Link 1 21 77 0 1.00000000
Link 21 15 78 0 0.11005028
Link 7 24 86 0 1.20780219
Link 24 11 87 0 0.10205687
Link 6 34 116 0 0.12124916
Link 2 36 122 0 1.08589355
Link 36 15 123 0 -0.48858900
Link 5 50 167 0 1.00000000
Link 50 10 168 0 -1.07304695
Link 8 51 170 0 1.70931560
Link 51 10 171 0 2.47625636
Link 5 55 197 0 2.52272339
Link 55 13 198 0 -0.40693576
Link 8 64 248 0 0.38451609
Link 64 14 249 0 -1.56096832
Link 20 70 295 0 0.93405479
Link 70 12 296 0 -0.17132269
Link 6 51 308 0 -6.66589898
Link 3 78 350 0 1.56937193
Link 6 89 436 0 0.46994068
Link 89 20 437 0 1.49686956
Link 20 14 438 0 0.97972457
Link 14 36 473 1 1.39684364
Link 7 51 609 0 -1.46203182
Link 10 70 725 1 2.09860450
Link 13 64 783 1 -4.14465644
Link 5 51 810 0 -1.25040423
