GenomeStart 33843
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.00905256
Link 2 10 2 0 1.33277962
Link 3 10 3 0 0.48942311
Link 4 10 4 0 -3.04898139
Link 5 10 5 0 0.14208332
Link 8 10 8 0 2.19924871
Link 9 10 9 0 -1.27605568
Link 1 11 10 0 -5.47279490
Link 2 11 11 0 -2.47204735
Link 3 11 12 0 -1.98522999
Link 4 11 13 0 -0.90759971
Link 5 11 14 0 -2.80301981
Link 6 11 15 0 2.83149624
Link 8 11 17 0 -2.93809490
Link 9 11 18 0 -1.99632068
Link 1 12 19 0 -2.42430075
Link 3 12 21 0 1.25754431
Link 4 12 22 0 2.72801212
Link 5 12 23 0 3.02480997
Link 7 12 25 0 -0.53294640
Link 9 12 27 0 -0.19353164
Link 1 13 28 0 1.65136040
Link 2 13 29 0 -0.98785273
Link 3 13 30 0 3.49272634
Link 4 13 31 0 -2.25019072
Link 6 13 33 0 2.67507928
Link 7 13 34 0 3.12494050
Link 8 13 35 0 4.25330907
Link 9 13 36 0 -0.08719519
Link 1 14 37 0 0.59358160
Link 2 14 38 0 1.14198021
Link 4 14 40 0 1.28080568
Link 5 14 41 0 -1.43206676
Link 9 14 45 0 1.30582778
Link 1 15 46 0 -0.09031318
Link 3 15 48 0 -1.07744420
Link 4 15 49 0 1.15892791
Link 5 15 50 0 -1.36783168
Link 6 15 51 0 1.33166639
Link 7 15 52 0 -1.80955522
Link 8 15 53 0 1.78430052
Link 9 15 54 0 2.63730500
Link 1 16 55 0 -1.70432988
Link 2 16 56 0 0.46426097
Link 3 16 57 0 -2.24865790
Link 4 16 58 0 -2.85230799
Link 5 16 59 0 -3.56934686
Link 6 16 60 0 1.06724862
Link 9 16 63 0 -0.71279264
Link 7 24 86 0 1.39099881
Link 24 11 87 0 0.29077672
Link 28 12 99 0 -0.38194255
Link 34 10 117 0 -0.71163204
Link 36 15 123 0 -0.01610900
Link 8 51 170 0 1.75828409
Link 51 10 171 0 1.70442895
Link 5 55 197 0 2.18474269
Link 55 13 198 0 -0.19514096
Link 3 59 225 0 1.06557909
Link 59 12 226 0 -1.78318246
Link 8 64 248 0 -0.90159794
Link 20 70 295 0 0.76541789
Link 6 51 308 0 -5.72008425
Link 4 20 313 0 0.80772708
Link 3 78 350 0 1.45347116
Link 78 14 351 0 0.58813482
Link 70 82 399 0 1.66096731
Link 82 12 400 0 1.16314589
Link 6 89 436 0 0.50316972
Link 89 20 437 0 0.15323676
Link 14 36 473 1 0.78016781
Link 7 51 609 0 0.25114932
Link 2 109 661 0 -0.31873933
Link 109 36 662 0 2.91348659
Link 36 13 696 0 0.41024077
Link 13 64 783 1 -2.76874553
Link 5 51 810 0 -1.68897031
Link 6 64 845 0 -0.18896585
Link 20 20 850 1 2.03876426
Link 2 215 1370 0 0.99494227
Link 215 28 1371 0 0.79530919
Link 64 228 1463 0 0.79945492
Link 228 14 1464 0 -1.49622041
Link 20 241 1601 0 1.27280161
Link 241 14 1602 0 0.09625429
Link 4 34 1637 0 -1.86389591
Link 245 34 1647 0 1.57238923
Link 10 89 1987 1 1.25315343
Link 89 70 2076 0 -1.32918797
Link 59 24 2128 0 -1.18753430
Link 34 326 2177 0 1.11874509
