GenomeStart 53046
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 525 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1036 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1098 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1131 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90444515
Link 2 10 2 0 1.44069937
Link 4 10 4 0 -1.17041413
Link 7 10 7 0 -0.03222514
Link 8 10 8 0 1.55940936
Link 9 10 9 0 -0.53425895
Link 1 11 10 0 -4.21899327
Link 2 11 11 0 -3.38213745
Link 3 11 12 0 -2.26921781
Link 4 11 13 0 -0.59131794
Link 5 11 14 0 -1.63225729
Link 6 11 15 0 2.80942751
Link 8 11 17 0 -0.83565467
Link 9 11 18 0 -3.69296760
Link 1 12 19 0 -2.65405599
Link 3 12 21 0 -3.01347090
Link 4 12 22 0 1.66219715
Link 5 12 23 0 3.75121629
Link 7 12 25 0 0.45019271
Link 9 12 27 0 1.04874798
Link 1 13 28 0 1.99695198
Link 2 13 29 0 -1.33018802
Link 3 13 30 0 4.44867815
Link 4 13 31 0 -3.48050657
Link 6 13 33 0 1.75293314
Link 7 13 34 0 3.90335053
Link 9 13 36 0 -0.91702753
Link 1 14 37 0 0.40841338
Link 2 14 38 0 0.25531827
Link 4 14 40 0 0.64861810
Link 5 14 41 0 0.88783052
Link 6 14 42 0 3.29689154
Link 9 14 45 0 1.64642589
Link 5 15 50 0 -2.90693265
Link 6 15 51 0 1.37780655
Link 7 15 52 0 -0.67796914
Link 8 15 53 0 1.22920845
Link 9 15 54 0 4.28541810
Link 1 16 55 0 -1.96906798
Link 3 16 57 0 -1.88071737
Link 4 16 58 0 -1.91521871
Link 5 16 59 0 -4.77407005
Link 6 16 60 0 0.46897415
Link 8 16 62 0 -0.24160777
Link 9 16 63 0 -0.68292153
Link 3 17 65 0 1.00000000
Link 17 10 66 0 -0.80143566
Link 1 21 77 0 0.26859105
Link 21 15 78 0 -0.41205741
Link 7 24 86 0 1.92464823
Link 24 11 87 0 0.23529294
Link 6 34 116 0 0.70882440
Link 2 36 122 0 0.63054482
Link 36 15 123 0 -0.17235154
Link 3 38 129 0 1.20492029
Link 38 15 130 0 -2.26437359
Link 39 15 133 0 2.18386426
Link 40 16 136 0 0.28680247
Link 5 50 167 0 1.28282431
Link 50 10 168 0 -1.54897300
Link 8 51 170 0 3.28501855
Link 51 10 171 0 3.00731681
Link 5 55 197 0 2.69045095
Link 55 13 198 0 0.11099685
Link 64 14 249 0 -1.20044738
Link 20 70 295 0 1.94418373
Link 70 12 296 0 -0.98067138
Link 6 51 308 0 -6.55244063
Link 8 20 346 0 -2.77614589
Link 2 84 410 0 0.93214168
Link 84 40 411 0 1.44665290
Link 4 88 428 0 0.95654343
Link 88 39 429 0 0.94071913
Link 6 89 436 0 -0.46864510
Link 89 20 437 0 1.23533963
Link 20 14 438 0 0.96467299
Link 13 78 444 1 0.06381148
Link 14 36 473 1 1.57327986
Link 7 51 609 0 -0.28239108
Link 107 64 635 0 -0.08934325
Link 16 51 708 1 1.51951549
Link 10 70 725 1 2.06300956
Link 13 64 783 1 -3.85948790
Link 5 51 810 0 -1.21019374
Link 6 64 845 0 1.21727280
Link 64 51 925 0 0.74736531
Link 34 165 1091 0 -2.34852624
Link 165 10 1092 0 -2.11612321
Link 9 78 1257 0 1.90350487
Link 16 78 1461 1 -1.39215111
Link 2 34 1534 0 0.06945415
Link 55 34 1570 0 0.90481623
Link 4 34 1637 0 -2.15208893
Link 78 255 1715 0 0.13044191
Link 255 14 1716 0 0.09857378
Link 273 165 1835 0 1.35357101
Link 64 70 2068 0 -0.04134967
Link 36 40 2101 0 0.56371279
Link 318 78 2126 0 1.54225651
Link 89 338 2247 0 1.38673348
Link 338 70 2248 0 -1.09734927
Link 78 78 2277 1 -3.81147739
Link 13 34 2354 1 0.16387502
Link 9 89 2675 0 4.84511726
Link 8 34 3014 0 3.75231549
Link 34 458 3061 0 0.65781775
Link 458 273 3062 0 0.97634874
Link 6 495 3339 0 1.00000000
Link 495 78 3340 0 -1.57436284
Link 7 255 3451 0 3.41372568
Link 273 525 3547 1 0.96083032
Link 525 55 3548 1 -2.20291134
Link 4 529 3578 0 0.76315315
Link 529 50 3579 0 -0.26932408
Link 7 273 3678 0 0.67749199
Link 2 273 3727 0 -2.55720907
Link 338 577 3861 0 0.26449235
Link 7 318 4085 0 0.27008353
Link 3 666 4461 0 0.85263255
Link 666 318 4462 0 1.00553160
Link 9 318 4497 0 2.20334743
Link 6 338 4665 0 1.69199020
Link 34 529 4724 1 -3.24220479
Link 704 78 4747 0 -3.69679044
Link 2 708 4774 0 0.98797075
Link 708 704 4775 0 1.45539659
Link 577 255 4872 0 0.99320530
Link 50 34 4892 0 1.48242769
Link 15 40 4894 1 -0.66035146
Link 70 804 5413 1 0.26418469
Link 804 64 5414 1 -0.12646268
Link 11 817 5509 1 1.46227032
Link 273 89 5528 1 0.19460290
Link 10 21 5537 1 2.17464815
Link 817 832 5625 1 1.00000000
Link 832 70 5626 1 0.05005517
Link 8 318 5638 0 0.55029445
Link 9 338 5704 0 -1.64000425
Link 34 853 5760 0 0.99018067
