GenomeStart 217
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.49475782
Link 2 10 2 0 0.59248764
Link 3 10 3 0 0.51624173
Link 4 10 4 0 -0.00801100
Link 5 10 5 0 -0.44810555
Link 6 10 6 0 0.28040783
Link 7 10 7 0 -1.01615343
Link 8 10 8 0 1.04781665
Link 9 10 9 0 0.28565717
Link 1 11 10 0 1.35518887
Link 2 11 11 0 -0.70853512
Link 3 11 12 0 0.72500310
Link 4 11 13 0 0.50501504
Link 5 11 14 0 -0.37111655
Link 6 11 15 0 -0.15040209
Link 7 11 16 0 -0.16474134
Link 8 11 17 0 0.40619363
Link 9 11 18 0 0.25479949
Link 1 12 19 0 -0.17385324
Link 2 12 20 0 0.14532447
Link 3 12 21 0 -0.20470671
Link 4 12 22 0 0.62929526
Link 5 12 23 0 0.42428615
Link 6 12 24 0 0.98363800
Link 7 12 25 0 -0.61192357
Link 8 12 26 0 -0.36572935
Link 9 12 27 0 -0.06729376
Link 1 13 28 0 -0.16795162
Link 2 13 29 0 0.55212415
Link 3 13 30 0 0.61675828
Link 4 13 31 0 0.24562053
Link 5 13 32 0 -0.78981523
Link 6 13 33 0 -0.24968255
Link 7 13 34 0 -0.87057102
Link 8 13 35 0 -0.95759960
Link 9 13 36 0 -0.22512750
Link 1 14 37 0 0.34551616
Link 2 14 38 0 -0.29838781
Link 3 14 39 0 -0.83541574
Link 4 14 40 0 0.24068789
Link 5 14 41 0 -0.16990738
Link 6 14 42 0 0.48777954
Link 7 14 43 0 0.04165406
Link 8 14 44 0 -0.71079399
Link 9 14 45 0 -0.10281092
Link 1 15 46 0 -0.43732017
Link 2 15 47 0 -0.33411818
Link 3 15 48 0 -0.24303942
Link 4 15 49 0 -0.75929098
Link 5 15 50 0 0.32625844
Link 6 15 51 0 0.29898072
Link 7 15 52 0 0.28515393
Link 8 15 53 0 -0.33871311
Link 9 15 54 0 -0.01228593
Link 1 16 55 0 -0.23602011
Link 2 16 56 0 -0.66945621
Link 3 16 57 0 -0.32655639
Link 4 16 58 0 -0.43403864
Link 5 16 59 0 0.69038790
Link 6 16 60 0 0.69735583
Link 7 16 61 0 -0.68487235
Link 8 16 62 0 -0.83345805
Link 9 16 63 0 -0.48198116
GenomeEnd

