GenomeStart 60364
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 525 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 530 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1141 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1158 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.98268116
Link 2 10 2 0 1.44648489
Link 4 10 4 0 -1.39412557
Link 7 10 7 0 -0.20273461
Link 8 10 8 0 1.54189653
Link 9 10 9 0 -0.49845374
Link 1 11 10 0 -4.13420909
Link 2 11 11 0 -3.78505805
Link 3 11 12 0 -2.18177493
Link 4 11 13 0 -0.55549488
Link 5 11 14 0 -1.65298354
Link 6 11 15 0 2.53320774
Link 8 11 17 0 -0.85610805
Link 9 11 18 0 -3.71465033
Link 1 12 19 0 -2.47477435
Link 3 12 21 0 -3.37714149
Link 4 12 22 0 1.78321806
Link 5 12 23 0 3.58427232
Link 7 12 25 0 0.80931481
Link 9 12 27 0 0.93017483
Link 1 13 28 0 2.24495108
Link 2 13 29 0 -1.14827540
Link 3 13 30 0 4.31150885
Link 4 13 31 0 -3.55404814
Link 6 13 33 0 1.89354164
Link 7 13 34 0 3.63119220
Link 9 13 36 0 -1.01771427
Link 1 14 37 0 0.35713358
Link 2 14 38 0 0.42057493
Link 4 14 40 0 0.50921472
Link 5 14 41 0 0.76098183
Link 6 14 42 0 3.32699736
Link 9 14 45 0 1.61743901
Link 5 15 50 0 -2.84786254
Link 6 15 51 0 1.39033143
Link 7 15 52 0 -0.56665544
Link 8 15 53 0 0.90937940
Link 9 15 54 0 4.37933058
Link 1 16 55 0 -1.93675077
Link 3 16 57 0 -1.94967399
Link 4 16 58 0 -1.67008139
Link 5 16 59 0 -4.76887911
Link 6 16 60 0 0.35316444
Link 8 16 62 0 -0.37893409
Link 9 16 63 0 -0.96686187
Link 3 17 65 0 0.77016457
Link 1 21 77 0 0.26227445
Link 7 24 86 0 2.16272026
Link 2 36 122 0 0.47475349
Link 36 15 123 0 -0.42695937
Link 3 38 129 0 1.07568793
Link 38 15 130 0 -1.91339507
Link 39 15 133 0 2.31174055
Link 40 16 136 0 0.06275845
Link 5 50 167 0 1.39124270
Link 50 10 168 0 -1.55156670
Link 8 51 170 0 3.30979709
Link 51 10 171 0 3.04847091
Link 5 55 197 0 2.67689136
Link 55 13 198 0 0.12708832
Link 64 14 249 0 -1.18125490
Link 11 40 269 1 -3.17786299
Link 20 70 295 0 2.03229869
Link 70 12 296 0 -1.20296561
Link 6 51 308 0 -6.62259675
Link 8 20 346 0 -2.62537586
Link 84 40 411 0 1.74607337
Link 4 88 428 0 0.97487560
Link 88 39 429 0 0.85492784
Link 6 89 436 0 -0.45949172
Link 89 20 437 0 1.17740274
Link 20 14 438 0 1.04300993
Link 13 78 444 1 0.05725830
Link 14 36 473 1 1.57829894
Link 24 99 556 0 1.33566390
Link 99 11 557 0 0.27067283
Link 7 51 609 0 -0.29451154
Link 107 64 635 0 -0.09471997
Link 16 51 708 1 1.62549309
Link 10 70 725 1 2.06300956
Link 13 64 783 1 -3.85948790
Link 5 51 810 0 -1.12552657
Link 6 64 845 0 1.16685506
Link 64 51 925 0 0.98534671
Link 17 157 1051 0 0.86664728
Link 157 10 1052 0 -1.10579239
Link 34 165 1091 0 -2.63734340
Link 165 10 1092 0 -2.14332081
Link 9 78 1257 0 1.80911143
Link 16 78 1461 1 -1.40829135
Link 2 34 1534 0 0.39522571
Link 55 34 1570 0 1.08879804
Link 4 34 1637 0 -2.08979510
Link 6 245 1646 0 1.13485062
Link 245 34 1647 0 0.49863539
Link 78 255 1715 0 0.27446888
Link 273 165 1835 0 1.46020442
Link 64 70 2068 0 -0.09376339
Link 36 40 2101 0 0.67716783
Link 318 78 2126 0 1.45616494
Link 89 338 2247 0 1.41819728
Link 338 70 2248 0 -1.10155719
Link 78 78 2277 1 -3.55885696
Link 13 34 2354 1 -0.00095479
Link 9 89 2675 0 4.65009068
Link 21 417 2770 0 1.05492278
Link 417 15 2771 0 -0.35636676
Link 8 34 3014 0 3.70705375
Link 34 458 3061 0 0.80132971
Link 458 273 3062 0 0.92935757
Link 6 495 3339 0 1.05544823
Link 495 78 3340 0 -1.64977720
Link 36 36 3425 1 1.40734935
Link 7 255 3451 0 3.32676476
Link 273 525 3547 1 0.62488837
Link 525 55 3548 1 -2.11568138
Link 4 529 3578 0 0.74933190
Link 529 50 3579 0 -0.19452038
Link 255 530 3582 0 1.00000000
Link 530 14 3583 0 0.21118037
Link 7 273 3678 0 0.58355005
Link 2 551 3697 0 0.82005152
Link 551 84 3698 0 1.10993715
Link 2 273 3727 0 -2.52799469
Link 338 577 3861 0 0.13021376
Link 7 318 4085 0 0.29307244
Link 3 666 4461 0 0.95925400
Link 666 318 4462 0 0.94770260
Link 9 318 4497 0 2.09722816
Link 6 338 4665 0 1.76073868
Link 34 529 4724 1 -3.21329561
Link 704 78 4747 0 -3.54916453
Link 708 704 4775 0 1.19866555
Link 50 34 4892 0 1.38447077
Link 15 40 4894 1 -0.55736567
Link 15 255 5048 1 2.70185108
Link 577 765 5149 0 1.02501067
Link 765 255 5150 0 0.99204315
Link 70 804 5413 1 0.17436485
Link 804 64 5414 1 -0.43901448
Link 11 817 5509 1 1.30281830
Link 273 89 5528 1 0.18997146
Link 10 21 5537 1 2.10107214
Link 817 832 5625 1 0.98325368
Link 832 70 5626 1 -0.09257025
Link 8 318 5638 0 0.66064960
Link 9 338 5704 0 -1.51460410
Link 34 853 5760 0 1.11711075
Link 853 36 5761 0 -0.41237998
Link 577 879 5975 1 1.00161517
