GenomeStart 2757
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46590861
Link 2 10 2 0 0.62989977
Link 3 10 3 0 -0.55147826
Link 4 10 4 0 2.58319859
Link 5 10 5 0 -0.01615145
Link 6 10 6 0 3.20924401
Link 7 10 7 0 -0.30734919
Link 8 10 8 0 1.04358675
Link 9 10 9 0 -1.51855980
Link 1 11 10 0 -0.27842181
Link 2 11 11 0 0.52424225
Link 3 11 12 0 0.16007534
Link 5 11 14 0 2.58739774
Link 6 11 15 0 1.01315085
Link 8 11 17 0 0.84005543
Link 9 11 18 0 -1.03521645
Link 1 12 19 0 1.32561498
Link 2 12 20 0 0.86920198
Link 3 12 21 0 0.47429041
Link 4 12 22 0 -4.09405667
Link 5 12 23 0 0.56662027
Link 7 12 25 0 -1.86102366
Link 8 12 26 0 -1.84445310
Link 9 12 27 0 -3.83050470
Link 1 13 28 0 2.72388368
Link 2 13 29 0 -0.75737608
Link 3 13 30 0 -4.44711611
Link 4 13 31 0 -1.27106361
Link 5 13 32 0 -0.96200938
Link 6 13 33 0 0.22891568
Link 7 13 34 0 -2.53811999
Link 8 13 35 0 0.64230158
Link 9 13 36 0 -3.19507457
Link 1 14 37 0 -0.48109511
Link 2 14 38 0 0.61503996
Link 3 14 39 0 0.95280001
Link 4 14 40 0 -1.37556460
Link 5 14 41 0 -0.34208490
Link 6 14 42 0 2.06482760
Link 7 14 43 0 0.11209938
Link 8 14 44 0 0.79215069
Link 9 14 45 0 2.87162072
Link 1 15 46 0 -0.75345633
Link 2 15 47 0 0.14259265
Link 3 15 48 0 0.44524947
Link 4 15 49 0 -0.74737352
Link 5 15 50 0 -0.53260841
Link 6 15 51 0 5.10297905
Link 7 15 52 0 -0.87009104
Link 8 15 53 0 0.40530744
Link 9 15 54 0 3.13350657
Link 1 16 55 0 -2.42825748
Link 2 16 56 0 -0.17503417
Link 3 16 57 0 -1.33947127
Link 4 16 58 0 0.44440227
Link 5 16 59 0 -0.22379176
Link 6 16 60 0 0.74935790
Link 7 16 61 0 2.25637621
Link 8 16 62 0 -2.01978636
Link 9 16 63 0 5.44726796
Link 6 20 74 0 4.57862488
Link 20 12 75 0 -0.23463754
Link 7 24 86 0 1.21244143
Link 24 11 87 0 -0.28686484
Link 4 49 164 0 1.00000000
Link 49 11 165 0 0.34353275
Link 16 16 228 1 1.13441630
Link 15 20 276 1 -1.77893161
Link 6 73 320 0 0.86773161
Link 73 12 321 0 0.00719968
GenomeEnd

