GenomeStart 10296
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07764902
Link 2 10 2 0 1.90302355
Link 3 10 3 0 -0.03739629
Link 4 10 4 0 -1.23295830
Link 5 10 5 0 -0.52306548
Link 7 10 7 0 0.35691969
Link 8 10 8 0 2.04658782
Link 9 10 9 0 -0.82824365
Link 1 11 10 0 -4.39579205
Link 2 11 11 0 -2.83755206
Link 3 11 12 0 -2.68827583
Link 4 11 13 0 0.35863513
Link 5 11 14 0 -1.12409692
Link 6 11 15 0 2.86102870
Link 8 11 17 0 -1.66648243
Link 9 11 18 0 -3.23538664
Link 1 12 19 0 -2.50614864
Link 2 12 20 0 -0.14717723
Link 3 12 21 0 -2.67488423
Link 4 12 22 0 2.46363173
Link 5 12 23 0 3.71153995
Link 7 12 25 0 1.04929502
Link 9 12 27 0 0.53505996
Link 1 13 28 0 1.97351207
Link 2 13 29 0 -0.71004286
Link 3 13 30 0 4.06873845
Link 4 13 31 0 -2.52972363
Link 6 13 33 0 2.13915075
Link 7 13 34 0 2.84531686
Link 8 13 35 0 4.48845442
Link 9 13 36 0 -0.50048803
Link 1 14 37 0 0.56446686
Link 2 14 38 0 1.37831996
Link 3 14 39 0 0.29744944
Link 4 14 40 0 0.58459803
Link 5 14 41 0 0.63268082
Link 6 14 42 0 2.26507693
Link 9 14 45 0 0.76399021
Link 1 15 46 0 -0.33785929
Link 3 15 48 0 -1.73568620
Link 4 15 49 0 2.47842943
Link 5 15 50 0 -2.28606516
Link 6 15 51 0 1.29310762
Link 7 15 52 0 -1.27552986
Link 8 15 53 0 1.21810889
Link 9 15 54 0 3.51259070
Link 1 16 55 0 -0.94550540
Link 2 16 56 0 0.99389412
Link 3 16 57 0 -2.20865487
Link 4 16 58 0 -1.74794522
Link 5 16 59 0 -2.80688803
Link 6 16 60 0 1.51055003
Link 8 16 62 0 0.35753344
Link 9 16 63 0 -0.90072721
Link 6 20 74 0 1.07326937
Link 20 12 75 0 0.50266121
Link 7 24 86 0 1.00000000
Link 24 11 87 0 -0.24832545
Link 6 34 116 0 0.67415160
Link 34 10 117 0 -1.08875224
Link 2 36 122 0 1.86236492
Link 36 15 123 0 -0.20060474
Link 8 51 170 0 1.85256550
Link 51 10 171 0 1.93211704
Link 5 55 197 0 2.14241708
Link 55 13 198 0 0.13148933
Link 8 64 248 0 0.95803984
Link 64 14 249 0 -0.76167625
Link 6 51 308 0 -5.83707906
Link 20 14 438 0 0.16711260
Link 7 51 609 0 -1.14216571
Link 13 64 783 1 -3.87980087
Link 5 51 810 0 -1.15029439
Link 6 64 845 0 1.44531570
GenomeEnd

