GenomeStart 57116
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 525 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 530 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 993 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1141 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1158 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.98212469
Link 2 10 2 0 1.45098236
Link 4 10 4 0 -1.47418357
Link 7 10 7 0 -0.21119034
Link 8 10 8 0 1.54161942
Link 9 10 9 0 -0.43360231
Link 1 11 10 0 -4.13952509
Link 2 11 11 0 -3.78629779
Link 3 11 12 0 -2.08695830
Link 4 11 13 0 -0.54250993
Link 5 11 14 0 -1.65343710
Link 6 11 15 0 2.53031048
Link 8 11 17 0 -0.92583438
Link 9 11 18 0 -3.71465033
Link 1 12 19 0 -2.53880121
Link 3 12 21 0 -3.46323784
Link 4 12 22 0 1.79048082
Link 5 12 23 0 3.51262121
Link 7 12 25 0 0.82223651
Link 9 12 27 0 1.02409041
Link 1 13 28 0 2.23567384
Link 2 13 29 0 -1.07178215
Link 3 13 30 0 4.30850951
Link 4 13 31 0 -3.49520553
Link 6 13 33 0 1.92589532
Link 7 13 34 0 3.62989986
Link 9 13 36 0 -0.97054839
Link 1 14 37 0 0.35865451
Link 2 14 38 0 0.39920118
Link 4 14 40 0 0.40747549
Link 5 14 41 0 0.76098183
Link 6 14 42 0 3.29674753
Link 9 14 45 0 1.65916886
Link 5 15 50 0 -2.84786254
Link 6 15 51 0 1.37780655
Link 7 15 52 0 -0.50281013
Link 8 15 53 0 0.89208722
Link 9 15 54 0 4.36688454
Link 1 16 55 0 -1.94708768
Link 3 16 57 0 -1.95071332
Link 4 16 58 0 -1.67008139
Link 5 16 59 0 -4.76901392
Link 6 16 60 0 0.34782293
Link 8 16 62 0 -0.37893409
Link 9 16 63 0 -1.03783736
Link 3 17 65 0 0.76574927
Link 1 21 77 0 0.26859105
Link 7 24 86 0 2.26468207
Link 2 36 122 0 0.58127310
Link 36 15 123 0 -0.41653967
Link 3 38 129 0 1.06431284
Link 38 15 130 0 -1.92803220
Link 39 15 133 0 2.18386426
Link 40 16 136 0 0.06275845
Link 5 50 167 0 1.41642442
Link 50 10 168 0 -1.56981480
Link 8 51 170 0 3.29049490
Link 51 10 171 0 3.01212952
Link 5 55 197 0 2.67689136
Link 55 13 198 0 0.13049801
Link 64 14 249 0 -1.18180812
Link 20 70 295 0 2.04832392
Link 70 12 296 0 -1.23629135
Link 6 51 308 0 -6.64598212
Link 8 20 346 0 -2.62537586
Link 84 40 411 0 1.74267527
Link 4 88 428 0 0.97487560
Link 88 39 429 0 0.86768106
Link 6 89 436 0 -0.46864510
Link 89 20 437 0 1.35934924
Link 20 14 438 0 1.06912224
Link 13 78 444 1 0.06381148
Link 14 36 473 1 1.58263701
Link 24 99 556 0 1.32801848
Link 99 11 557 0 0.25202008
Link 7 51 609 0 -0.29451154
Link 107 64 635 0 -0.11022283
Link 16 51 708 1 1.60547205
Link 10 70 725 1 2.06300956
Link 13 64 783 1 -3.85948790
Link 5 51 810 0 -1.01550558
Link 6 64 845 0 1.16403794
Link 64 51 925 0 0.99102947
Link 17 157 1051 0 0.85638911
Link 157 10 1052 0 -1.08770393
Link 34 165 1091 0 -2.86847215
Link 165 10 1092 0 -2.16364142
Link 9 78 1257 0 1.78218003
Link 16 78 1461 1 -1.45702261
Link 2 34 1534 0 0.47727318
Link 55 34 1570 0 1.08879804
Link 4 34 1637 0 -2.08967243
Link 6 245 1646 0 1.13100718
Link 245 34 1647 0 0.50696665
Link 78 255 1715 0 0.25689311
Link 273 165 1835 0 1.46020442
Link 64 70 2068 0 -0.07207800
Link 36 40 2101 0 0.68783608
Link 318 78 2126 0 1.45616494
Link 89 338 2247 0 1.41607903
Link 338 70 2248 0 -1.08981731
Link 78 78 2277 1 -3.53636348
Link 13 34 2354 1 -0.12366624
Link 9 89 2675 0 4.75347500
Link 21 417 2770 0 1.05662423
Link 417 15 2771 0 -0.35636676
Link 8 34 3014 0 3.72076719
Link 34 458 3061 0 0.79388433
Link 458 273 3062 0 0.75671991
Link 6 495 3339 0 0.99694232
Link 495 78 3340 0 -1.65657009
Link 36 36 3425 1 1.38199758
Link 7 255 3451 0 3.30440715
Link 273 525 3547 1 0.63963195
Link 525 55 3548 1 -2.07370789
Link 4 529 3578 0 0.75724280
Link 529 50 3579 0 -0.18447011
Link 255 530 3582 0 1.00000000
Link 530 14 3583 0 0.21118037
Link 7 273 3678 0 0.59852203
Link 2 551 3697 0 0.72126908
Link 551 84 3698 0 1.10332156
Link 2 273 3727 0 -2.75142951
Link 338 577 3861 0 0.13021376
Link 7 318 4085 0 0.28763097
Link 3 666 4461 0 1.01521743
Link 666 318 4462 0 0.81970897
Link 9 318 4497 0 2.10734292
Link 6 338 4665 0 1.71972945
Link 34 529 4724 1 -3.21329561
Link 704 78 4747 0 -3.56225695
Link 708 704 4775 0 1.10078821
Link 50 34 4892 0 1.43847198
Link 15 40 4894 1 -0.55756286
Link 15 255 5048 1 2.64890115
Link 577 765 5149 0 1.02501067
Link 765 255 5150 0 0.99320530
Link 70 804 5413 1 0.17438600
Link 804 64 5414 1 -0.44921573
Link 11 817 5509 1 1.28360998
Link 273 89 5528 1 0.17385547
Link 10 21 5537 1 2.10107214
Link 817 832 5625 1 1.01957671
Link 832 70 5626 1 -0.14159102
Link 8 318 5638 0 0.66064960
Link 9 338 5704 0 -1.51460410
Link 34 853 5760 0 1.14704754
Link 853 36 5761 0 -0.40232609
Link 577 879 5975 1 1.00000000
Link 879 78 5976 1 0.65124029
