GenomeStart 8269
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43479138
Link 2 10 2 0 1.93756447
Link 3 10 3 0 0.01446707
Link 4 10 4 0 -1.70925990
Link 5 10 5 0 -0.14932006
Link 7 10 7 0 0.32147845
Link 8 10 8 0 1.91686866
Link 9 10 9 0 -0.47426432
Link 1 11 10 0 -4.18103088
Link 2 11 11 0 -2.63905112
Link 3 11 12 0 -2.30350871
Link 4 11 13 0 0.57633819
Link 5 11 14 0 -1.12215236
Link 6 11 15 0 1.74367122
Link 8 11 17 0 -1.41018937
Link 9 11 18 0 -3.23538664
Link 1 12 19 0 -3.12778006
Link 2 12 20 0 1.03709769
Link 3 12 21 0 -2.75908198
Link 4 12 22 0 1.92611323
Link 5 12 23 0 3.05669004
Link 7 12 25 0 0.75288773
Link 9 12 27 0 0.34216046
Link 1 13 28 0 2.36332441
Link 2 13 29 0 -0.64065073
Link 3 13 30 0 3.64169054
Link 4 13 31 0 -2.21776194
Link 6 13 33 0 2.33858551
Link 7 13 34 0 2.64476369
Link 8 13 35 0 4.35170803
Link 9 13 36 0 -0.41812896
Link 1 14 37 0 0.71370747
Link 2 14 38 0 1.46908512
Link 3 14 39 0 0.15667930
Link 4 14 40 0 0.14280703
Link 5 14 41 0 0.35122780
Link 6 14 42 0 2.25772888
Link 7 14 43 0 1.06720266
Link 9 14 45 0 0.76399021
Link 1 15 46 0 -0.36152907
Link 2 15 47 0 -0.12868005
Link 3 15 48 0 -1.40256401
Link 4 15 49 0 2.95851966
Link 5 15 50 0 -1.82627487
Link 6 15 51 0 1.29310762
Link 7 15 52 0 -1.31338976
Link 8 15 53 0 0.52412923
Link 9 15 54 0 3.91432737
Link 1 16 55 0 -1.00055783
Link 2 16 56 0 0.96747947
Link 3 16 57 0 -2.35426285
Link 4 16 58 0 -2.54265407
Link 5 16 59 0 -2.26945584
Link 6 16 60 0 2.00174111
Link 7 16 61 0 -1.76162006
Link 8 16 62 0 0.09462451
Link 9 16 63 0 -0.74697065
Link 6 20 74 0 1.33810958
Link 20 12 75 0 -0.30905491
Link 7 24 86 0 1.00000000
Link 24 11 87 0 -0.24832545
Link 6 34 116 0 1.00000000
Link 34 10 117 0 -0.95152558
Link 8 51 170 0 1.87939435
Link 51 10 171 0 2.04399950
Link 5 55 197 0 1.58056912
Link 55 13 198 0 0.13584332
Link 8 64 248 0 0.85962012
Link 64 14 249 0 -0.54435234
Link 6 51 308 0 -5.85808326
Link 20 14 438 0 0.20342294
Link 7 51 609 0 -1.24807928
Link 13 64 783 1 -3.12076404
Link 5 51 810 0 -0.55763145
Link 6 64 845 0 1.55938117
GenomeEnd

