GenomeStart 473
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75763758
Link 2 10 2 0 0.19974878
Link 3 10 3 0 -0.36525765
Link 4 10 4 0 -1.24823296
Link 6 10 6 0 -1.56727250
Link 7 10 7 0 2.17222027
Link 8 10 8 0 0.11064920
Link 9 10 9 0 -0.99121886
Link 1 11 10 0 -4.29443223
Link 2 11 11 0 -2.54757406
Link 3 11 12 0 -2.78746397
Link 4 11 13 0 1.02843835
Link 5 11 14 0 -0.32858635
Link 6 11 15 0 -0.07212566
Link 7 11 16 0 0.49341580
Link 8 11 17 0 -1.62687087
Link 9 11 18 0 -4.60388451
Link 1 12 19 0 -4.36280419
Link 2 12 20 0 -0.19162291
Link 3 12 21 0 -2.00987591
Link 4 12 22 0 1.96545857
Link 5 12 23 0 2.98391664
Link 6 12 24 0 -0.55784042
Link 7 12 25 0 -0.94592828
Link 8 12 26 0 -0.03490761
Link 9 12 27 0 -0.28825480
Link 1 13 28 0 1.59075727
Link 2 13 29 0 -1.89963502
Link 3 13 30 0 2.75440025
Link 4 13 31 0 -1.06316685
Link 5 13 32 0 1.23583299
Link 6 13 33 0 1.97485935
Link 7 13 34 0 1.41832596
Link 8 13 35 0 2.34009880
Link 9 13 36 0 -0.25330394
Link 1 14 37 0 -0.76801016
Link 2 14 38 0 0.57180342
Link 3 14 39 0 0.25838656
Link 4 14 40 0 -0.14226581
Link 5 14 41 0 2.00842947
Link 6 14 42 0 1.87226971
Link 7 14 43 0 -0.18870777
Link 8 14 44 0 -0.66824338
Link 9 14 45 0 1.34956937
Link 1 15 46 0 -0.19221027
Link 2 15 47 0 0.04110195
Link 3 15 48 0 0.09265252
Link 4 15 49 0 2.43268304
Link 5 15 50 0 0.08765521
Link 6 15 51 0 2.83900573
Link 7 15 52 0 -0.87890809
Link 8 15 53 0 0.24377690
Link 9 15 54 0 2.33351936
Link 1 16 55 0 -1.32069270
Link 2 16 56 0 1.55132422
Link 3 16 57 0 -0.96346926
Link 4 16 58 0 -1.67272856
Link 5 16 59 0 0.06552477
Link 6 16 60 0 1.05888626
Link 7 16 61 0 -1.01613289
Link 8 16 62 0 -0.18507199
Link 9 16 63 0 0.47612062
Link 5 50 167 0 1.00000000
Link 50 10 168 0 0.19634229
Link 50 13 209 0 -1.62011087
GenomeEnd

